0.05,0.048435,0.012106,-0.026396
0.0501,0.049527,0.014245,-0.027025
0.0502,0.050498,0.016308,-0.027665
0.0503,0.051319,0.018292,-0.028318
0.0504,0.051958,0.020196,-0.028987
0.0505,0.052386,0.02202,-0.029673
0.0506,0.052575,0.023764,-0.03038
0.0507,0.052502,0.025429,-0.03111
0.0508,0.052149,0.027014,-0.031869
0.0509,0.051507,0.028521,-0.032659
0.051,0.050572,0.02995,-0.033485
0.0511,0.04935,0.031304,-0.034353
0.0512,0.047853,0.032583,-0.035268
0.0513,0.046105,0.033788,-0.036231
0.0514,0.044128,0.034922,-0.037257
0.0515,0.041956,0.035985,-0.038346
0.0516,0.039621,0.036979,-0.039503
0.0517,0.037159,0.037907,-0.040732
0.0518,0.034602,0.038769,-0.042034
0.0519,0.031985,0.039566,-0.043411
0.052,0.02934,0.040302,-0.044861
0.0521,0.026686,0.040989,-0.046382
0.0522,0.024049,0.041628,-0.047968
0.0523,0.021449,0.042223,-0.049607
0.0524,0.018899,0.042783,-0.051288
0.0525,0.016412,0.043339,-0.052991
0.0526,0.013995,0.043894,-0.054693
0.0527,0.011653,0.044449,-0.056364
0.0528,0.0093891,0.045009,-0.057971
0.0529,0.0072054,0.045576,-0.059474
0.053,0.0051019,0.046155,-0.060828
0.0531,0.0030776,0.046746,-0.061986
0.0532,0.0011315,0.047361,-0.0629
0.0533,-0.00073787,0.048002,-0.063522
0.0534,-0.0025318,0.048673,-0.063811
0.0535,-0.0042515,0.049379,-0.063735
0.0536,-0.0058979,0.050125,-0.063272
0.0537,-0.0074714,0.050917,-0.062414
0.0538,-0.008972,0.051758,-0.061167
0.0539,-0.0104,0.052653,-0.059551
0.054,-0.011753,0.053608,-0.057599
0.0541,-0.013033,0.054627,-0.055353
0.0542,-0.014237,0.055715,-0.052857
0.0543,-0.015367,0.056875,-0.050163
0.0544,-0.01642,0.058113,-0.047323
0.0545,-0.017397,0.05943,-0.044376
0.0546,-0.018298,0.06083,-0.041366
0.0547,-0.019125,0.062313,-0.038333
0.0548,-0.019878,0.063878,-0.035305
0.0549,-0.020559,0.065523,-0.032309
0.055,-0.021174,0.067242,-0.029365
