0.05,0.36877,-0.72117,0.34648
0.0501,0.3934,-0.71954,0.3233
0.0502,0.41731,-0.71665,0.29974
0.0503,0.4404,-0.71249,0.27584
0.0504,0.46266,-0.70706,0.25161
0.0505,0.48405,-0.70039,0.22706
0.0506,0.50459,-0.69251,0.20219
0.0507,0.52432,-0.6835,0.17697
0.0508,0.5433,-0.67345,0.15141
0.0509,0.56159,-0.66248,0.12553
0.051,0.57925,-0.6507,0.099354
0.0511,0.59633,-0.63824,0.07293
0.0512,0.61284,-0.62519,0.046308
0.0513,0.62875,-0.61164,0.019542
0.0514,0.64402,-0.59761,-0.0073284
0.0515,0.65859,-0.58312,-0.034256
0.0516,0.67234,-0.56816,-0.061194
0.0517,0.68515,-0.55267,-0.088101
0.0518,0.69691,-0.53663,-0.11494
0.0519,0.70748,-0.51996,-0.14165
0.052,0.71674,-0.50261,-0.16819
0.0521,0.72457,-0.48452,-0.1945
0.0522,0.73088,-0.46564,-0.22056
0.0523,0.73562,-0.44592,-0.24631
0.0524,0.73876,-0.42534,-0.27173
0.0525,0.74033,-0.40389,-0.29682
0.0526,0.74038,-0.3816,-0.32156
0.0527,0.739,-0.35853,-0.34594
0.0528,0.73633,-0.33478,-0.36995
0.0529,0.7325,-0.31047,-0.39357
0.053,0.72766,-0.28571,-0.41677
0.0531,0.72193,-0.26064,-0.43953
0.0532,0.71545,-0.23538,-0.46183
0.0533,0.7083,-0.21002,-0.48362
0.0534,0.70055,-0.18462,-0.50488
0.0535,0.69223,-0.15921,-0.52557
0.0536,0.68336,-0.13379,-0.54566
0.0537,0.67391,-0.10838,-0.56508
0.0538,0.66383,-0.082957,-0.58378
0.0539,0.65305,-0.057488,-0.60168
0.054,0.64149,-0.031927,-0.61871
0.0541,0.62905,-0.0062222,-0.63477
0.0542,0.61567,0.019679,-0.6498
0.0543,0.60126,0.045818,-0.66373
0.0544,0.5858,0.072225,-0.67648
0.0545,0.56926,0.098893,-0.68801
0.0546,0.5517,0.12579,-0.69828
0.0547,0.53315,0.15284,-0.70726
0.0548,0.51371,0.17996,-0.71494
0.0549,0.49349,0.20704,-0.72131
0.055,0.4726,0.23396,-0.72641
0.0551,0.45116,0.26059,-0.73027
0.0552,0.42928,0.28685,-0.73293
0.0553,0.40708,0.31261,-0.73445
0.0554,0.38462,0.33781,-0.73487
0.0555,0.36199,0.36237,-0.73423
0.0556,0.33922,0.38626,-0.73257
0.0557,0.31631,0.40945,-0.72989
0.0558,0.29324,0.43195,-0.72621
0.0559,0.26997,0.45376,-0.72154
0.056,0.24643,0.47494,-0.71587
0.0561,0.22254,0.49554,-0.7092
0.0562,0.19823,0.51562,-0.70155
0.0563,0.1734,0.53521,-0.69294
0.0564,0.14802,0.55436,-0.68339
0.0565,0.12207,0.57305,-0.67293
0.0566,0.09559,0.59125,-0.66158
0.0567,0.068621,0.6089,-0.64938
0.0568,0.041248,0.62591,-0.63635
0.0569,0.013576,0.64216,-0.62253
0.057,-0.014275,0.65755,-0.60796
0.0571,-0.042178,0.67194,-0.59267
0.0572,-0.069996,0.68521,-0.5767
0.0573,-0.097601,0.69723,-0.56007
0.0574,-0.12488,0.70792,-0.5428
0.0575,-0.15174,0.71718,-0.52493
0.0576,-0.17811,0.72495,-0.50645
0.0577,-0.20395,0.7312,-0.48736
0.0578,-0.22927,0.73596,-0.46766
0.0579,-0.2541,0.73925,-0.44736
0.058,-0.27846,0.74115,-0.42646
0.0581,-0.30244,0.74175,-0.40496
0.0582,-0.32609,0.74117,-0.38289
0.0583,-0.34948,0.73951,-0.36026
0.0584,-0.37265,0.73689,-0.3371
0.0585,-0.39565,0.7334,-0.31344
0.0586,-0.41847,0.72911,-0.28931
0.0587,-0.44112,0.72408,-0.26474
0.0588,-0.46353,0.71836,-0.2398
0.0589,-0.48564,0.71194,-0.21451
0.059,-0.50736,0.70481,-0.18894
0.0591,-0.52856,0.69695,-0.1631
0.0592,-0.5491,0.6883,-0.13705
0.0593,-0.56885,0.67878,-0.11082
0.0594,-0.58766,0.66834,-0.084456
0.0595,-0.60539,0.65691,-0.057995
0.0596,-0.62195,0.64443,-0.03146
0.0597,-0.63722,0.63088,-0.0048747
0.0598,-0.65118,0.61626,0.02174
0.0599,-0.66379,0.6006,0.048364
0.06,-0.67506,0.58395,0.074969
0.0601,-0.68501,0.5664,0.10153
0.0602,-0.69369,0.54804,0.12802
0.0603,-0.70118,0.52897,0.15441
0.0604,-0.70754,0.5093,0.18068
0.0605,-0.71285,0.48911,0.20679
0.0606,-0.71716,0.4685,0.23271
0.0607,-0.72055,0.44754,0.25841
0.0608,-0.72305,0.42628,0.28386
0.0609,-0.72469,0.40475,0.30901
0.061,-0.72544,0.38296,0.33381
0.0611,-0.72528,0.36089,0.35822
0.0612,-0.72417,0.3385,0.38221
0.0613,-0.72203,0.31574,0.40572
0.0614,-0.71881,0.29254,0.42873
0.0615,-0.71445,0.26885,0.45119
0.0616,-0.70889,0.24463,0.47308
0.0617,-0.70211,0.21985,0.49435
0.0618,-0.69411,0.19448,0.51498
0.0619,-0.68491,0.16854,0.53491
0.062,-0.67455,0.14207,0.55412
0.0621,-0.6631,0.11516,0.57256
0.0622,-0.65065,0.087903,0.59019
0.0623,-0.63731,0.060402,0.60697
0.0624,-0.62318,0.032777,0.62285
0.0625,-0.60837,0.0051479,0.6378
0.0626,-0.59297,-0.022372,0.65178
0.0627,-0.57707,-0.049681,0.66475
0.0628,-0.56073,-0.076696,0.67664
0.0629,-0.54397,-0.10336,0.68742
0.063,-0.5268,-0.12965,0.69704
0.0631,-0.50918,-0.15555,0.70547
0.0632,-0.49107,-0.1811,0.71267
0.0633,-0.47241,-0.20634,0.71861
0.0634,-0.45314,-0.2313,0.72329
0.0635,-0.43318,-0.25606,0.72671
0.0636,-0.4125,-0.28064,0.72888
0.0637,-0.39104,-0.30509,0.72982
0.0638,-0.36879,-0.32942,0.72956
0.0639,-0.34577,-0.35363,0.72814
0.064,-0.322,-0.37768,0.72561
0.0641,-0.29755,-0.40153,0.72201
0.0642,-0.27251,-0.4251,0.7174
0.0643,-0.24697,-0.44831,0.71183
0.0644,-0.22106,-0.47105,0.70534
0.0645,-0.19488,-0.49321,0.69799
0.0646,-0.16853,-0.51467,0.68978
0.0647,-0.14211,-0.53531,0.68075
0.0648,-0.1157,-0.55503,0.6709
0.0649,-0.089368,-0.57375,0.66024
0.065,-0.063144,-0.5914,0.64876
0.0651,-0.037039,-0.60793,0.63646
0.0652,5.4571,-1.6853,-3.7832
0.0653,7.5765,-1.9662,-5.6235
0.0654,8.8509,-1.985,-6.8799
0.0655,10.375,-1.9526,-8.4363
0.0656,11.488,-1.7337,-9.769
0.0657,11.936,-1.3717,-10.579
0.0658,12.65,-1.0823,-11.582
0.0659,14.285,-0.90076,-13.399
0.066,16.651,-0.76342,-15.902
0.0661,19.152,-0.6191,-18.549
0.0662,21.504,-0.37307,-21.147
0.0663,23.389,0.084311,-23.491
0.0664,24.776,0.72647,-25.52
0.0665,25.569,1.5551,-27.143
0.0666,25.878,2.5484,-28.445
0.0667,26.199,3.5643,-29.783
0.0668,27.1,4.4543,-31.575
0.0669,28.758,5.2227,-34.003
0.067,31.187,5.9165,-37.127
0.0671,33.994,6.6215,-40.642
0.0672,36.149,7.558,-43.737
0.0673,37.234,8.8263,-46.093
0.0674,37.928,10.271,-48.235
0.0675,38.354,11.836,-50.229
0.0676,37.863,13.623,-51.528
0.0677,36.795,15.532,-52.372
0.0678,36.341,17.308,-53.699
0.0679,36.654,18.941,-55.65
0.068,37.102,20.555,-57.717
0.0681,37.722,22.13,-59.919
0.0682,38.721,23.67,-62.466
0.0683,39.502,25.341,-64.925
0.0684,39.429,27.238,-66.758
0.0685,38.646,29.289,-68.036
0.0686,37.678,31.392,-69.181
0.0687,36.921,33.456,-70.499
0.0688,36.549,35.41,-72.093
0.0689,36.515,37.279,-73.942
0.069,36.744,39.122,-76.028
0.0691,37.156,40.953,-78.289
0.0692,37.391,42.839,-80.428
0.0693,37.047,44.88,-82.144
0.0694,36.153,47.071,-83.462
0.0695,34.731,49.375,-84.365
0.0696,32.555,51.817,-84.653
0.0697,29.958,54.318,-84.579
0.0698,27.804,56.68,-84.81
0.0699,26.311,58.845,-85.508
0.07,25.09,60.899,-86.369
0.0701,24.155,62.854,-87.42
0.0702,23.594,64.711,-88.751
0.0703,22.813,66.603,-89.899
0.0704,21.324,68.609,-90.458
0.0705,19.474,70.638,-90.684
0.0706,17.641,72.623,-90.89
