0.1,1.0008,-0.10372,-0.87098
0.1001,0.98274,-0.063312,-0.89448
0.1002,0.96311,-0.022756,-0.91689
0.1003,0.94197,0.01787,-0.93819
0.1004,0.9194,0.058485,-0.95834
0.1005,0.89547,0.099,-0.9773
0.1006,0.87026,0.13933,-0.99501
0.1007,0.84384,0.17938,-1.0114
0.1008,0.81628,0.21908,-1.0265
0.1009,0.78762,0.25836,-1.0402
0.101,0.75794,0.29713,-1.0524
0.1011,0.72727,0.33536,-1.0632
0.1012,0.69566,0.373,-1.0725
0.1013,0.66315,0.41004,-1.0803
0.1014,0.62978,0.44646,-1.0865
0.1015,0.59559,0.48223,-1.0911
0.1016,0.5606,0.51735,-1.0942
0.1017,0.52488,0.55179,-1.0957
0.1018,0.48845,0.58554,-1.0956
0.1019,0.45136,0.61858,-1.0939
0.102,0.41368,0.65089,-1.0906
0.1021,0.37547,0.68242,-1.0857
0.1022,0.33678,0.71314,-1.0793
0.1023,0.29767,0.743,-1.0711
0.1024,0.25823,0.77194,-1.0614
0.1025,0.21851,0.79991,-1.0501
0.1026,0.17858,0.82684,-1.037
0.1027,0.13851,0.85267,-1.0224
0.1028,0.098337,0.87734,-1.0061
0.1029,0.058129,0.9008,-0.98818
0.103,0.01793,0.92301,-0.96867
0.1031,-0.022215,0.94391,-0.9476
0.1032,-0.062264,0.96349,-0.92501
0.1033,-0.10218,0.98172,-0.90096
0.1034,-0.14191,0.9986,-0.87551
0.1035,-0.18143,1.0141,-0.84873
0.1036,-0.2207,1.0282,-0.82069
0.1037,-0.25966,1.041,-0.79148
0.1038,-0.29826,1.0524,-0.76118
0.1039,-0.33646,1.0625,-0.72987
0.104,-0.37421,1.0712,-0.69763
0.1041,-0.41147,1.0785,-0.66454
0.1042,-0.44817,1.0844,-0.63067
0.1043,-0.48426,1.0889,-0.59609
0.1044,-0.51967,1.0919,-0.56086
0.1045,-0.55435,1.0935,-0.52503
0.1046,-0.58824,1.0935,-0.48863
0.1047,-0.62129,1.0918,-0.45169
0.1048,-0.65344,1.0886,-0.41426
0.1049,-0.68466,1.0836,-0.37635
0.105,-0.71492,1.0769,-0.33799
0.1051,-0.74418,1.0684,-0.2992
0.1052,-0.77243,1.0582,-0.26
0.1053,-0.79963,1.0462,-0.22044
0.1054,-0.82578,1.0324,-0.18055
0.1055,-0.85085,1.0169,-0.14039
0.1056,-0.87482,0.99975,-0.099999
0.1057,-0.89769,0.98098,-0.059457
0.1058,-0.91942,0.96068,-0.018834
0.1059,-0.93998,0.93891,0.021794
0.106,-0.95936,0.91578,0.062342
0.1061,-0.97751,0.89134,0.10273
0.1062,-0.99439,0.86568,0.14287
0.1063,-1.01,0.83886,0.1827
0.1064,-1.0242,0.81096,0.22214
0.1065,-1.0371,0.78201,0.26113
0.1066,-1.0485,0.75207,0.29961
0.1067,-1.0585,0.72117,0.33755
0.1068,-1.067,0.68934,0.37493
0.1069,-1.074,0.65662,0.41172
0.107,-1.0794,0.62303,0.44791
0.1071,-1.0833,0.5886,0.48348
0.1072,-1.0856,0.55337,0.51841
0.1073,-1.0863,0.51737,0.55267
0.1074,-1.0854,0.48066,0.58624
0.1075,-1.0829,0.44329,0.61908
0.1076,-1.0788,0.40531,0.65116
0.1077,-1.073,0.3668,0.68242
0.1078,-1.0657,0.32783,0.71283
0.1079,-1.0567,0.28848,0.74232
0.108,-1.0461,0.24881,0.77083
0.1081,-1.0338,0.20891,0.79832
0.1082,-1.02,0.16884,0.82471
0.1083,-1.0045,0.12868,0.84995
0.1084,-0.98752,0.088471,0.87401
0.1085,-0.96893,0.04827,0.89682
0.1086,-0.94881,0.0081213,0.91837
0.1087,-0.92721,-0.031936,0.93863
0.1088,-0.90417,-0.071869,0.95756
0.1089,-0.87973,-0.11165,0.97517
0.109,-0.85396,-0.15123,0.99145
0.1091,-0.82691,-0.1906,1.0064
0.1092,-0.79865,-0.22971,1.02
0.1093,-0.76924,-0.26852,1.0322
0.1094,-0.73877,-0.30698,1.0431
0.1095,-0.70729,-0.34505,1.0527
0.1096,-0.67488,-0.38269,1.0609
0.1097,-0.64161,-0.41983,1.0677
0.1098,-0.60755,-0.45642,1.0731
0.1099,-0.57277,-0.49238,1.077
0.11,-0.53731,-0.52764,1.0794
0.1101,-0.50125,-0.56214,1.0802
0.1102,-0.46461,-0.59581,1.0795
0.1103,-0.42745,-0.62859,1.0771
0.1104,-0.3898,-0.66044,1.0731
0.1105,-0.35169,-0.69131,1.0673
0.1106,-0.31316,-0.72119,1.0597
0.1107,-0.27424,-0.75004,1.0504
0.1108,-0.23497,-0.77784,1.0394
0.1109,-0.19537,-0.80459,1.0266
0.111,-0.1555,-0.83027,1.0121
0.1111,-0.11539,-0.85487,0.99592
0.1112,-0.075107,-0.87839,0.97813
0.1113,-0.034702,-0.90081,0.95879
0.1114,0.0057568,-0.92212,0.93798
0.1115,0.046198,-0.94228,0.91575
0.1116,0.086548,-0.96127,0.8922
0.1117,0.12673,-0.97905,0.86737
0.1118,0.16667,-0.99558,0.84135
0.1119,0.2063,-1.0108,0.81418
0.112,0.24554,-1.0247,0.78592
0.1121,0.28433,-1.0372,0.75661
0.1122,0.32262,-1.0483,0.72629
0.1123,0.36038,-1.0578,0.695
0.1124,0.39758,-1.0659,0.66277
0.1125,0.50838,-1.007,0.55871
0.1126,0.56631,-0.99385,0.50165
0.1127,0.60971,-0.98983,0.45263
0.1128,0.64586,-0.98926,0.41438
0.1129,0.66251,-0.99829,0.40353
0.113,0.68343,-1.0061,0.37902
0.1131,0.72579,-0.99498,0.32346
0.1132,0.76622,-0.98307,0.28232
0.1133,0.79714,-0.9751,0.2553
0.1134,0.8417,-0.95758,0.19619
0.1135,0.88058,-0.93961,0.1431
0.1136,0.90793,-0.92913,0.10346
0.1137,0.9309,-0.91921,0.060909
0.1138,0.9502,-0.90941,0.021549
0.1139,0.96004,-0.9028,-0.00012119
0.114,0.97661,-0.89203,-0.028694
0.1141,1.0118,-0.86398,-0.0843
0.1142,1.0537,-0.82855,-0.14653
0.1143,1.0917,-0.79343,-0.20278
0.1144,1.1262,-0.76026,-0.26037
0.1145,1.1463,-0.73303,-0.31073
0.1146,1.1484,-0.71889,-0.34085
0.1147,1.1456,-0.7071,-0.36194
0.1148,1.1428,-0.69253,-0.38143
0.1149,1.1305,-0.68032,-0.39225
0.115,1.1149,-0.67142,-0.39882
0.1151,1.1044,-0.65633,-0.41176
0.1152,1.0936,-0.63884,-0.42575
0.1153,1.0801,-0.62127,-0.44236
0.1154,1.0749,-0.59866,-0.47317
0.1155,1.0699,-0.57174,-0.50584
0.1156,1.0568,-0.54911,-0.52668
0.1157,1.0359,-0.53021,-0.5375
0.1158,1.0194,-0.5072,-0.55313
0.1159,1.0035,-0.47986,-0.5694
0.116,0.98673,-0.45247,-0.58416
0.1161,0.97374,-0.42027,-0.61033
0.1162,0.96016,-0.38675,-0.64209
0.1163,0.93645,-0.35821,-0.66347
0.1164,0.90599,-0.33494,-0.67727
0.1165,0.87351,-0.31088,-0.6912
0.1166,0.83437,-0.29037,-0.69481
0.1167,0.7862,-0.27453,-0.68411
0.1168,0.73556,-0.25984,-0.67003
0.1169,0.68134,-0.24488,-0.65562
0.117,0.62387,-0.23215,-0.63809
0.1171,0.57121,-0.21501,-0.62808
0.1172,0.52703,-0.19096,-0.63157
0.1173,0.48326,-0.16457,-0.63888
0.1174,0.43842,-0.13956,-0.64337
0.1175,0.39358,-0.11329,-0.64692
0.1176,0.34481,-0.0894,-0.64503
0.1177,0.2907,-0.069002,-0.63826
0.1178,0.23959,-0.047965,-0.63903
0.1179,0.19159,-0.024103,-0.65431
0.118,0.14157,-0.0033068,-0.68367
0.1181,0.091283,0.014565,-0.74165
0.1182,0.045345,0.030016,-0.8564
0.1183,-0.0021234,0.035873,-1.0393
0.1184,-0.0497,0.034517,-1.2678
0.1185,-0.09776,0.026389,-1.4906
0.1186,-0.14881,0.013439,-1.6728
0.1187,-0.2072,-0.003744,-1.8012
0.1188,-0.2675,-0.020815,-1.8934
0.1189,-0.32461,-0.030628,-1.9787
0.119,-0.37863,-0.034654,-2.0724
0.1191,-0.42929,-0.035331,-2.1825
0.1192,-0.47419,-0.033057,-2.3107
0.1193,-0.51853,-0.029887,-2.4443
0.1194,-0.56662,-0.031044,-2.5664
0.1195,-0.61632,-0.034699,-2.6699
0.1196,-0.66591,-0.037331,-2.7419
0.1197,-0.71938,-0.037549,-2.7675
0.1198,-0.77589,-0.03406,-2.7513
0.1199,-0.83313,-0.022581,-2.7154
0.12,-0.8927,-0.0052611,-2.6772
0.1201,-0.9558,0.012678,-2.6506
0.1202,-1.0174,0.027585,-2.6411
0.1203,-1.0769,0.03774,-2.6305
