0.05,0.17861,0.18084,-0.26629
0.0501,0.16832,0.19176,-0.26694
0.0502,0.15751,0.20245,-0.26733
0.0503,0.14626,0.21281,-0.26745
0.0504,0.13463,0.22275,-0.26725
0.0505,0.12272,0.23217,-0.26671
0.0506,0.1106,0.24097,-0.26579
0.0507,0.098337,0.24911,-0.26448
0.0508,0.085995,0.25658,-0.26273
0.0509,0.073602,0.26338,-0.26055
0.051,0.061184,0.26957,-0.25794
0.0511,0.048739,0.27523,-0.25493
0.0512,0.036266,0.28043,-0.25154
0.0513,0.023759,0.28528,-0.24782
0.0514,0.011215,0.28985,-0.24381
0.0515,-0.0013732,0.29425,-0.23956
0.0516,-0.014,0.29855,-0.2351
0.0517,-0.026658,0.30279,-0.23045
0.0518,-0.039326,0.30698,-0.22563
0.0519,-0.051979,0.3111,-0.22064
0.052,-0.064564,0.31514,-0.21543
0.0521,-0.077024,0.31903,-0.20998
0.0522,-0.089283,0.3227,-0.20422
0.0523,-0.10127,0.32605,-0.1981
0.0524,-0.11289,0.32899,-0.19152
0.0525,-0.12411,0.33143,-0.18441
0.0526,-0.13488,0.33329,-0.17667
0.0527,-0.14517,0.33453,-0.16824
0.0528,-0.15501,0.33512,-0.15909
0.0529,-0.1644,0.33507,-0.1492
0.053,-0.17338,0.33441,-0.13858
0.0531,-0.182,0.33321,-0.12729
0.0532,-0.1903,0.33153,-0.11541
0.0533,-0.19831,0.32946,-0.10303
0.0534,-0.20608,0.32709,-0.090247
0.0535,-0.21363,0.32452,-0.077179
0.0536,-0.221,0.32183,-0.063921
0.0537,-0.2282,0.31909,-0.050574
0.0538,-0.23523,0.31635,-0.037229
0.0539,-0.24209,0.31364,-0.023964
0.054,-0.24873,0.31096,-0.010836
0.0541,-0.25512,0.30826,0.0021005
0.0542,-0.26118,0.30549,0.014821
0.0543,-0.26688,0.30254,0.027321
0.0544,-0.27217,0.29931,0.039608
0.0545,-0.27699,0.29571,0.051697
0.0546,-0.28129,0.2916,0.063622
0.0547,-0.28506,0.28694,0.075413
0.0548,-0.28828,0.28163,0.087092
0.0549,-0.29097,0.27566,0.098676
0.055,-0.29314,0.26896,0.11018
0.0551,-0.29482,0.26157,0.12159
0.0552,-0.29606,0.25349,0.1329
0.0553,-0.29692,0.24477,0.14409
0.0554,-0.29744,0.23545,0.15512
0.0555,-0.2977,0.22561,0.16595
0.0556,-0.29774,0.21532,0.17654
0.0557,-0.29761,0.20466,0.18683
0.0558,-0.29734,0.1937,0.19678
0.0559,-0.29694,0.18251,0.20633
0.056,-0.29639,0.17114,0.21544
0.0561,-0.29567,0.15964,0.22408
0.0562,-0.29472,0.14802,0.23225
0.0563,-0.29352,0.13628,0.23995
0.0564,-0.292,0.12442,0.2472
0.0565,-0.29013,0.11243,0.25402
0.0566,-0.28786,0.10027,0.26046
0.0567,-0.28516,0.087918,0.26656
0.0568,-0.28203,0.075364,0.27233
0.0569,-0.4538,-3.646,6.545
0.057,-0.51008,-5.2361,8.648
0.0571,-0.53926,-6.315,9.8591
0.0572,-0.59857,-7.7732,11.659
0.0573,-0.66148,-9.0572,12.919
0.0574,-0.6849,-9.6505,13.385
0.0575,-0.70469,-10.347,14.448
0.0576,-0.78292,-12.075,16.705
0.0577,-0.9011,-14.544,19.614
0.0578,-0.99559,-16.963,22.442
0.0579,-1.0775,-19.391,25.12
0.058,-1.1585,-21.735,27.366
0.0581,-1.2183,-23.624,29.075
0.0582,-1.2534,-24.895,30.135
0.0583,-1.2905,-25.921,30.893
0.0584,-1.3397,-27.113,32.057
0.0585,-1.3956,-28.794,34.085
0.0586,-1.4694,-31.099,36.828
0.0587,-1.5733,-34.213,40.255
0.0588,-1.6846,-37.872,43.966
0.0589,-1.7609,-41.02,46.75
0.059,-1.8063,-43.267,48.324
0.0591,-1.8578,-45.404,49.824
0.0592,-1.911,-47.448,51.323
0.0593,-1.933,-48.545,51.809
0.0594,-1.9437,-49.203,51.834
0.0595,-1.9898,-50.768,52.859
0.0596,-2.0637,-53.057,54.616
0.0597,-2.1221,-55.174,56.119
0.0598,-2.167,-57.423,57.686
0.0599,-2.2258,-60.195,59.712
0.06,-2.2856,-62.644,61.349
0.0601,-2.3129,-64.09,61.994
0.0602,-2.3211,-65.066,62.262
0.0603,-2.3469,-66.235,62.829
0.0604,-2.3907,-67.691,63.735
0.0605,-2.4296,-69.461,64.863
0.0606,-2.469,-71.652,66.191
