0.05,0.72207,-0.045285,-0.6385
0.0501,0.70765,-0.014811,-0.65522
0.0502,0.69199,0.015765,-0.67121
0.0503,0.67514,0.046322,-0.68638
0.0504,0.65717,0.076732,-0.70068
0.0505,0.63818,0.10687,-0.71404
0.0506,0.61827,0.13663,-0.7264
0.0507,0.59751,0.16589,-0.73772
0.0508,0.57599,0.19459,-0.74794
0.0509,0.55376,0.22267,-0.75702
0.051,0.53084,0.25012,-0.76493
0.0511,0.50724,0.27693,-0.77165
0.0512,0.48298,0.30316,-0.77719
0.0513,0.45806,0.32887,-0.78158
0.0514,0.43251,0.35412,-0.78487
0.0515,0.40633,0.379,-0.78709
0.0516,0.37957,0.40356,-0.78832
0.0517,0.35227,0.42783,-0.78858
0.0518,0.32446,0.45179,-0.78788
0.0519,0.29618,0.47544,-0.78622
0.052,0.2675,0.49871,-0.78357
0.0521,0.23846,0.52157,-0.77988
0.0522,0.20914,0.54391,-0.77512
0.0523,0.1796,0.56565,-0.76921
0.0524,0.14994,0.58668,-0.76209
0.0525,0.12023,0.60689,-0.7537
0.0526,0.090552,0.62618,-0.74398
0.0527,0.06095,0.64445,-0.73288
0.0528,0.031458,0.66164,-0.72034
0.0529,0.0020925,0.67769,-0.70634
0.053,-0.027144,0.6926,-0.69088
0.0531,-0.056258,0.70636,-0.67401
0.0532,-0.085248,0.71902,-0.65579
0.0533,-0.11411,0.73064,-0.63633
0.0534,-0.14283,0.74127,-0.61574
0.0535,-0.17139,0.75098,-0.59414
0.0536,-0.19977,0.75984,-0.57168
0.0537,-0.22795,0.7679,-0.54846
0.0538,-0.25591,0.77519,-0.52458
0.0539,-0.2836,0.78175,-0.50013
0.054,-0.31098,0.78756,-0.47519
0.0541,-0.338,0.7926,-0.44983
0.0542,-0.36459,0.79683,-0.42409
0.0543,-0.39069,0.80017,-0.39802
0.0544,-0.41623,0.80252,-0.37163
0.0545,-0.44112,0.80377,-0.34492
0.0546,-0.4653,0.80383,-0.31788
0.0547,-0.48872,0.80257,-0.29048
0.0548,-0.51136,0.79991,-0.26268
0.0549,-0.5332,0.79579,-0.23446
0.055,-0.55424,0.79015,-0.20582
0.0551,-0.57448,0.78299,-0.17676
0.0552,-0.59394,0.77431,-0.14734
0.0553,-0.61261,0.76416,-0.11759
0.0554,-0.6305,0.7526,-0.087589
0.0555,-0.64763,0.7397,-0.057412
0.0556,-0.664,0.72555,-0.02714
0.0557,-0.67962,0.71026,0.0031374
0.0558,-0.6945,0.69393,0.033335
0.0559,-0.70863,0.67665,0.063365
0.056,-0.72198,0.65852,0.093141
0.0561,-0.73451,0.6396,0.12258
0.0562,-0.74618,0.61994,0.15163
0.0563,-0.75693,0.59957,0.18024
0.0564,-0.76669,0.57849,0.20839
0.0565,-0.77542,0.55669,0.23607
0.0566,-0.78308,0.53414,0.26331
0.0567,-0.78963,0.51083,0.29012
0.0568,-0.79504,0.48672,0.31654
0.0569,-0.7993,0.4618,0.34259
0.057,-0.80238,0.43608,0.36829
0.0571,-0.80429,0.40959,0.39366
0.0572,-0.80502,0.38237,0.41866
0.0573,-0.80458,0.35449,0.44328
0.0574,-0.80296,0.32602,0.46745
0.0575,-0.80021,0.29708,0.49113
0.0576,-0.79633,0.26777,0.51426
0.0577,-0.79134,0.23821,0.53677
0.0578,-0.78523,0.20852,0.55857
0.0579,-0.77801,0.17881,0.57959
0.058,-0.76965,0.14916,0.59976
0.0581,-0.76012,0.11965,0.61901
0.0582,-0.74939,0.090297,0.63728
0.0583,-0.73742,0.061133,0.65455
0.0584,-0.72422,0.032143,0.67081
0.0585,-0.70977,0.0033032,0.68606
0.0586,-0.69409,-0.025426,0.70034
0.0587,-0.6772,-0.054082,0.71368
0.0588,-0.65914,-0.082702,0.72611
0.0589,-0.63994,-0.11131,0.73766
0.059,-0.61965,-0.13993,0.74837
0.0591,-0.59833,-0.16855,0.75824
0.0592,-0.57605,-0.19715,0.7673
0.0593,-0.55288,-0.22567,0.77554
0.0594,-0.52891,-0.25406,0.78295
0.0595,-0.50424,-0.28221,0.78951
0.0596,-0.47896,-0.31001,0.79518
0.0597,-0.48231,-0.3042,3.2803
0.0598,-0.47297,-0.31519,3.6474
0.0599,-0.45354,-0.33391,3.6826
0.06,-0.43212,-0.35083,3.7224
0.0601,-0.42248,-0.35935,3.1461
0.0602,-0.4012,-0.37986,3.3829
0.0603,-0.36507,-0.40678,4.138
0.0604,-0.34369,-0.41981,4.1567
0.0605,-0.3291,-0.42808,4.341
0.0606,-0.3049,-0.44084,4.8176
0.0607,-0.28041,-0.45327,4.7879
0.0608,-0.25533,-0.47048,4.6413
0.0609,-0.22137,-0.49278,4.5815
0.061,-0.19095,-0.51183,3.927
0.0611,-0.16131,-0.5328,3.3543
0.0612,-0.11875,-0.56202,3.6989
0.0613,-0.073707,-0.58927,4.2183
0.0614,-0.036779,-0.61094,4.4493
0.0615,-0.00073031,-0.63106,4.5507
0.0616,0.031695,-0.6472,3.9811
0.0617,0.058789,-0.66216,2.922
0.0618,0.093193,-0.68473,2.2721
