0.05,0.1795,0.17856,-0.26494
0.0501,0.1904,0.16831,-0.26563
0.0502,0.20107,0.15754,-0.26606
0.0503,0.21141,0.14633,-0.26621
0.0504,0.22133,0.13475,-0.26606
0.0505,0.23072,0.12289,-0.26556
0.0506,0.23949,0.11082,-0.26469
0.0507,0.24762,0.098609,-0.26342
0.0508,0.25506,0.086316,-0.26172
0.0509,0.26185,0.073972,-0.25958
0.051,0.26802,0.061601,-0.25702
0.0511,0.27366,0.0492,-0.25406
0.0512,0.27885,0.036768,-0.25071
0.0513,0.28369,0.024299,-0.24703
0.0514,0.28826,0.011791,-0.24307
0.0515,0.29266,-0.00076595,-0.23887
0.0516,0.29697,-0.013363,-0.23445
0.0517,0.30121,-0.025993,-0.22985
0.0518,0.30542,-0.038635,-0.22508
0.0519,0.30956,-0.051261,-0.22014
0.052,0.31362,-0.06382,-0.21499
0.0521,0.31753,-0.076252,-0.2096
0.0522,0.32122,-0.088482,-0.20391
0.0523,0.32459,-0.10044,-0.19785
0.0524,0.32756,-0.11203,-0.19133
0.0525,0.33002,-0.12322,-0.18429
0.0526,0.33191,-0.13395,-0.17661
0.0527,0.33317,-0.14422,-0.16825
0.0528,0.33378,-0.15402,-0.15916
0.0529,0.33375,-0.16338,-0.14932
0.053,0.33311,-0.17234,-0.13876
0.0531,0.33193,-0.18094,-0.12753
0.0532,0.33028,-0.18922,-0.1157
0.0533,0.32824,-0.19721,-0.10337
0.0534,0.32591,-0.20496,-0.090636
0.0535,0.32338,-0.21251,-0.077617
0.0536,0.32073,-0.21987,-0.064409
0.0537,0.31804,-0.22707,-0.051111
0.0538,0.31535,-0.2341,-0.037816
0.0539,0.3127,-0.24096,-0.0246
0.054,0.31007,-0.24761,-0.011523
0.0541,0.30743,-0.254,0.0013622
0.0542,0.30471,-0.26006,0.014031
0.0543,0.30183,-0.26577,0.026478
0.0544,0.29866,-0.27106,0.038711
0.0545,0.29511,-0.27587,0.050748
0.0546,0.29106,-0.28018,0.062621
0.0547,0.28644,-0.28395,0.074362
0.0548,0.28119,-0.28718,0.085993
0.0549,0.27526,-0.28986,0.097533
0.055,0.26862,-0.29204,0.10899
0.0551,0.26127,-0.29373,0.12037
0.0552,0.25324,-0.29498,0.13165
0.0553,0.24457,-0.29585,0.1428
0.0554,0.2353,-0.29639,0.1538
0.0555,0.22552,-0.29667,0.16461
0.0556,0.21529,-0.29673,0.17518
0.0557,0.20468,-0.29663,0.18545
0.0558,0.19378,-0.29639,0.19538
0.0559,0.18266,-0.29602,0.2049
0.056,0.17136,-0.29551,0.214
0.0561,0.15992,-0.29482,0.22262
0.0562,0.14836,-0.29391,0.23077
0.0563,0.13668,-0.29274,0.23846
0.0564,0.12489,-0.29125,0.24569
0.0565,0.11295,-0.28941,0.2525
0.0566,0.10084,-0.28717,0.25893
0.0567,0.088547,-0.28451,0.26501
0.0568,0.076042,-0.2814,0.27077
0.0569,0.063325,-0.27784,0.27625
0.057,0.0504,-0.27384,0.28145
0.0571,0.037296,-0.2694,0.28642
