0.1,1.3391,-0.22754,-1.0894
0.1001,1.3185,-0.17488,-1.1229
0.1002,1.296,-0.12199,-1.1548
0.1003,1.2714,-0.068951,-1.1852
0.1004,1.245,-0.015833,-1.2141
0.1005,1.2168,0.03728,-1.2414
0.1006,1.1869,0.090306,-1.2671
0.1007,1.1552,0.14316,-1.291
0.1008,1.122,0.19577,-1.3133
0.1009,1.0873,0.24805,-1.3338
0.101,1.0511,0.29993,-1.3525
0.1011,1.0135,0.35133,-1.3693
0.1012,0.97459,0.40221,-1.3843
0.1013,0.93434,0.4525,-1.3973
0.1014,0.89285,0.50213,-1.4083
0.1015,0.85016,0.55106,-1.4174
0.1016,0.80633,0.59922,-1.4243
0.1017,0.76141,0.64655,-1.4292
0.1018,0.71546,0.693,-1.4319
0.1019,0.66853,0.73852,-1.4325
0.102,0.6207,0.78306,-1.431
0.1021,0.57203,0.82655,-1.4272
0.1022,0.52259,0.86895,-1.4213
0.1023,0.47246,0.91021,-1.4132
0.1024,0.42172,0.95026,-1.403
0.1025,0.37045,0.98906,-1.3905
0.1026,0.31872,1.0265,-1.376
0.1027,0.26662,1.0627,-1.3594
0.1028,0.21421,1.0974,-1.3407
0.1029,0.16157,1.1306,-1.3199
0.103,0.10878,1.1623,-1.2972
0.1031,0.055895,1.1924,-1.2726
0.1032,0.002991,1.2209,-1.2461
0.1033,-0.049867,1.2478,-1.2177
0.1034,-0.10261,1.2729,-1.1876
0.1035,-0.15519,1.2963,-1.1558
0.1036,-0.20752,1.318,-1.1223
0.1037,-0.25954,1.3378,-1.0872
0.1038,-0.3112,1.3558,-1.0506
0.1039,-0.36242,1.3719,-1.0125
0.104,-0.41315,1.3861,-0.9731
0.1041,-0.46333,1.3984,-0.93235
0.1042,-0.51288,1.4087,-0.89035
0.1043,-0.56174,1.4171,-0.84718
0.1044,-0.60982,1.4234,-0.80291
0.1045,-0.65706,1.4277,-0.75763
0.1046,-0.70339,1.43,-0.71138
0.1047,-0.74873,1.4301,-0.66425
0.1048,-0.79304,1.4281,-0.6163
0.1049,-0.83623,1.424,-0.56758
0.105,-0.87828,1.4176,-0.51816
0.1051,-0.91911,1.4091,-0.4681
0.1052,-0.95868,1.3985,-0.41744
0.1053,-0.99696,1.3856,-0.36626
0.1054,-1.0339,1.3706,-0.3146
0.1055,-1.0694,1.3535,-0.26253
0.1056,-1.1036,1.3343,-0.21011
0.1057,-1.1363,1.313,-0.1574
0.1058,-1.1675,1.2898,-0.10447
0.1059,-1.1971,1.2646,-0.051395
0.106,-1.2252,1.2376,0.0017405
0.1061,-1.2516,1.2087,0.054854
0.1062,-1.2764,1.1782,0.10786
0.1063,-1.2995,1.146,0.16067
0.1064,-1.3208,1.1122,0.21321
0.1065,-1.3403,1.0768,0.26537
0.1066,-1.3579,1.04,0.31709
0.1067,-1.3737,1.0018,0.3683
0.1068,-1.3875,0.96232,0.41894
0.1069,-1.3993,0.92152,0.46893
0.107,-1.4092,0.87951,0.51822
0.1071,-1.417,0.83634,0.56676
0.1072,-1.4227,0.79206,0.61449
0.1073,-1.4263,0.74674,0.66136
0.1074,-1.4279,0.70044,0.70731
0.1075,-1.4273,0.6532,0.75231
0.1076,-1.4247,0.60509,0.79631
0.1077,-1.4198,0.55619,0.83926
0.1078,-1.4129,0.50654,0.88111
0.1079,-1.4038,0.45623,0.9218
0.108,-1.3926,0.40533,0.9613
0.1081,-1.3793,0.3539,0.99954
0.1082,-1.3639,0.30203,1.0365
0.1083,-1.3465,0.24979,1.072
0.1084,-1.327,0.19726,1.1061
0.1085,-1.3055,0.1445,1.1387
0.1086,-1.282,0.091595,1.1698
0.1087,-1.2567,0.038623,1.1992
0.1088,-1.2294,-0.014345,1.227
0.1089,-1.2004,-0.067234,1.2531
0.109,-1.1696,-0.11997,1.2775
0.1091,-1.1371,-0.17249,1.3001
0.1092,-1.103,-0.22472,1.3208
0.1093,-1.0674,-0.27659,1.3398
0.1094,-1.0302,-0.32805,1.3568
0.1095,-0.99165,-0.37904,1.372
0.1096,-0.95175,-0.42949,1.3853
0.1097,-0.91057,-0.47936,1.3967
0.1098,-0.86821,-0.52856,1.4061
0.1099,-0.82472,-0.57704,1.4136
0.11,-0.78017,-0.62473,1.419
0.1101,-0.73463,-0.67157,1.4224
0.1102,-0.68817,-0.71748,1.4238
0.1103,-0.64084,-0.76241,1.423
0.1104,-0.59269,-0.80631,1.4202
0.1105,-0.54379,-0.8491,1.4152
0.1106,-0.4942,-0.89073,1.408
0.1107,-0.44396,-0.93115,1.3987
0.1108,-0.39314,-0.97032,1.3871
0.1109,-0.3418,-1.0082,1.3734
0.111,-0.28999,-1.0447,1.3576
0.1111,-0.23778,-1.0797,1.3396
0.1112,-0.18524,-1.1134,1.3195
0.1113,-0.13245,-1.1455,1.2974
0.1114,-0.079475,-1.1761,1.2733
0.1115,-0.026407,-1.2052,1.2472
0.1116,0.02667,-1.2326,1.2194
0.1117,0.07967,-1.2584,1.1898
0.1118,0.13251,-1.2825,1.1584
0.1119,0.18509,-1.3049,1.1255
0.112,0.23734,-1.3254,1.091
0.1121,0.28918,-1.3442,1.0551
0.1122,0.34055,-1.3612,1.0177
0.1123,0.39139,-1.3762,0.97904
0.1124,0.44163,-1.3893,0.93904
0.1125,0.49122,-1.4005,0.89781
0.1126,0.5401,-1.4097,0.8554
0.1127,0.58821,-1.4168,0.81185
0.1128,0.63552,-1.4219,0.76722
0.1129,0.68196,-1.4249,0.72156
0.113,0.72749,-1.4258,0.67492
0.1131,0.77206,-1.4246,0.62735
0.1132,0.81562,-1.4212,0.57892
0.1133,0.85812,-1.4156,0.52969
0.1134,0.8995,-1.4078,0.47973
0.1135,0.93971,-1.3979,0.42912
0.1136,0.97867,-1.3858,0.37792
0.1137,1.0163,-1.3716,0.32624
0.1138,1.0527,-1.3552,0.27413
0.1139,1.0876,-1.3368,0.22169
0.114,1.121,-1.3162,0.169
0.1141,1.1529,-1.2937,0.11613
0.1142,1.1832,-1.2693,0.063165
0.1143,1.212,-1.2429,0.010181
0.1144,1.239,-1.2147,-0.042749
0.1145,1.2643,-1.1848,-0.095553
0.1146,1.2879,-1.1531,-0.14817
0.1147,1.3098,-1.1198,-0.20052
0.1148,1.3298,-1.0849,-0.25255
0.1149,1.348,-1.0486,-0.30421
0.115,1.3644,-1.0107,-0.35544
0.1151,1.3789,-0.97154,-0.40618
0.1152,1.2818,-0.88015,-0.49673
0.1153,1.2578,-0.82448,-0.55179
0.1154,1.2457,-0.77748,-0.59115
0.1155,1.2434,-0.74074,-0.62706
0.1156,1.2643,-0.72926,-0.65662
0.1157,1.2702,-0.70828,-0.67913
0.1158,1.2384,-0.66428,-0.70462
0.1159,1.2171,-0.62916,-0.73779
0.116,1.2105,-0.60575,-0.76859
0.1161,1.1884,-0.56466,-0.8
0.1162,1.1566,-0.5177,-0.82777
0.1163,1.1308,-0.48037,-0.84306
0.1164,1.1,-0.44667,-0.84673
0.1165,1.0738,-0.42256,-0.84909
0.1166,1.0564,-0.41622,-0.84609
0.1167,1.0245,-0.40514,-0.83969
0.1168,0.96208,-0.37382,-0.83919
0.1169,0.8905,-0.33413,-0.84559
0.117,0.82382,-0.29739,-0.85047
0.1171,0.76346,-0.25945,-0.85192
0.1172,0.71176,-0.22833,-0.84292
0.1173,0.67199,-0.21509,-0.81927
0.1174,0.63312,-0.21487,-0.78721
0.1175,0.59243,-0.22215,-0.75494
0.1176,0.5562,-0.24438,-0.71771
0.1177,0.52357,-0.27428,-0.67997
0.1178,0.48483,-0.29654,-0.6546
0.1179,0.4438,-0.3129,-0.65457
0.118,0.40103,-0.3285,-0.69298
0.1181,0.34542,-0.33008,-0.7934
0.1182,0.29152,-0.33842,-0.95258
0.1183,0.24442,-0.3626,-1.1313
0.1184,0.20437,-0.40754,-1.26
0.1185,0.15848,-0.45336,-1.3271
0.1186,0.10542,-0.49709,-1.3613
0.1187,0.050964,-0.53991,-1.3759
0.1188,-0.009977,-0.56849,-1.3871
0.1189,-0.073635,-0.5833,-1.4339
0.119,-0.12884,-0.60431,-1.5105
0.1191,-0.17899,-0.63157,-1.5701
0.1192,-0.23451,-0.65556,-1.6017
0.1193,-0.2862,-0.68909,-1.6187
0.1194,-0.32674,-0.74327,-1.5925
0.1195,-0.36648,-0.8025,-1.5059
0.1196,-0.41277,-0.85821,-1.3877
0.1197,-0.46184,-0.91372,-1.2502
0.1198,-0.52268,-0.9551,-1.0881
0.1199,-0.60196,-0.9701,-0.94729
0.12,-0.68682,-0.97662,-0.8629
0.1201,-0.7648,-0.99034,-0.79145
0.1202,-0.84086,-1.0065,-0.68021
0.1203,-0.91167,-1.0301,-0.52717
0.1204,-0.96877,-1.0707,-0.31955
0.1205,-1.0215,-1.1117,-0.043708
0.1206,-1.082,-1.1388,0.25896
0.1207,-1.1414,-1.1636,0.54821
0.1208,-1.1961,-1.189,0.84006
0.1209,-1.2562,-1.2008,1.1325
0.121,-1.3183,-1.2067,1.3943
0.1211,-1.3696,-1.2226,1.6282
0.1212,-1.4155,-1.243,1.8516
0.1213,-1.4614,-1.2681,2.0582
0.1214,-1.4974,-1.3158,2.2566
0.1215,-1.5263,-1.3799,2.4534
0.1216,-1.5661,-1.4369,2.6343
0.1217,-1.615,-1.4863,2.7932
0.1218,-1.6625,-1.5339,2.9308
0.1219,-1.7121,-1.5686,3.0437
0.122,-1.7615,-1.5942,3.1379
0.1221,-1.7934,-1.6305,3.221
0.1222,-1.8092,-1.6754,3.2949
0.1223,-1.8221,-1.7171,3.3634
0.1224,-1.8297,-1.7657,3.4366
0.1225,-1.8282,-1.8263,3.5156
0.1226,-1.8293,-1.8842,3.5954
0.1227,-1.8332,-1.9373,3.6733
0.1228,-1.8277,-1.9938,3.7449
0.1229,-1.8164,-2.0423,3.8009
0.123,-1.8091,-2.0735,3.8422
0.1231,-1.7973,-2.1026,3.8772
0.1232,-1.7771,-2.1386,3.9111
0.1233,-1.7613,-2.173,3.9467
0.1234,-1.7539,-2.2083,3.9905
0.1235,-1.7482,-2.2506,4.0411
0.1236,-1.7505,-2.2872,4.0909
0.1237,-1.7646,-2.3098,4.1357
0.1238,-1.7748,-2.3296,4.1739
0.1239,-1.7698,-2.3486,4.1971
0.124,-1.7551,-2.3574,4.2022
