0.05,-0.22548,-1.0905,1.3379
0.0501,-0.17281,-1.1238,1.3173
0.0502,-0.11991,-1.1558,1.2947
0.0503,-0.066872,-1.1863,1.2702
0.0504,-0.013769,-1.2152,1.2439
0.0505,0.039318,-1.2427,1.2158
0.0506,0.092311,-1.2685,1.186
0.0507,0.14513,-1.2926,1.1546
0.0508,0.1977,-1.3151,1.1216
0.0509,0.24995,-1.3357,1.0871
0.051,0.30181,-1.3546,1.0511
0.0511,0.35321,-1.3715,1.0136
0.0512,0.40409,-1.3865,0.97465
0.0513,0.4544,-1.3995,0.93438
0.0514,0.50405,-1.4105,0.89279
0.0515,0.55299,-1.4194,0.84996
0.0516,0.60117,-1.4262,0.80594
0.0517,0.64853,-1.4309,0.76081
0.0518,0.695,-1.4334,0.71463
0.0519,0.74054,-1.4339,0.66749
0.052,0.78509,-1.4322,0.61948
0.0521,0.8286,-1.4283,0.57067
0.0522,0.87101,-1.4223,0.52115
0.0523,0.91226,-1.4142,0.471
0.0524,0.9523,-1.404,0.42031
0.0525,0.99107,-1.3917,0.36914
0.0526,1.0285,-1.3773,0.31756
0.0527,1.0646,-1.3608,0.26565
0.0528,1.0993,-1.3422,0.21344
0.0529,1.1325,-1.3217,0.161
0.053,1.1641,-1.2991,0.10838
0.0531,1.1943,-1.2746,0.055641
0.0532,1.2228,-1.2482,0.0028283
0.0533,1.2496,-1.2199,-0.049996
0.0534,1.2748,-1.1897,-0.10277
0.0535,1.2982,-1.1578,-0.15543
0.0536,1.3199,-1.1242,-0.2079
0.0537,1.3397,-1.089,-0.2601
0.0538,1.3577,-1.0523,-0.31195
0.0539,1.3739,-1.014,-0.36338
0.054,1.3881,-0.97442,-0.41431
0.0541,1.4005,-0.93351,-0.46465
0.0542,1.4108,-0.8914,-0.51431
0.0543,1.4192,-0.84816,-0.56322
0.0544,1.4255,-0.80388,-0.6113
0.0545,1.4297,-0.75862,-0.65847
0.0546,1.4319,-0.71246,-0.70466
0.0547,1.432,-0.66546,-0.74984
0.0548,1.43,-0.61766,-0.79394
0.0549,1.4258,-0.56911,-0.83693
0.055,1.4194,-0.51986,-0.87877
0.0551,1.4109,-0.46995,-0.91942
0.0552,1.4002,-0.41941,-0.95886
0.0553,1.3873,-0.3683,-0.99705
0.0554,1.3723,-0.31666,-1.034
0.0555,1.3552,-0.26455,-1.0695
0.0556,1.336,-0.21205,-1.1038
0.0557,1.3148,-0.15921,-1.1366
0.0558,1.2916,-0.10613,-1.1679
0.0559,1.2665,-0.052884,-1.1978
0.056,1.2395,0.00042206,-1.226
0.0561,1.2107,0.053693,-1.2527
0.0562,1.1801,0.10683,-1.2776
0.0563,1.1479,0.15974,-1.3008
0.0564,1.1141,0.21233,-1.3221
0.0565,1.0788,0.26449,-1.3416
0.0566,1.042,0.31616,-1.3591
