0.05,0.83572,-1.387,0.52931
0.0501,0.8775,-1.3782,0.48118
0.0502,0.91804,-1.3675,0.43254
0.0503,0.95728,-1.3549,0.38346
0.0504,0.99514,-1.3403,0.334
0.0505,1.0316,-1.3239,0.28421
0.0506,1.0665,-1.3057,0.23413
0.0507,1.1,-1.2856,0.18378
0.0508,1.1319,-1.2637,0.1332
0.0509,1.1622,-1.2401,0.082365
0.051,1.191,-1.2147,0.031313
0.0511,1.2181,-1.1876,-0.019916
0.0512,1.2436,-1.1588,-0.071283
0.0513,1.2674,-1.1285,-0.12273
0.0514,1.2895,-1.0966,-0.1742
0.0515,1.3098,-1.0632,-0.22559
0.0516,1.3282,-1.0284,-0.27683
0.0517,1.3448,-0.99232,-0.3278
0.0518,1.3594,-0.95491,-0.3784
0.0519,1.3719,-0.9163,-0.42851
0.052,1.3823,-0.87654,-0.47802
0.0521,1.3905,-0.83568,-0.52682
0.0522,1.3965,-0.79379,-0.57481
0.0523,1.4003,-0.7509,-0.62192
0.0524,1.4017,-0.70706,-0.66806
0.0525,1.4009,-0.66232,-0.71317
0.0526,1.3977,-0.61671,-0.7572
0.0527,1.3924,-0.57027,-0.80014
0.0528,1.3849,-0.52305,-0.84194
0.0529,1.3752,-0.47509,-0.88259
0.053,1.3635,-0.42643,-0.92209
0.0531,1.3499,-0.37715,-0.96042
0.0532,1.3343,-0.3273,-0.99756
0.0533,1.3169,-0.27695,-1.0335
0.0534,1.2978,-0.22618,-1.0682
0.0535,1.277,-0.17506,-1.1016
0.0536,1.2546,-0.12368,-1.1337
0.0537,1.2306,-0.07208,-1.1643
0.0538,1.205,-0.020358,-1.1934
0.0539,1.1779,0.031402,-1.2209
0.054,1.1493,0.08312,-1.2468
0.0541,1.1192,0.13471,-1.2708
0.0542,1.0875,0.1861,-1.2929
0.0543,1.0544,0.23722,-1.313
0.0544,1.0198,0.28801,-1.331
0.0545,0.98368,0.33838,-1.3469
0.0546,0.94618,0.3883,-1.3606
0.0547,0.9073,0.43769,-1.3721
0.0548,0.86711,0.48651,-1.3813
0.0549,0.82568,0.5347,-1.3882
0.055,0.78308,0.58221,-1.3929
0.0551,0.7394,0.62897,-1.3955
0.0552,0.69474,0.67494,-1.3959
0.0553,0.6492,0.72006,-1.3942
0.0554,0.60286,0.76425,-1.3906
0.0555,0.55582,0.80746,-1.3849
0.0556,0.49248,1.8193,-0.89454
0.0557,0.43872,2.3708,-0.60221
0.0558,0.38945,2.814,-0.32735
0.0559,0.33978,3.1982,-0.039022
0.056,0.28692,3.5041,0.24934
0.0561,0.23871,3.7354,0.53533
0.0562,0.19916,3.9413,0.85155
0.0563,0.15816,4.1496,1.2135
0.0564,0.11212,4.3608,1.6128
0.0565,0.071017,4.5692,2.0396
0.0566,0.039866,4.7474,2.4937
0.0567,0.010641,4.8978,2.9577
0.0568,-0.014581,5,3.4292
0.0569,-0.035877,5.0481,3.9119
0.057,-0.055792,5.0337,4.4124
0.0571,-0.072873,4.9762,4.9376
0.0572,-0.083022,4.9126,5.5028
0.0573,-0.089522,4.8616,6.1198
0.0574,-0.096322,4.8201,6.7803
0.0575,-0.10123,4.7774,7.4616
0.0576,-0.099396,4.6945,8.1474
0.0577,-0.095839,4.5733,8.8295
0.0578,-0.09048,4.395,9.4984
0.0579,-0.083522,4.1569,10.151
0.058,-0.075398,3.8407,10.795
0.0581,-0.065253,3.4393,11.437
0.0582,-0.051095,2.9757,12.085
0.0583,-0.036166,2.4826,12.754
0.0584,-0.02121,1.9794,13.453
0.0585,-0.0011175,1.4781,14.174
0.0586,0.026486,0.98411,14.902
