0.05,1.338,-0.22546,-1.0905
0.0501,1.3173,-0.17279,-1.1238
0.0502,1.2947,-0.11989,-1.1558
0.0503,1.2703,-0.066851,-1.1863
0.0504,1.244,-0.013747,-1.2152
0.0505,1.2159,0.03934,-1.2427
0.0506,1.1862,0.092333,-1.2685
0.0507,1.1548,0.14515,-1.2926
0.0508,1.1218,0.19772,-1.3151
0.0509,1.0873,0.24998,-1.3357
0.051,1.0512,0.30184,-1.3546
0.0511,1.0137,0.35323,-1.3715
0.0512,0.97484,0.40412,-1.3865
0.0513,0.93457,0.45442,-1.3995
0.0514,0.893,0.50407,-1.4105
0.0515,0.85017,0.55302,-1.4194
0.0516,0.80616,0.6012,-1.4262
0.0517,0.76104,0.64856,-1.4308
0.0518,0.71487,0.69503,-1.4334
0.0519,0.66774,0.74057,-1.4338
0.052,0.61972,0.78512,-1.4321
0.0521,0.57092,0.82863,-1.4283
0.0522,0.52141,0.87103,-1.4223
0.0523,0.47127,0.91229,-1.4142
0.0524,0.42058,0.95232,-1.4039
0.0525,0.36942,0.99109,-1.3916
0.0526,0.31785,1.0285,-1.3772
0.0527,0.26593,1.0646,-1.3607
0.0528,0.21373,1.0993,-1.3422
0.0529,0.1613,1.1325,-1.3216
0.053,0.10868,1.1642,-1.299
0.0531,0.055941,1.1943,-1.2745
0.0532,0.0031304,1.2228,-1.2481
0.0533,-0.049692,1.2496,-1.2198
0.0534,-0.10247,1.2748,-1.1897
0.0535,-0.15512,1.2982,-1.1578
0.0536,-0.20759,1.3199,-1.1242
0.0537,-0.25979,1.3397,-1.089
0.0538,-0.31165,1.3578,-1.0522
0.0539,-0.36308,1.3739,-1.014
0.054,-0.41401,1.3882,-0.97434
0.0541,-0.46435,1.4005,-0.93344
0.0542,-0.75877,1.5438,-0.7848
0.0543,-0.90211,1.605,-0.69299
0.0544,-0.99944,1.6417,-0.61552
0.0545,-1.0722,1.6684,-0.54749
0.0546,-1.1299,1.6898,-0.48558
0.0547,-1.1765,1.702,-0.42403
0.0548,-1.2153,1.7058,-0.36126
0.0549,-1.2524,1.7104,-0.29938
0.055,-1.2893,1.7173,-0.23907
0.0551,-1.3227,1.7188,-0.17702
0.0552,-1.3506,1.7123,-0.1124
0.0553,-1.3757,1.7015,-0.045801
0.0554,-1.3981,1.6876,0.021185
0.0555,-1.4164,1.6707,0.086991
0.0556,-1.4307,1.6522,0.15042
0.0557,-1.4424,1.6306,0.21368
0.0558,-1.4518,1.6043,0.27794
