0.05,0.16562,-0.46789,0.27462
0.0501,0.18458,-0.46957,0.26071
0.0502,0.20308,-0.47025,0.2464
0.0503,0.22105,-0.46989,0.23171
0.0504,0.23849,-0.46849,0.21661
0.0505,0.25537,-0.46608,0.20111
0.0506,0.27173,-0.46272,0.1852
0.0507,0.28763,-0.4585,0.16886
0.0508,0.30313,-0.45356,0.15214
0.0509,0.3183,-0.44802,0.13507
0.051,0.3332,-0.44203,0.1177
0.0511,0.34786,-0.43572,0.10009
0.0512,0.3623,-0.42918,0.08228
0.0513,0.37647,-0.42245,0.064313
0.0514,0.39034,-0.41556,0.046208
0.0515,0.40381,-0.4085,0.027988
0.0516,0.41678,-0.40122,0.0096715
0.0517,0.42913,-0.39365,-0.0087261
0.0518,0.44071,-0.38573,-0.027186
0.0519,0.45138,-0.37736,-0.045683
0.052,0.461,-0.36843,-0.064204
0.0521,0.46944,-0.35885,-0.082739
0.0522,0.47663,-0.34853,-0.10128
0.0523,0.48251,-0.33738,-0.11982
0.0524,0.48708,-0.32539,-0.13837
0.0525,0.49038,-0.31253,-0.15692
0.0526,0.49248,-0.29886,-0.17545
0.0527,0.49351,-0.28445,-0.19394
0.0528,0.4936,-0.26943,-0.21235
0.0529,0.49288,-0.25393,-0.23064
0.053,0.49151,-0.23809,-0.24877
0.0531,0.48961,-0.22203,-0.26671
0.0532,0.4873,-0.20586,-0.28442
0.0533,0.48466,-0.18968,-0.30186
0.0534,0.48176,-0.17354,-0.31903
0.0535,0.47863,-0.15745,-0.33588
0.0536,0.47525,-0.14139,-0.35239
0.0537,0.47158,-0.12536,-0.36852
0.0538,0.46757,-0.10929,-0.38422
0.0539,0.46311,-0.093116,-0.39944
0.054,0.4581,-0.076729,-0.41412
0.0541,0.45243,-0.060034,-0.42822
0.0542,-0.26776,-0.07171,-0.63442
0.0543,-0.72214,-0.074396,-0.72505
0.0544,-1.1559,-0.078344,-0.76977
0.0545,-1.587,-0.085043,-0.77519
0.0546,-2.0076,-0.09383,-0.73861
0.0547,-2.4155,-0.10298,-0.66907
0.0548,-2.8294,-0.11318,-0.58208
0.0549,-3.2635,-0.1262,-0.47715
0.055,-3.7209,-0.14265,-0.35052
0.0551,-4.1992,-0.16159,-0.207
0.0552,-4.6952,-0.18242,-0.047993
0.0553,-5.1999,-0.20502,0.13146
0.0554,-5.7083,-0.22948,0.33379
0.0555,-6.2166,-0.25572,0.55923
