0.1,0.84571,-1.3754,0.50694
0.1001,0.88664,-1.3658,0.45877
0.1002,0.92642,-1.3542,0.41002
0.1003,0.96497,-1.3408,0.36076
0.1004,1.0022,-1.3255,0.31107
0.1005,1.0381,-1.3083,0.26102
0.1006,1.0726,-1.2894,0.21069
0.1007,1.1056,-1.2687,0.16012
0.1008,1.137,-1.2462,0.10937
0.1009,1.1669,-1.222,0.058468
0.101,1.1951,-1.1962,0.0074561
0.1011,1.2216,-1.1687,-0.043613
0.1012,1.2463,-1.1395,-0.09469
0.1013,1.2693,-1.1088,-0.14572
0.1014,1.2904,-1.0766,-0.19665
0.1015,1.3097,-1.0429,-0.24741
0.1016,1.3271,-1.0077,-0.29794
0.1017,1.3425,-0.97127,-0.34816
0.1018,1.3559,-0.93352,-0.39799
0.1019,1.3672,-0.89456,-0.44735
0.102,1.3765,-0.85445,-0.49614
0.1021,1.3837,-0.81325,-0.54428
0.1022,1.3887,-0.77102,-0.59169
0.1023,1.3915,-0.72783,-0.63828
0.1024,1.3922,-0.68373,-0.68397
0.1025,1.3906,-0.63878,-0.7287
0.1026,1.3869,-0.59301,-0.77238
0.1027,1.381,-0.54648,-0.81497
0.1028,1.373,-0.49923,-0.85642
0.1029,1.3629,-0.45131,-0.89667
0.103,1.3508,-0.40277,-0.93571
0.1031,1.3366,-0.35365,-0.97348
0.1032,1.3205,-0.30401,-1.01
0.1033,1.3025,-0.2539,-1.0451
0.1034,1.2827,-0.20341,-1.079
0.1035,1.2612,-0.15258,-1.1114
0.1036,1.2379,-0.10149,-1.1424
0.1037,1.213,-0.050197,-1.1719
0.1038,1.1865,0.0012233,-1.1999
0.1039,1.1585,0.052684,-1.2263
0.104,1.129,0.1041,-1.251
0.1041,1.0981,0.15539,-1.274
0.1042,1.0657,0.20647,-1.2951
0.1043,1.0319,0.25725,-1.3143
0.1044,0.99681,0.30767,-1.3316
0.1045,0.96036,0.35765,-1.3467
0.1046,0.92261,0.40713,-1.3597
0.1047,0.8836,0.45603,-1.3706
0.1048,0.84337,0.50431,-1.3793
0.1049,0.80195,0.55191,-1.3857
0.105,0.75941,0.59878,-1.3898
0.1051,0.7158,0.64486,-1.3918
0.1052,0.67119,0.69011,-1.3915
0.1053,0.62565,0.73447,-1.3891
0.1054,0.57927,0.77789,-1.3846
0.1055,0.53211,0.8203,-1.3781
0.1056,0.48426,0.86167,-1.3695
0.1057,0.4358,0.90191,-1.359
0.1058,0.3868,0.94099,-1.3466
0.1059,0.33734,0.97882,-1.3323
0.106,0.28748,1.0154,-1.3162
0.1061,0.23729,1.0505,-1.2983
0.1062,0.18683,1.0843,-1.2787
0.1063,0.13614,1.1165,-1.2573
0.1064,0.085268,1.1473,-1.2342
0.1065,0.034238,1.1764,-1.2094
0.1066,-0.016901,1.2038,-1.1829
0.1067,-0.068096,1.2295,-1.1547
0.1068,-0.11929,1.2535,-1.1249
0.1069,-0.17042,1.2756,-1.0935
0.107,-0.22142,1.2959,-1.0606
0.1071,-0.27221,1.3142,-1.0262
0.1072,-0.32272,1.3306,-0.99042
0.1073,-0.37287,1.3451,-0.95328
0.1074,-0.42255,1.3574,-0.91488
0.1075,-0.4717,1.3677,-0.87529
0.1076,-0.52021,1.376,-0.83459
0.1077,-0.568,1.3821,-0.79284
0.1078,-0.615,1.386,-0.75011
0.1079,-0.66112,1.3879,-0.70646
0.108,-0.7063,1.3876,-0.66195
0.1081,-0.75047,1.3852,-0.61662
0.1082,-0.79359,1.3806,-0.57053
0.1083,-0.83559,1.374,-0.52372
0.1084,-0.87644,1.3653,-0.47621
0.1085,-0.91611,1.3546,-0.42806
0.1086,-0.95455,1.3418,-0.3793
0.1087,-0.99174,1.3271,-0.32997
0.1088,-1.0276,1.3105,-0.28013
0.1089,-1.0622,1.292,-0.22983
0.109,-1.0954,1.2717,-0.17914
0.1091,-1.1272,1.2496,-0.12813
0.1092,-1.1575,1.2258,-0.076849
0.1093,-1.1863,1.2004,-0.02538
0.1094,-1.2135,1.1733,0.02619
0.1095,-1.239,1.1447,0.077767
0.1096,-1.2628,1.1146,0.12926
0.1097,-1.2847,1.083,0.18057
0.1098,-1.3048,1.05,0.23161
0.1099,-1.3229,1.0157,0.28231
0.11,-1.3389,0.97994,0.33257
0.1101,-1.3529,0.94292,0.38234
0.1102,-1.3648,0.90464,0.43154
0.1103,-1.3745,0.86513,0.48012
0.1104,-1.382,0.82445,0.52804
0.1105,-1.3873,0.78264,0.57524
0.1106,-1.3904,0.73975,0.62168
0.1107,-1.3914,0.69583,0.66733
0.1108,-1.3903,0.65094,0.71213
0.1109,-1.387,0.60516,0.75604
0.111,-1.3817,0.55855,0.79901
0.1111,-1.0915,0.43192,0.63725
0.1112,-0.96073,0.35184,0.58768
