0.05,1.0328,-0.16136,-0.8463
0.0501,1.0162,-0.11998,-0.87216
0.0502,0.99812,-0.078358,-0.89701
0.0503,0.97843,-0.036602,-0.92078
0.0504,0.95724,0.0051718,-0.9434
0.0505,0.93461,0.046856,-0.96478
0.0506,0.91062,0.088342,-0.98486
0.0507,0.88534,0.12953,-1.0036
0.0508,0.85884,0.17034,-1.0209
0.0509,0.83118,0.21068,-1.0367
0.051,0.80242,0.25051,-1.051
0.0511,0.77258,0.28978,-1.0638
0.0512,0.7417,0.32847,-1.075
0.0513,0.7098,0.36659,-1.0846
0.0514,0.67691,0.40417,-1.0926
0.0515,0.64305,0.44122,-1.099
0.0516,0.60827,0.47777,-1.1039
0.0517,0.57263,0.5138,-1.1073
0.0518,0.53619,0.54931,-1.1091
0.0519,0.49902,0.58425,-1.1095
0.052,0.46119,0.6186,-1.1084
0.0521,0.42277,0.65227,-1.1058
0.0522,0.38382,0.68522,-1.1015
0.0523,0.34442,0.71736,-1.0957
0.0524,0.30464,0.7486,-1.0883
0.0525,0.26454,0.77885,-1.0792
0.0526,0.22419,0.80803,-1.0683
0.0527,0.18365,0.83606,-1.0557
0.0528,0.14299,0.86285,-1.0413
0.0529,0.10223,0.88835,-1.0251
0.053,0.061424,0.9125,-1.0072
0.0531,0.020592,0.93527,-0.98754
0.0532,-0.020246,0.95666,-0.96616
0.0533,-0.061064,0.97668,-0.94316
0.0534,-0.10183,0.99534,-0.91861
0.0535,-0.1425,1.0127,-0.89263
0.0536,-0.18303,1.0287,-0.86532
0.0537,-0.22335,1.0434,-0.8368
0.0538,-0.26341,1.0569,-0.80717
0.0539,-0.30315,1.0691,-0.77653
0.054,-0.34248,1.08,-0.74497
0.0541,-0.38136,1.0897,-0.71257
0.0542,-0.41973,1.0979,-0.67939
0.0543,-0.45752,1.1048,-0.64548
0.0544,-0.49467,1.1103,-0.61089
0.0545,-0.53109,1.1142,-0.57564
0.0546,-0.56672,1.1166,-0.53977
0.0547,-0.6015,1.1172,-0.50327
0.0548,-0.63537,1.1161,-0.46616
0.0549,-0.66832,1.1132,-0.42842
0.055,-0.70031,1.1084,-0.39006
0.0551,-0.73135,1.1017,-0.35108
0.0552,-0.76142,1.0932,-0.31152
0.0553,-0.79051,1.0828,-0.27142
0.0554,-0.8186,1.0705,-0.23085
0.0555,-0.84569,1.0565,-0.18988
0.0556,-0.87173,1.0407,-0.1486
0.0557,-0.89671,1.0234,-0.10711
0.0558,-0.92059,1.0045,-0.065506
0.0559,-0.94334,0.98413,-0.02389
0.056,-0.96492,0.96241,0.017645
0.0561,-0.98529,0.9394,0.059008
0.0562,-1.0044,0.91517,0.10011
0.0563,-1.0222,0.88977,0.14089
0.0564,-1.0386,0.86324,0.18128
0.0565,-1.0536,0.8356,0.22122
0.0566,-1.0672,0.80687,0.2607
0.0567,-1.0792,0.77705,0.29969
0.0568,-1.0897,0.74615,0.33819
0.0569,-1.0986,0.71418,0.37622
0.057,-1.1059,0.68115,0.41378
0.0571,-1.1117,0.6471,0.45088
0.0572,-1.1159,0.61207,0.48749
0.0573,-1.1185,0.57612,0.52357
0.0574,-1.1195,0.53931,0.55907
0.0575,-1.1189,0.50174,0.59395
0.0576,-1.1167,0.46347,0.62813
0.0577,-1.1129,0.42462,0.66154
0.0578,-1.1074,0.38529,0.69412
0.0579,-1.1004,0.34556,0.72577
0.058,-1.0918,0.30553,0.75642
