0.05,-0.43541,0.17666,0.268
0.0501,-0.43644,0.194,0.2551
0.0502,-0.43653,0.21087,0.24185
0.0503,-0.43565,0.22724,0.22823
0.0504,-0.43381,0.24308,0.21424
0.0505,-0.43102,0.2584,0.19987
0.0506,-0.42735,0.27324,0.18508
0.0507,-0.4229,0.28766,0.16987
0.0508,-0.41779,0.30172,0.15428
0.0509,-0.41215,0.31548,0.13835
0.051,-0.40612,0.32899,0.12213
0.0511,-0.39982,0.34227,0.10569
0.0512,-0.39333,0.35531,0.089082
0.0513,-0.38671,0.36807,0.072347
0.0514,-0.37997,0.3805,0.055517
0.0515,-0.37311,0.39251,0.038624
0.0516,-0.36608,0.40399,0.021689
0.0517,-0.35881,0.41484,0.0047251
0.0518,-0.35124,0.42493,-0.012252
0.0519,-0.34327,0.43413,-0.029227
0.052,-0.3348,0.44231,-0.046194
0.0521,-0.32572,0.44938,-0.063154
0.0522,-0.31595,0.45527,-0.080108
0.0523,-0.30542,0.45996,-0.097062
0.0524,-0.29409,0.46344,-0.11403
0.0525,-0.28196,0.46578,-0.131
0.0526,-0.26908,0.46704,-0.14799
0.0527,-0.25553,0.46736,-0.16496
0.0528,-0.24141,0.46685,-0.18188
0.0529,-0.22687,0.46565,-0.19872
0.053,-0.21202,0.46389,-0.21544
0.0531,-0.197,0.4617,-0.23198
0.0532,-0.18191,0.45916,-0.24832
0.0533,-0.16684,0.45634,-0.26442
0.0534,-0.15182,0.45331,-0.28023
0.0535,-0.13688,0.45007,-0.29571
0.0536,-0.122,0.4466,-0.31084
0.0537,-0.10717,0.44286,-0.32555
0.0538,-0.092341,0.43878,-0.3398
0.0539,-0.077421,0.43426,-0.35354
0.054,-0.062316,0.42921,-0.36671
0.0541,-0.046931,0.42354,-0.37927
0.0542,-0.031176,0.41715,-0.39115
0.0543,-0.014981,0.41,-0.4023
0.0544,0.0016873,0.40206,-0.41269
0.0545,0.018825,0.39333,-0.42225
0.0546,0.036392,0.38384,-0.43095
0.0547,0.054312,0.37366,-0.43877
0.0548,0.072487,0.36286,-0.44569
0.0549,0.090802,0.35153,-0.45172
0.055,0.10914,0.33978,-0.45688
0.0551,0.12737,0.32769,-0.4612
0.0552,0.14539,0.31538,-0.46472
0.0553,0.16309,0.30292,-0.46746
0.0554,0.18039,0.29037,-0.46947
0.0555,0.19723,0.27777,-0.47076
0.0556,0.21822,0.26371,-0.47556
0.0557,0.23664,0.2504,-0.47783
0.0558,0.25387,0.23717,-0.47872
0.0559,0.26998,0.22387,-0.47821
0.056,0.28509,0.21048,-0.47635
0.0561,0.29916,0.19697,-0.47313
0.0562,0.31218,0.18322,-0.46848
0.0563,0.32427,0.1691,-0.46244
0.0564,0.33546,0.15462,-0.45504
0.0565,0.34564,0.13982,-0.44629
0.0566,0.35479,0.12477,-0.43625
0.0567,0.36291,0.10955,-0.42504
0.0568,0.36986,0.094165,-0.41263
0.0569,0.37554,0.078654,-0.39899
0.057,0.3799,0.063116,-0.38422
0.0571,0.38285,0.047702,-0.3684
0.0572,0.38422,0.032478,-0.35149
0.0573,0.38401,0.017521,-0.33356
0.0574,0.3822,0.0029097,-0.31467
0.0575,0.37869,-0.011268,-0.29485
0.0576,0.37351,-0.024975,-0.27412
0.0577,0.3667,-0.038201,-0.25254
0.0578,0.35826,-0.051032,-0.23002
