0.05,0.83491,-1.4207,0.56494
0.0501,0.87814,-1.4127,0.51598
0.0502,0.92013,-1.4027,0.46646
0.0503,0.96081,-1.3908,0.41647
0.0504,1.0001,-1.3769,0.36606
0.0505,1.0379,-1.361,0.31528
0.0506,1.0743,-1.3432,0.26417
0.0507,1.1092,-1.3235,0.21277
0.0508,1.1425,-1.302,0.16108
0.0509,1.1742,-1.2786,0.10913
0.051,1.2044,-1.2535,0.056918
0.0511,1.2329,-1.2266,0.0044884
0.0512,1.2598,-1.1979,-0.048121
0.0513,1.285,-1.1676,-0.10086
0.0514,1.3085,-1.1358,-0.15365
0.0515,1.3303,-1.1023,-0.2064
0.0516,1.3502,-1.0674,-0.25903
0.0517,1.3681,-1.0311,-0.31143
0.0518,1.3841,-0.99351,-0.36347
0.0519,1.398,-0.95462,-0.41505
0.052,1.4097,-0.91453,-0.46605
0.0521,1.4192,-0.87329,-0.51636
0.0522,1.4265,-0.83095,-0.56586
0.0523,1.4314,-0.78757,-0.61448
0.0524,1.4339,-0.74319,-0.66214
0.0525,1.4341,-0.69786,-0.70876
0.0526,1.4319,-0.65161,-0.75431
0.0527,1.4274,-0.60448,-0.79875
0.0528,1.4207,-0.55652,-0.84206
0.0529,1.4117,-0.50778,-0.88421
0.053,1.4007,-0.4583,-0.92521
0.0531,1.3875,-0.40815,-0.96503
0.0532,1.3725,-0.35739,-1.0037
0.0533,1.3555,-0.30608,-1.0411
0.0534,1.3368,-0.25431,-1.0773
0.0535,1.3163,-0.20216,-1.1122
0.0536,1.2942,-0.1497,-1.1458
0.0537,1.2704,-0.097008,-1.1779
0.0538,1.245,-0.044157,-1.2085
0.0539,1.218,0.0087697,-1.2375
0.054,1.1895,0.061691,-1.2649
0.0541,1.1593,0.11452,-1.2904
0.0542,1.1276,0.16719,-1.3139
0.0543,1.0944,0.21961,-1.3355
0.0544,1.0596,0.27173,-1.355
0.0545,1.0233,0.32347,-1.3723
0.0546,0.98547,0.37477,-1.3873
0.0547,0.94625,0.42556,-1.4001
0.0548,0.90566,0.47581,-1.4106
0.0549,0.86377,0.52543,-1.4189
0.055,0.82066,0.57439,-1.4248
0.0551,0.77643,0.62261,-1.4285
0.0552,0.73118,0.67005,-1.43
0.0553,0.685,0.71663,-1.4293
0.0554,0.63798,0.76229,-1.4266
0.0555,0.59023,0.80697,-1.4219
0.0556,0.54181,0.8506,-1.4151
0.0557,0.4928,0.89312,-1.4064
0.0558,0.44326,0.93445,-1.3958
0.0559,0.39322,0.97452,-1.3832
0.056,0.34273,1.0133,-1.3687
0.0561,0.29182,1.0507,-1.3524
0.0562,0.24053,1.0866,-1.3341
0.0563,0.18886,1.1211,-1.3138
0.0564,0.13686,1.1539,-1.2917
0.0565,0.084549,1.1852,-1.2677
0.0566,0.031963,1.2149,-1.2418
0.0567,-0.020842,1.2428,-1.2141
0.0568,-0.073788,1.2689,-1.1846
0.0569,-0.12679,1.2933,-1.1534
0.057,-0.17975,1.3158,-1.1206
0.0571,-0.23256,1.3364,-1.0862
0.0572,-0.2851,1.3551,-1.0504
0.0573,-0.33726,1.3717,-1.0133
0.0574,-0.38893,1.3864,-0.9749
0.0575,-0.44001,1.3989,-0.93534
0.0576,-0.49039,1.4094,-0.89467
0.0577,-0.54,1.4176,-0.85297
0.0578,-0.58875,1.4237,-0.81026
0.0579,-0.6366,1.4276,-0.7666
0.058,-0.68349,1.4292,-0.722
0.0581,-0.72938,1.4287,-0.6765
0.0582,-0.77425,1.4259,-0.6301
0.0583,-0.81808,1.4209,-0.58282
0.0584,-0.86084,1.4137,-0.53469
0.0585,-0.90251,1.4044,-0.48574
0.0586,-0.94307,1.393,-0.43599
0.0587,-0.98248,1.3795,-0.38551
0.0588,-1.0207,1.3641,-0.33436
0.0589,-1.0577,1.3467,-0.28263
0.059,-1.0934,1.3275,-0.23041
0.0591,-1.1276,1.3064,-0.17779
0.0592,-1.1605,1.2836,-0.12489
0.0593,-1.1917,1.2591,-0.071798
0.0594,-1.2213,1.2329,-0.018618
0.0595,-1.2492,1.2051,0.034541
0.0596,-1.2752,1.1757,0.087577
0.0597,-1.2993,1.1447,0.1404
0.0598,-1.3214,1.1122,0.19294
0.0599,-1.3414,1.0783,0.24511
0.06,-1.3594,1.0429,0.29688
0.0601,-1.3752,1.006,0.34818
0.0602,-1.3888,0.96778,0.39898
0.0603,-1.4003,0.92821,0.44926
0.0604,-1.4096,0.88735,0.49897
0.0605,-1.4167,0.84525,0.54809
0.0606,-1.4217,0.80197,0.59658
0.0607,-1.4245,0.75759,0.6444
0.0608,-1.4253,0.71216,0.69149
0.0609,-1.424,0.66578,0.73778
0.061,-1.4206,0.61851,0.78322
0.0611,-1.4152,0.57043,0.8277
0.0612,-1.4079,0.52163,0.87115
0.0613,-1.3985,0.47217,0.91347
0.0614,-1.3871,0.42212,0.95457
0.0615,-1.3738,0.37154,0.99436
0.0616,-1.3584,0.32051,1.0327
0.0617,-1.3411,0.26908,1.0697
0.0618,-1.3218,0.21729,1.105
0.0619,-1.3006,0.16521,1.1387
0.062,-1.2774,0.11287,1.1708
0.0621,-1.2524,0.060319,1.2012
0.0622,-1.2256,0.007604,1.2298
0.0623,-1.197,-0.045207,1.2566
0.0624,-1.1667,-0.098046,1.2817
0.0625,-1.1348,-0.15084,1.305
0.0626,-1.1014,-0.20352,1.3264
0.0627,-1.0666,-0.25599,1.346
0.0628,-1.0304,-0.30817,1.3637
0.0629,-0.993,-0.35997,1.3794
0.063,-0.95436,-0.41132,1.3932
0.0631,-0.91457,-0.46211,1.405
0.0632,-0.87367,-0.51227,1.4146
0.0633,-0.8317,-0.56172,1.4222
0.0634,-0.78869,-0.61038,1.4275
0.0635,-0.74467,-0.65819,1.4307
0.0636,-0.69966,-0.70508,1.4315
0.0637,-0.65368,-0.75099,1.4301
0.0638,-0.60676,-0.79588,1.4265
0.0639,-0.55893,-0.83968,1.4205
0.064,-0.51023,-0.88236,1.4123
0.0641,-0.46073,-0.92387,1.402
0.0642,-0.41048,-0.96418,1.3894
0.0643,-0.35957,-1.0032,1.3748
0.0644,-0.30809,-1.041,1.3583
0.0645,-0.25613,-1.0774,1.3398
0.0646,-0.2038,-1.1125,1.3194
0.0647,-0.15119,-1.1461,1.2973
0.0648,-0.098394,-1.1782,1.2736
0.0649,-0.045496,-1.2087,1.2482
0.065,0.0074085,-1.2376,1.2212
0.0651,0.060235,-1.2647,1.1927
0.0652,3.16,-1.1951,-1.0563
0.0653,4.606,-1.1374,-2.263
0.0654,5.7078,-1.0827,-3.3217
0.0655,6.6432,-1.0226,-4.3111
0.0656,7.0587,-0.92011,-4.9354
0.0657,7.5417,-0.84067,-5.5611
0.0658,8.5106,-0.81157,-6.5083
0.0659,9.4084,-0.75025,-7.4308
0.066,10.268,-0.64955,-8.4049
0.0661,11.567,-0.57486,-9.7538
0.0662,12.947,-0.4965,-11.217
0.0663,14.018,-0.38648,-12.502
0.0664,15.071,-0.28302,-13.827
0.0665,15.946,-0.18249,-15.025
0.0666,16.468,-0.073515,-15.908
0.0667,17.083,0.0088802,-16.813
0.0668,18.128,0.05019,-18.007
0.0669,19.352,0.090424,-19.351
0.067,20.71,0.14318,-20.906
0.0671,22.213,0.20506,-22.718
0.0672,23.411,0.30464,-24.398
0.0673,24.192,0.43735,-25.817
0.0674,24.957,0.55984,-27.248
0.0675,25.633,0.67517,-28.595
0.0676,25.97,0.79196,-29.639
0.0677,26.212,0.87407,-30.57
0.0678,26.484,0.92398,-31.477
0.0679,26.589,0.99402,-32.222
0.068,26.743,1.0815,-33.024
0.0681,27.236,1.1596,-34.135
0.0682,27.764,1.2577,-35.318
0.0683,28.132,1.3887,-36.429
0.0684,28.59,1.5133,-37.642
0.0685,29.094,1.6187,-38.864
0.0686,29.481,1.7096,-39.953
0.0687,29.954,1.7644,-41.11
0.0688,30.514,1.789,-42.34
0.0689,30.799,1.8256,-43.358
0.069,30.806,1.8837,-44.195
0.0691,30.772,1.9533,-45.033
0.0692,30.653,2.0446,-45.815
0.0693,30.476,2.1509,-46.574
0.0694,30.431,2.245,-47.468
0.0695,30.362,2.3308,-48.316
0.0696,30.051,2.4149,-48.909
0.0697,29.643,2.4755,-49.368
0.0698,29.192,2.5166,-49.725
0.0699,28.561,2.5675,-49.876
0.07,27.876,2.623,-49.974
0.0701,27.271,2.6727,-50.145
0.0702,26.617,2.7353,-50.271
0.0703,26.01,2.8062,-50.452
0.0704,25.737,2.8555,-50.944
0.0705,25.682,2.8875,-51.626
0.0706,25.582,2.9168,-52.264
0.0707,25.424,2.9321,-52.851
0.0708,25.083,2.942,-53.251
0.0709,24.324,2.9713,-53.242
0.071,23.308,3.0059,-52.982
0.0711,22.3,3.0266,-52.7
