0.05,0.4137,0.11177,-0.45577
0.0501,0.40074,0.13134,-0.46287
0.0502,0.38698,0.15076,-0.46945
0.0503,0.37246,0.16989,-0.47545
0.0504,0.35729,0.18863,-0.48082
0.0505,0.34153,0.20687,-0.48548
0.0506,0.32528,0.22451,-0.48941
0.0507,0.3086,0.24148,-0.49257
0.0508,0.29156,0.25775,-0.49492
0.0509,0.27418,0.27332,-0.49646
0.051,0.2565,0.28824,-0.49722
0.0511,0.23851,0.30259,-0.49722
0.0512,0.22024,0.31645,-0.49651
0.0513,0.20171,0.32991,-0.49518
0.0514,0.18292,0.34307,-0.49328
0.0515,0.16389,0.35602,-0.49087
0.0516,0.14465,0.36879,-0.48798
0.0517,0.12523,0.38141,-0.48462
0.0518,0.10565,0.39386,-0.4808
0.0519,0.085932,0.40611,-0.47648
0.052,0.066142,0.41811,-0.47162
0.0521,0.046326,0.4298,-0.46617
0.0522,0.026551,0.44108,-0.46005
0.0523,0.0068884,0.45185,-0.45318
0.0524,-0.01259,0.46199,-0.44547
0.0525,-0.031834,0.47141,-0.43683
0.0526,-0.050801,0.48003,-0.42718
0.0527,-0.069474,0.48777,-0.41647
0.0528,-0.087849,0.49462,-0.40466
0.0529,-0.10594,0.50058,-0.39175
0.053,-0.12376,0.50568,-0.37778
0.0531,-0.14133,0.50998,-0.36285
0.0532,-0.15865,0.51356,-0.34704
0.0533,-0.17573,0.51651,-0.33049
0.0534,-0.19257,0.51891,-0.31332
0.0535,-0.20917,0.52083,-0.29567
0.0536,-0.22554,0.52236,-0.27764
0.0537,-0.24166,0.52355,-0.25935
0.0538,-0.25752,0.52445,-0.24089
0.0539,-0.2731,0.52505,-0.22233
0.054,-0.28836,0.52536,-0.20373
0.0541,-0.30324,0.52532,-0.18512
0.0542,-0.3177,0.52485,-0.16653
0.0543,-0.33169,0.52385,-0.14793
0.0544,-0.34515,0.5222,-0.12932
0.0545,-0.35804,0.51979,-0.11064
0.0546,-0.37031,0.5165,-0.091861
0.0547,-0.38196,0.51225,-0.072941
0.0548,-0.39298,0.50697,-0.053859
0.0549,-0.40336,0.50063,-0.034602
0.055,-0.41313,0.4932,-0.015184
0.0551,-0.42229,0.48471,0.0043626
0.0552,-0.43086,0.47518,0.023989
0.0553,-0.43887,0.46466,0.043642
0.0554,-0.44635,0.45323,0.063254
0.0555,-0.45332,0.44096,0.082753
0.0556,-0.45982,0.42796,0.10206
0.0557,-0.46586,0.41431,0.12111
0.0558,-0.47146,0.40012,0.13981
0.0559,-0.4766,0.38547,0.15809
0.056,-0.48126,0.37041,0.17592
0.0561,-0.48542,0.355,0.19325
0.0562,-0.48902,0.33923,0.21007
0.0563,-0.49205,0.32312,0.22639
0.0564,-0.49444,0.30663,0.24226
0.0565,-0.49618,0.28974,0.2577
0.0566,-0.49724,0.27243,0.27277
0.0567,-0.49759,0.25465,0.28751
0.0568,-0.49722,0.2364,0.30194
0.0569,-0.49613,0.21767,0.31609
0.057,-0.4943,0.19849,0.32998
0.0571,-0.49175,0.17888,0.34362
0.0572,-0.48847,0.15893,0.35696
0.0573,-0.48448,0.1387,0.36999
0.0574,-0.47982,0.1183,0.38264
0.0575,-0.47449,0.097843,0.39485
0.0576,-0.46852,0.077455,0.40656
0.0577,-0.4619,0.057249,0.41771
0.0578,-0.45461,0.03732,0.42821
0.0579,-0.44661,0.017745,0.43803
0.058,-0.43786,-0.001432,0.44711
0.0581,-0.42833,-0.020199,0.45543
0.0582,-0.41798,-0.038568,0.463
0.0583,-0.40678,-0.056575,0.46984
0.0584,-0.39473,-0.074273,0.47597
0.0585,-0.38184,-0.091724,0.48145
0.0586,-0.36812,-0.10899,0.48632
0.0587,-0.3536,-0.12613,0.49063
0.0588,-0.33832,-0.1432,0.49443
0.0589,-0.32232,-0.16023,0.49777
0.059,-0.30566,-0.17724,0.50066
0.0591,-0.28841,-0.19422,0.50314
0.0592,-0.27063,-0.21113,0.50521
0.0593,-0.25242,-0.22791,0.50686
0.0594,-0.23387,-0.24446,0.50807
0.0595,-0.21505,-0.26069,0.50878
0.0596,-0.19605,-0.27647,0.50895
0.0597,-0.17694,-0.29171,0.5085
0.0598,-0.15777,-0.30633,0.50736
0.0599,-0.1386,-0.32026,0.50547
0.06,-0.11945,-0.33345,0.50276
0.0601,-0.10035,-0.34586,0.49918
0.0602,-0.081303,-0.35749,0.49472
0.0603,-0.062307,-0.36837,0.48934
0.0604,-0.043356,-0.37854,0.48304
0.0605,-0.024434,-0.38807,0.47584
0.0606,-0.0055222,-0.39702,0.46775
0.0607,0.013397,-0.40548,0.4588
0.0608,0.032338,-0.41351,0.44902
0.0609,0.051301,-0.4212,0.43846
0.061,0.070275,-0.42857,0.42718
0.0611,0.089228,-0.43567,0.41522
0.0612,0.10812,-0.44248,0.40263
0.0613,0.12689,-0.44898,0.38944
0.0614,0.14547,-0.45512,0.37567
0.0615,0.16381,-0.46082,0.36134
0.0616,0.18183,-0.46601,0.34646
0.0617,0.19949,-0.47059,0.33102
0.0618,0.21674,-0.47449,0.31503
0.0619,0.23353,-0.47764,0.29849
0.062,0.24985,-0.47997,0.28142
0.0621,0.26565,-0.48143,0.26382
0.0622,0.28094,-0.48202,0.24572
0.0623,0.29572,-0.48174,0.22716
0.0624,0.30998,-0.4806,0.20818
0.0625,0.51109,-0.62982,0.15267
0.0626,0.64579,-0.72459,0.10919
0.0627,0.77606,-0.81519,0.066093
0.0628,0.90264,-0.90333,0.024352
0.0629,1.0251,-0.989,-0.015568
0.063,1.1428,-1.0702,-0.054977
0.0631,1.2552,-1.1462,-0.094038
0.0632,1.3641,-1.2202,-0.13143
0.0633,1.47,-1.2928,-0.16683
0.0634,1.5725,-1.3621,-0.2017
0.0635,1.6704,-1.4269,-0.23637
0.0636,1.7645,-1.4879,-0.27055
0.0637,1.8544,-1.5448,-0.30414
0.0638,1.9394,-1.5976,-0.33676
0.0639,2.0191,-1.646,-0.36786
0.064,2.0937,-1.6897,-0.39817
0.0641,2.163,-1.7281,-0.42814
0.0642,2.2277,-1.7624,-0.45731
0.0643,2.2885,-1.7935,-0.48528
0.0644,2.3454,-1.8212,-0.5127
0.0645,2.3979,-1.8445,-0.53972
0.0646,2.4459,-1.8639,-0.56605
