0.05,0.84858,-1.3753,0.50426
0.0501,0.88964,-1.3658,0.45604
0.0502,0.92945,-1.3543,0.40735
0.0503,0.96794,-1.341,0.35824
0.0504,1.005,-1.3257,0.30879
0.0505,1.0407,-1.3087,0.25904
0.0506,1.0749,-1.2898,0.20903
0.0507,1.1075,-1.2691,0.1588
0.0508,1.1386,-1.2466,0.10834
0.0509,1.1681,-1.2223,0.057674
0.051,1.1961,-1.1964,0.0068175
0.0511,1.2224,-1.1687,-0.044185
0.0512,1.247,-1.1395,-0.095296
0.0513,1.27,-1.1086,-0.14646
0.0514,1.2912,-1.0763,-0.19761
0.0515,1.3107,-1.0425,-0.24866
0.0516,1.3283,-1.0073,-0.29952
0.0517,1.344,-0.97078,-0.35009
0.0518,1.3577,-0.93303,-0.40025
0.0519,1.3694,-0.8941,-0.44989
0.052,1.3789,-0.85405,-0.49891
0.0521,1.3863,-0.81293,-0.5472
0.0522,1.3914,-0.77081,-0.59465
0.0523,1.3943,-0.72773,-0.64119
0.0524,1.3949,-0.68372,-0.68675
0.0525,1.3932,-0.63885,-0.73124
0.0526,1.3892,-0.59313,-0.77465
0.0527,1.3831,-0.54662,-0.81693
0.0528,1.3747,-0.49936,-0.85806
0.0529,1.3643,-0.45139,-0.89802
0.053,1.3518,-0.40276,-0.93681
0.0531,1.3373,-0.35353,-0.97441
0.0532,1.321,-0.30376,-1.0108
0.0533,1.3029,-0.25353,-1.046
0.0534,1.2831,-0.2029,-1.0799
0.0535,1.2616,-0.15197,-1.1126
0.0536,1.2385,-0.10079,-1.1438
0.0537,1.2138,-0.049431,-1.1737
0.0538,1.1876,0.0020199,-1.202
0.0539,1.1599,0.053479,-1.2287
0.054,1.1307,0.10487,-1.2537
0.0541,1.1,0.1561,-1.2768
0.0542,1.0678,0.2071,-1.2981
0.0543,1.0342,0.25781,-1.3174
0.0544,0.99911,0.30814,-1.3346
0.0545,0.96258,0.35805,-1.3496
0.0546,0.92467,0.40747,-1.3624
0.0547,0.88541,0.45635,-1.373
0.0548,0.84487,0.50462,-1.3813
0.0549,0.80311,0.55224,-1.3874
0.055,0.76022,0.59916,-1.3913
0.0551,0.71629,0.64531,-1.393
0.0552,0.6714,0.69065,-1.3925
0.0553,0.62566,0.73511,-1.39
0.0554,0.57917,0.77863,-1.3855
0.0555,0.532,0.82115,-1.379
0.0556,0.48423,0.8626,-1.3706
0.0557,0.43594,0.90292,-1.3604
0.0558,0.38719,0.94204,-1.3483
0.0559,0.33801,0.9799,-1.3343
0.056,0.28845,1.0164,-1.3185
0.0561,0.23855,1.0516,-1.3009
0.0562,0.18834,1.0853,-1.2814
0.0563,0.13783,1.1175,-1.2602
0.0564,0.087055,1.1481,-1.2371
0.0565,0.03603,1.1771,-1.2122
0.0566,-0.015201,1.2045,-1.1855
0.0567,-0.066577,1.2302,-1.1571
0.0568,-0.11802,1.2541,-1.127
0.0569,-0.16946,1.2762,-1.0953
0.057,-0.2208,1.2965,-1.062
0.0571,-0.27192,1.3148,-1.0274
0.0572,-0.32273,1.3313,-0.99133
0.0573,-0.37312,1.3458,-0.95403
0.0574,-0.42297,1.3582,-0.91555
0.0575,-0.47219,1.3686,-0.87598
0.0576,-0.52069,1.3769,-0.83539
0.0577,-0.56837,1.3831,-0.79382
0.0578,-0.61518,1.3872,-0.75134
0.0579,-0.66105,1.3891,-0.70797
0.058,-0.70594,1.3888,-0.66375
0.0581,-0.74982,1.3864,-0.61869
0.0582,-0.79264,1.3818,-0.57283
0.0583,-0.83439,1.3751,-0.52617
0.0584,-0.87506,1.3663,-0.47874
0.0585,-0.91461,1.3554,-0.43057
0.0586,-0.95303,1.3426,-0.3817
0.0587,-0.99029,1.3277,-0.33218
0.0588,-1.0263,1.311,-0.28208
0.0589,-1.0611,1.2925,-0.23147
0.059,-1.0946,1.2721,-0.18045
0.0591,-1.1267,1.25,-0.12912
0.0592,-1.1573,1.2263,-0.077552
0.0593,-1.1864,1.2009,-0.025853
0.0594,-1.2138,1.1739,0.02587
0.0595,-1.2394,1.1454,0.077512
0.0596,-1.2633,1.1154,0.12898
0.0597,-1.2852,1.0839,0.18018
0.0598,-1.3052,1.051,0.23104
0.0599,-1.3231,1.0167,0.28149
0.06,-1.3389,0.981,0.33148
0.0601,-1.3526,0.94397,0.38096
0.0602,-1.3641,0.90565,0.4299
0.0603,-1.3735,0.86607,0.47827
0.0604,-1.3808,0.82528,0.52603
0.0605,-1.3859,0.78334,0.57315
0.0606,-1.3889,0.7403,0.61961
0.0607,-1.3898,0.69624,0.66535
0.0608,-1.3887,0.65123,0.71032
0.0609,-1.3855,0.60533,0.75447
0.061,-1.3804,0.55864,0.79772
0.0611,-1.3733,0.51122,0.84
0.0612,-1.3643,0.46315,0.88122
0.0613,-1.3533,0.41451,0.9213
0.0614,-1.3405,0.36535,0.96015
0.0615,-1.3257,0.31575,0.99767
0.0616,-1.3091,0.26577,1.0338
0.0617,-1.2906,0.21546,1.0684
0.0618,-1.2702,0.16488,1.1015
0.0619,-1.2479,0.11406,1.133
0.062,-1.2238,0.063037,1.1628
0.0621,-1.1979,0.011865,1.191
0.0622,-1.1703,-0.0394,1.2173
0.0623,-1.141,-0.090698,1.242
0.0624,-1.1101,-0.14196,1.2648
0.0625,1.9594,-0.22511,0.73976
0.0626,3.3602,-0.29679,0.51663
0.0627,4.3876,-0.36397,0.36209
0.0628,5.4736,-0.41106,0.17869
0.0629,6.3795,-0.4327,-0.0019934
0.063,7.0763,-0.4656,-0.1337
0.0631,7.9475,-0.52072,-0.27118
0.0632,9.1689,-0.5596,-0.49406
0.0633,10.683,-0.57599,-0.80141
0.0634,12.359,-0.60934,-1.1204
0.0635,14.053,-0.6588,-1.425
0.0636,15.561,-0.70567,-1.7005
0.0637,16.9,-0.75203,-1.9441
0.0638,18.089,-0.79274,-2.1644
0.0639,19.109,-0.8177,-2.3708
0.064,20.127,-0.8437,-2.5777
0.0641,21.479,-0.88955,-2.8254
0.0642,23.226,-0.94322,-3.1419
0.0643,25.264,-0.99294,-3.5222
0.0644,27.451,-1.0504,-3.9243
0.0645,29.476,-1.1134,-4.2881
0.0646,31.149,-1.1663,-4.5973
