0.05,0.43248,0.045253,-0.46124
0.0501,0.42073,0.065977,-0.47042
0.0502,0.40814,0.086597,-0.47911
0.0503,0.39475,0.10699,-0.48724
0.0504,0.38065,0.12702,-0.49475
0.0505,0.36589,0.14657,-0.50156
0.0506,0.35054,0.16554,-0.50759
0.0507,0.33468,0.18385,-0.51281
0.0508,0.31833,0.20148,-0.51717
0.0509,0.30152,0.21843,-0.52064
0.051,0.28428,0.23475,-0.52324
0.0511,0.26661,0.25054,-0.52502
0.0512,0.24852,0.26588,-0.52601
0.0513,0.23001,0.28087,-0.5263
0.0514,0.21112,0.29562,-0.52598
0.0515,0.19187,0.31021,-0.5251
0.0516,0.1723,0.32471,-0.52372
0.0517,0.15246,0.33913,-0.52188
0.0518,0.13238,0.35346,-0.5196
0.0519,0.11211,0.36766,-0.51684
0.052,0.091728,0.38167,-0.51359
0.0521,0.071287,0.39541,-0.50978
0.0522,0.050865,0.40876,-0.50534
0.0523,0.030535,0.42161,-0.50016
0.0524,0.010367,0.43384,-0.49415
0.0525,-0.0095897,0.44532,-0.48719
0.0526,-0.0293,0.45596,-0.47917
0.0527,-0.048756,0.46569,-0.47002
0.0528,-0.067964,0.47448,-0.45968
0.0529,-0.08695,0.48233,-0.44814
0.053,-0.10574,0.48928,-0.43541
0.0531,-0.12437,0.49541,-0.42157
0.0532,-0.14285,0.50079,-0.40672
0.0533,-0.1612,0.50554,-0.39099
0.0534,-0.17942,0.50973,-0.37451
0.0535,-0.19751,0.51346,-0.35742
0.0536,-0.21545,0.51681,-0.33985
0.0537,-0.23324,0.51983,-0.32193
0.0538,-0.25084,0.52258,-0.30377
0.0539,-0.2682,0.52505,-0.28546
0.054,-0.28528,0.52724,-0.26705
0.0541,-0.30199,0.52907,-0.24861
0.0542,-0.31827,0.53048,-0.23016
0.0543,-0.33406,0.53133,-0.21167
0.0544,-0.34931,0.53149,-0.19311
0.0545,-0.36396,0.53083,-0.17445
0.0546,-0.37799,0.52926,-0.15562
0.0547,-0.39138,0.52665,-0.13657
0.0548,-0.40413,0.52294,-0.11726
0.0549,-0.41626,0.51811,-0.097671
0.055,-0.42779,0.51213,-0.077797
0.0551,-0.43875,0.50502,-0.057666
0.0552,-0.44917,0.49682,-0.037329
0.0553,-0.45908,0.48761,-0.016844
0.0554,-0.46851,0.47746,0.0037133
0.0555,-0.47748,0.46645,0.024255
0.0556,-0.48602,0.45468,0.044687
0.0557,-0.49414,0.44224,0.064919
0.0558,-0.50183,0.42924,0.084853
0.0559,-0.50907,0.41573,0.10441
0.056,-0.51583,0.40177,0.12352
0.0561,-0.52205,0.38739,0.14214
0.0562,-0.52768,0.37259,0.16027
0.0563,-0.53267,0.35736,0.17791
0.0564,-0.53697,0.34165,0.19509
0.0565,-0.54054,0.32543,0.21187
0.0566,-0.54334,0.30865,0.2283
0.0567,-0.54537,0.29129,0.24444
0.0568,-0.54661,0.27332,0.26033
0.0569,-0.54707,0.25475,0.276
0.057,-0.54676,0.23559,0.29147
0.0571,-0.54569,0.21589,0.30675
0.0572,-0.54389,0.19573,0.32185
0.0573,-0.54139,0.17519,0.3367
0.0574,-0.53822,0.15439,0.35127
0.0575,-0.53442,0.13346,0.36548
0.0576,-0.52999,0.11254,0.37923
0.0577,-0.52494,0.091751,0.39246
0.0578,-0.51923,0.071209,0.40506
0.0579,-0.51282,0.050994,0.41697
0.058,-0.50567,0.031153,0.42812
0.0581,-0.49769,0.011695,0.43849
0.0582,-0.48883,-0.007397,0.44805
0.0583,-0.47906,-0.026168,0.45683
0.0584,-0.46834,-0.044684,0.46486
0.0585,-0.45667,-0.063019,0.47219
0.0586,-0.44404,-0.081249,0.47887
0.0587,-0.4305,-0.099444,0.48496
0.0588,-0.41607,-0.11767,0.49054
0.0589,-0.40081,-0.13595,0.49564
0.059,-0.38478,-0.15432,0.50032
0.0591,-0.36806,-0.17276,0.5046
0.0592,-0.35074,-0.19122,0.5085
0.0593,-0.33291,-0.20963,0.51202
0.0594,-0.31466,-0.2279,0.51511
0.0595,-0.29611,-0.24588,0.51774
0.0596,-0.27733,-0.26347,0.51983
0.0597,-0.25989,-0.28033,0.52262
0.0598,-0.21503,-0.29709,0.49791
0.0599,-0.14434,-0.31365,0.44712
0.06,-0.049424,-0.33003,0.37186
0.0601,0.068233,-0.34631,0.27368
0.0602,0.20638,-0.36272,0.15502
0.0603,0.36312,-0.37927,0.017799
0.0604,0.53746,-0.39576,-0.13721
0.0605,0.72829,-0.41224,-0.30888
0.0606,0.93463,-0.42896,-0.49601
0.0607,1.1566,-0.44591,-0.69871
0.0608,1.3945,-0.46307,-0.91739
0.0609,1.6481,-0.48057,-1.1517
0.061,1.9173,-0.49849,-1.4016
0.0611,2.2017,-0.5168,-1.6666
0.0612,2.5001,-0.53554,-1.9455
0.0613,2.8117,-0.55461,-2.2379
0.0614,3.1371,-0.57366,-2.5443
0.0615,3.4768,-0.59244,-2.8659
0.0616,3.8316,-0.61084,-3.2035
0.0617,4.2026,-0.62875,-3.5582
0.0618,4.5907,-0.64614,-3.9309
0.0619,4.9956,-0.6631,-4.3214
0.062,5.4173,-0.67966,-4.7296
0.0621,5.8557,-0.69579,-5.1552
0.0622,6.3094,-0.71155,-5.5969
0.0623,6.7757,-0.72693,-6.0518
0.0624,7.252,-0.74184,-6.5175
0.0625,7.7356,-0.75632,-6.9909
0.0626,8.2238,-0.77055,-7.4693
0.0627,8.715,-0.78454,-7.9511
0.0628,9.2088,-0.79824,-8.4357
0.0629,9.7046,-0.81179,-8.9225
0.063,10.203,-0.82528,-9.4114
0.0631,10.704,-0.83857,-9.9035
0.0632,11.209,-0.85151,-10.4
0.0633,11.718,-0.86392,-10.9
0.0634,12.232,-0.87553,-11.407
0.0635,12.752,-0.88608,-11.919
0.0636,13.275,-0.89556,-12.436
0.0637,13.801,-0.90393,-12.956
0.0638,14.33,-0.91109,-13.48
0.0639,14.859,-0.91704,-14.005
0.064,15.389,-0.92181,-14.532
0.0641,15.92,-0.92534,-15.06
0.0642,16.451,-0.92767,-15.589
0.0643,16.979,-0.9289,-16.117
0.0644,17.505,-0.9291,-16.642
0.0645,18.027,-0.92839,-17.164
0.0646,18.541,-0.92697,-17.68
0.0647,19.047,-0.925,-18.187
0.0648,19.542,-0.92255,-18.684
0.0649,20.024,-0.91975,-19.168
0.065,20.492,-0.91667,-19.638
0.0651,20.947,-0.91322,-20.095
0.0652,21.388,-0.90926,-20.539
0.0653,21.818,-0.90473,-20.972
0.0654,22.237,-0.89958,-21.396
0.0655,22.646,-0.89377,-21.81
0.0656,23.047,-0.88733,-22.217
