0.05,0.010278,-0.022696,-0.0056352
0.0501,0.010565,-0.020661,-0.0058728
0.0502,0.010873,-0.01869,-0.0060756
0.0503,0.011202,-0.016809,-0.0062466
0.0504,0.011552,-0.015037,-0.0063883
0.0505,0.01192,-0.013379,-0.0065044
0.0506,0.012306,-0.011836,-0.0065984
0.0507,0.012705,-0.010403,-0.0066744
0.0508,0.013112,-0.0090745,-0.0067358
0.0509,0.013522,-0.0078404,-0.0067863
0.051,0.013925,-0.0066927,-0.0068352
0.0511,0.014313,-0.0056224,-0.0068927
0.0512,0.014676,-0.0046229,-0.00696
0.0513,0.015001,-0.0036874,-0.0070385
0.0514,0.015279,-0.002812,-0.0071282
0.0515,0.015498,-0.0019927,-0.0072288
0.0516,0.015648,-0.0012279,-0.0073385
0.0517,0.01572,-0.00051558,-0.0074553
0.0518,0.015705,0.00014454,-0.0075758
0.0519,0.015598,0.0007537,-0.007697
0.052,0.015394,0.0013121,-0.0078154
0.0521,0.015092,0.0018215,-0.0079284
0.0522,0.014692,0.0022832,-0.0080337
0.0523,0.014196,0.0026998,-0.0081306
0.0524,0.01361,0.0030739,-0.0082193
0.0525,0.012943,0.0034093,-0.0083014
0.0526,0.012205,0.0037095,-0.0083792
0.0527,0.011409,0.0039788,-0.0084561
0.0528,0.010569,0.0042211,-0.0085355
0.0529,0.009701,0.0044409,-0.0086207
0.053,0.0088178,0.0046413,-0.0087142
0.0531,0.0079322,0.0048261,-0.0088181
0.0532,0.0070553,0.0049975,-0.0089332
0.0533,0.0061955,0.0051575,-0.0090593
0.0534,0.00536,0.0053067,-0.0091949
0.0535,0.0045534,0.0054457,-0.0093378
0.0536,0.0037791,0.0055734,-0.0094843
0.0537,0.003039,0.0056889,-0.0096303
0.0538,0.0023342,0.0057973,-0.0097701
0.0539,0.0016644,0.005904,-0.009898
0.054,0.0010294,0.0060065,-0.010007
0.0541,0.00042771,0.0061037,-0.010091
0.0542,-0.00014188,0.006194,-0.010141
0.0543,-0.00068163,0.0062774,-0.010151
0.0544,-0.0011932,0.0063537,-0.010115
0.0545,-0.0016788,0.0064242,-0.010025
0.0546,-0.0021398,0.0064902,-0.0098783
0.0547,-0.0025775,0.0065543,-0.009672
0.0548,-0.0029923,0.0066188,-0.0094059
0.0549,-0.0033846,0.0066871,-0.0090823
0.055,-0.0037537,0.0067615,-0.0087059
0.0551,-0.0040991,0.006845,-0.0082835
0.0552,-0.0044199,0.0069393,-0.007823
0.0553,-0.0047155,0.0070461,-0.0073334
0.0554,-0.0049853,0.0071658,-0.0068229
0.0555,-0.0052298,0.0072986,-0.0062995
0.0556,-0.0054493,0.0074433,-0.0057691
0.0557,-0.0056454,0.0075989,-0.0052362
0.0558,-0.0058193,0.0077626,-0.0047035
0.0559,-0.0059729,0.0079325,-0.0041727
0.056,-0.0061078,0.008105,-0.0036437
0.0561,-0.0062261,0.0082773,-0.0031167
0.0562,-0.0063321,0.0084454,-0.0025909
0.0563,-0.0064379,0.0086057,-0.002066
0.0564,-0.0065451,0.0087538,-0.0015423
0.0565,-0.0066548,0.008886,-0.0010206
0.0566,-0.0067678,0.008998,-0.00050234
0.0567,-0.0068853,0.009086,1.0092e-05
0.0568,-0.0070079,0.0091458,0.00051417
0.0569,-0.02302,0.011924,0.01418
0.057,-0.023853,0.011268,0.016497
0.0571,-0.025369,0.010612,0.019809
0.0572,-0.026647,0.0099169,0.022782
0.0573,-0.027716,0.0091955,0.025424
0.0574,-0.028677,0.0084477,0.027832
0.0575,-0.029465,0.0076766,0.029941
0.0576,-0.030117,0.0068769,0.031799
0.0577,-0.030651,0.0060502,0.033424
0.0578,-0.031117,0.0051928,0.034881
0.0579,-0.031438,0.0042925,0.036111
0.058,-0.031686,0.0033472,0.037196
0.0581,-0.031873,0.0023589,0.038155
0.0582,-0.032016,0.0013154,0.039026
0.0583,-0.032092,0.00021948,0.039791
0.0584,-0.032188,-0.00092631,0.040542
0.0585,-0.032273,-0.0021169,0.041254
0.0586,-0.032357,-0.0033514,0.041941
0.0587,-0.032424,-0.0046196,0.042596
0.0588,-0.03253,-0.0059076,0.043268
0.0589,-0.032616,-0.0072053,0.0439
0.059,-0.032707,-0.0085012,0.044511
0.0591,-0.032797,-0.009775,0.045085
0.0592,-0.032883,-0.011026,0.045621
0.0593,-0.032908,-0.012248,0.046061
0.0594,-0.03292,-0.013427,0.046452
0.0595,-0.032893,-0.014557,0.046774
0.0596,-0.03281,-0.015639,0.047043
0.0597,-0.032637,-0.016673,0.047252
0.0598,-0.032413,-0.017662,0.047454
0.0599,-0.032076,-0.018616,0.04761
0.06,-0.031613,-0.019549,0.047734
0.0601,-0.031027,-0.020468,0.047844
0.0602,-0.030343,-0.021387,0.04799
0.0603,-0.029501,-0.022321,0.048131
0.0604,-0.028534,-0.023283,0.048309
0.0605,-0.027459,-0.024279,0.048548
0.0606,-0.026292,-0.025321,0.048865
