0.05,-1.0346,0.59066,0.42652
0.0501,-1.0295,0.6234,0.3914
0.0502,-1.0228,0.65516,0.35588
0.0503,-1.0146,0.68584,0.32002
0.0504,-1.0048,0.71538,0.28386
0.0505,-0.99346,0.74374,0.24744
0.0506,-0.98064,0.7709,0.21077
0.0507,-0.96635,0.79685,0.17387
0.0508,-0.95063,0.82161,0.1367
0.0509,-0.93354,0.84522,0.099266
0.051,-0.91517,0.86769,0.061576
0.0511,-0.89558,0.88907,0.023651
0.0512,-0.87489,0.90938,-0.01448
0.0513,-0.85315,0.92862,-0.052769
0.0514,-0.83044,0.94677,-0.091159
0.0515,-0.80682,0.96377,-0.12959
0.0516,-0.78232,0.97954,-0.16798
0.0517,-0.75694,0.99398,-0.20626
0.0518,-0.7307,1.007,-0.24435
0.0519,-0.70359,1.0184,-0.28215
0.052,-0.67562,1.0282,-0.31957
0.0521,-0.64678,1.0363,-0.35653
0.0522,-0.61707,1.0425,-0.39294
0.0523,-0.58648,1.0467,-0.42873
0.0524,-0.55502,1.0491,-0.46384
0.0525,-0.5227,1.0495,-0.49822
0.0526,-0.48953,1.0479,-0.53185
0.0527,-0.45554,1.0445,-0.56471
0.0528,-0.4208,1.0393,-0.5968
0.0529,-0.38536,1.0324,-0.62813
0.053,-0.34932,1.0239,-0.65868
0.0531,-0.31278,1.014,-0.68845
0.0532,-0.27585,1.0028,-0.71743
0.0533,-0.23861,0.99044,-0.7456
0.0534,-0.20117,0.97694,-0.77294
0.0535,-0.16357,0.96241,-0.7994
0.0536,-0.12586,0.94687,-0.82495
0.0537,-0.08806,0.93033,-0.84952
0.0538,-0.050221,0.9128,-0.87303
0.0539,-0.012373,0.89424,-0.8954
0.054,0.025466,0.8746,-0.91652
0.0541,0.063278,0.85385,-0.93631
0.0542,0.10105,0.83191,-0.95464
0.0543,0.13877,0.80876,-0.97143
0.0544,0.17644,0.78434,-0.98659
0.0545,0.21403,0.75864,-1
0.0546,0.25152,0.73167,-1.0117
0.0547,0.28887,0.70348,-1.0217
0.0548,0.326,0.67413,-1.0298
0.0549,0.36286,0.64372,-1.0362
0.055,0.39934,0.61236,-1.0408
0.0551,0.43535,0.58017,-1.0437
0.0552,0.47081,0.54727,-1.045
0.0553,0.50562,0.51378,-1.0447
0.0554,0.53971,0.47981,-1.0429
0.0555,0.573,0.44544,-1.0397
0.0556,0.60545,0.41075,-1.035
0.0557,0.637,0.37579,-1.0289
0.0558,0.6676,0.34057,-1.0215
0.0559,0.69723,0.30511,-1.0128
0.056,0.72587,0.26938,-1.0026
0.0561,0.7535,0.23336,-0.99114
0.0562,0.78014,0.197,-0.97824
0.0563,0.80577,0.16026,-0.96395
0.0564,0.8304,0.12309,-0.94827
0.0565,0.85403,0.085465,-0.9312
0.0566,0.87662,0.047406,-0.91277
0.0567,0.89812,0.0089584,-0.89302
0.0568,0.91849,-0.029811,-0.87199
0.0569,0.93766,-0.068807,-0.84974
0.057,0.95553,-0.10791,-0.82633
0.0571,0.97201,-0.14701,-0.80183
0.0572,0.98703,-0.18595,-0.77632
0.0573,1.0005,-0.22462,-0.74986
0.0574,1.0123,-0.26288,-0.72254
0.0575,1.0225,-0.30061,-0.6944
0.0576,1.0309,-0.33773,-0.6655
0.0577,1.0375,-0.37415,-0.63588
0.0578,1.0422,-0.40982,-0.60555
0.0579,1.0452,-0.44472,-0.57452
0.058,1.0464,-0.47884,-0.54281
0.0581,1.0458,-0.51222,-0.5104
0.0582,1.0435,-0.54488,-0.4773
0.0583,1.0396,-0.57687,-0.44352
0.0584,1.0342,-0.60822,-0.40906
0.0585,1.0273,-0.63896,-0.37394
0.0586,1.019,-0.66911,-0.3382
0.0587,1.0094,-0.69865,-0.30188
0.0588,0.99848,-0.72755,-0.26502
0.0589,0.98636,-0.75576,-0.22769
0.059,0.97303,-0.78321,-0.18998
0.0591,0.95853,-0.80979,-0.15194
0.0592,0.94284,-0.83539,-0.11363
0.0593,0.92597,-0.85989,-0.075167
0.0594,0.90791,-0.88315,-0.036624
0.0595,0.88863,-0.90505,0.0019136
0.0596,0.86813,-0.92545,0.040373
0.0597,0.84638,-0.94426,0.078693
0.0598,0.82338,-0.96141,0.11682
0.0599,0.79915,-0.97682,0.15472
0.06,0.77373,-0.99047,0.19236
0.0601,0.74715,-1.0024,0.22971
0.0602,0.71948,-1.0125,0.26676
0.0603,0.6908,-1.021,0.30347
0.0604,0.66119,-1.0278,0.33985
0.0605,0.63072,-1.033,0.37587
0.0606,0.59948,-1.0367,0.4115
0.0607,0.56754,-1.0389,0.44672
0.0608,0.53497,-1.0397,0.48149
0.0609,0.50185,-1.0392,0.51577
0.061,0.46821,-1.0373,0.54949
0.0611,0.4341,-1.034,0.58259
0.0612,0.39954,-1.0294,0.61499
0.0613,0.36456,-1.0234,0.64663
0.0614,0.32914,-1.016,0.67741
0.0615,0.2933,-1.0071,0.70728
