0.05,0.99311,-0.095124,-0.8719
0.0501,0.9749,-0.054567,-0.8954
0.0502,0.95514,-0.013861,-0.91784
0.0503,0.9339,0.026885,-0.93917
0.0504,0.91124,0.067562,-0.9593
0.0505,0.88723,0.10807,-0.97818
0.0506,0.86195,0.1483,-0.99575
0.0507,0.83548,0.18816,-1.012
0.0508,0.8079,0.22756,-1.0268
0.0509,0.77926,0.26644,-1.0401
0.051,0.74963,0.30474,-1.052
0.0511,0.71904,0.34242,-1.0623
0.0512,0.68751,0.37947,-1.0711
0.0513,0.65508,0.41592,-1.0784
0.0514,0.62176,0.45176,-1.0841
0.0515,0.58759,0.48702,-1.0883
0.0516,0.5526,0.52171,-1.0909
0.0517,0.51686,0.55583,-1.0921
0.0518,0.48041,0.58935,-1.0917
0.0519,0.44331,0.62225,-1.0899
0.052,0.40565,0.6545,-1.0866
0.0521,0.36746,0.68602,-1.0817
0.0522,0.32882,0.71675,-1.0753
0.0523,0.28979,0.74664,-1.0673
0.0524,0.25044,0.77558,-1.0577
0.0525,0.21084,0.80352,-1.0464
0.0526,0.17106,0.83035,-1.0335
0.0527,0.13118,0.85602,-1.0188
0.0528,0.091236,0.88043,-1.0025
0.0529,0.051292,0.90354,-0.98442
0.053,0.011382,0.9253,-0.96472
0.0531,-0.028464,0.94569,-0.94338
0.0532,-0.068221,0.9647,-0.92047
0.0533,-0.10786,0.98233,-0.89605
0.0534,-0.14735,0.99862,-0.87022
0.0535,-0.18664,1.0136,-0.84308
0.0536,-0.2257,1.0272,-0.81474
0.0537,-0.26446,1.0396,-0.78529
0.0538,-0.30288,1.0507,-0.75484
0.0539,-0.34089,1.0606,-0.72348
0.054,-0.37846,1.0692,-0.69128
0.0541,-0.41554,1.0764,-0.65831
0.0542,-0.45206,1.0824,-0.62463
0.0543,-0.48796,1.087,-0.59028
0.0544,-0.52318,1.0901,-0.55533
0.0545,-0.55764,1.0917,-0.51979
0.0546,-0.59127,1.0917,-0.48369
0.0547,-0.62402,1.0901,-0.44704
0.0548,-0.65583,1.0868,-0.40986
0.0549,-0.68669,1.0816,-0.37215
0.055,-0.71657,1.0746,-0.33391
0.0551,-0.74545,1.0658,-0.29516
0.0552,-0.77333,1.0552,-0.25594
0.0553,-0.80018,1.0427,-0.21629
0.0554,-0.82601,1.0285,-0.17629
0.0555,-0.85077,1.0126,-0.136
0.0556,-0.87446,0.99501,-0.095513
0.0557,-0.89705,0.9759,-0.054917
0.0558,-0.91852,0.95532,-0.014304
0.0559,-0.93885,0.93337,0.026241
0.056,-0.958,0.91014,0.066629
0.0561,-0.97594,0.88571,0.10678
0.0562,-0.99263,0.86014,0.1466
0.0563,-1.008,0.83349,0.18604
0.0564,-1.0221,0.8058,0.22504
0.0565,-1.0347,0.77711,0.26354
0.0566,-1.0459,0.74742,0.30153
0.0567,-1.0557,0.71673,0.33898
0.0568,-1.0639,0.68507,0.3759
0.0569,-1.0706,0.65244,0.4123
0.057,-1.0758,0.61886,0.44818
0.0571,-1.0793,0.58437,0.48351
0.0572,-1.0814,0.549,0.51828
0.0573,-1.0818,0.51282,0.55244
0.0574,-1.0806,0.4759,0.58596
0.0575,-1.0779,0.4383,0.61876
0.0576,-1.0736,0.40012,0.6508
0.0577,-1.0676,0.36144,0.68202
0.0578,-1.0601,0.32237,0.71234
0.0579,-1.051,0.28299,0.7417
0.058,-1.0402,0.24339,0.77002
0.0581,-1.0279,0.20366,0.79725
0.0582,-1.014,0.16386,0.82331
0.0583,-0.99846,0.12405,0.84815
0.0584,-0.98136,0.084263,0.87174
0.0585,-0.96267,0.044523,0.89404
0.0586,-0.94245,0.0048457,0.91505
0.0587,-0.92073,-0.034759,0.93477
0.0588,-0.89756,-0.074281,0.95321
0.0589,-0.87298,-0.11371,0.97037
0.059,-0.84708,-0.15302,0.98627
0.0591,-0.8199,-0.19219,1.0009
0.0592,-0.79152,-0.23118,1.0143
0.0593,-0.762,-0.26994,1.0264
0.0594,-0.73142,-0.3084,1.0372
0.0595,-0.69985,-0.34651,1.0468
0.0596,-0.66737,-0.3842,1.0549
0.0597,-0.63407,-0.42138,1.0618
0.0598,-0.60001,-0.45796,1.0671
0.0599,-0.56526,-0.49384,1.071
0.06,-0.52989,-0.52895,1.0734
0.0601,-0.49394,-0.56319,1.0741
0.0602,-0.45746,-0.59651,1.0732
0.0603,-0.42046,-0.62886,1.0706
0.0604,-0.38298,-0.66022,1.0662
0.0605,-0.34505,-0.69055,1.06
0.0606,-0.30668,-0.71986,1.0521
0.0607,-0.26791,-0.74815,1.0423
0.0608,-0.22877,-0.77542,1.0309
0.0609,-0.18929,-0.80169,1.0177
0.061,-0.14952,-0.82695,1.0029
0.0611,-0.10951,-0.85122,0.98642
0.0612,-0.069309,-0.87449,0.96844
0.0613,-0.028982,-0.89674,0.94898
0.0614,0.011395,-0.91794,0.92813
0.0615,0.051743,-0.93807,0.90594
0.0616,0.091977,-0.95706,0.88247
0.0617,0.13201,-0.97486,0.85779
0.0618,0.17176,-0.9914,0.83194
0.0619,0.21116,-1.0066,0.80495
0.062,0.25014,-1.0204,0.77685
0.0621,0.28864,-1.0328,0.74766
0.0622,0.32661,-1.0436,0.7174
0.0623,0.36404,-1.0529,0.68611
0.0624,0.4009,-1.0606,0.65382
0.0625,0.84359,-0.98712,0.44604
0.0626,1.1302,-0.9416,0.28816
0.0627,1.3988,-0.89754,0.12448
0.0628,1.6576,-0.85737,-0.044101
0.0629,1.9057,-0.82317,-0.21757
0.063,2.1386,-0.78916,-0.39443
0.0631,2.3593,-0.75261,-0.5719
0.0632,2.5778,-0.71872,-0.7523
0.0633,2.7973,-0.68903,-0.93768
0.0634,3.0132,-0.65724,-1.1275
0.0635,3.2211,-0.62179,-1.3204
0.0636,3.4215,-0.5849,-1.5179
0.0637,3.6109,-0.54683,-1.7193
0.0638,3.7929,-0.50911,-1.9215
0.0639,3.9627,-0.47337,-2.1221
0.064,4.1205,-0.43719,-2.3203
0.0641,4.2688,-0.3984,-2.5157
0.0642,4.4121,-0.35836,-2.709
0.0643,4.5524,-0.31859,-2.9019
0.0644,4.6879,-0.27723,-3.096
0.0645,4.8149,-0.23359,-3.2912
0.0646,4.9325,-0.18918,-3.4882
0.0647,5.0405,-0.14536,-3.6875
0.0648,5.1377,-0.10313,-3.8884
0.0649,5.2201,-0.064507,-4.0866
0.065,5.2841,-0.029528,-4.2786
0.0651,5.3298,0.0022511,-4.4623
0.0652,5.3624,0.029532,-4.6378
0.0653,5.3851,0.052651,-4.8051
0.0654,5.3975,0.076281,-4.9652
0.0655,5.4,0.10249,-5.1192
0.0656,5.3972,0.12877,-5.2699
0.0657,5.3911,0.15411,-5.4187
0.0658,5.3792,0.18053,-5.5654
0.0659,5.3593,0.20762,-5.7089
0.066,5.3319,0.23415,-5.8489
0.0661,5.2955,0.26068,-5.9842
0.0662,5.2482,0.28704,-6.1125
0.0663,5.1894,0.31132,-6.2316
0.0664,5.1193,0.33436,-6.3413
0.0665,5.0376,0.35807,-6.4419
0.0666,4.9459,0.38153,-6.5342
0.0667,4.8465,0.40299,-6.6198
0.0668,4.7396,0.42308,-6.7001
0.0669,4.6238,0.44157,-6.7741
0.067,4.4989,0.45695,-6.8416
0.0671,4.3652,0.46928,-6.9021
0.0672,4.2229,0.47974,-6.9552
0.0673,4.0713,0.48803,-6.9987
0.0674,3.9097,0.49434,-7.0305
0.0675,3.7379,0.49953,-7.0496
0.0676,3.5581,0.50302,-7.0559
0.0677,3.3729,0.50394,-7.0502
0.0678,3.1829,0.50414,-7.0344
0.0679,2.9885,0.50519,-7.0108
0.068,2.792,0.50646,-6.9817
0.0681,2.5942,0.50753,-6.9487
