0.05,0.99311,-0.095143,-0.87189
0.0501,0.97491,-0.054586,-0.89538
0.0502,0.95515,-0.013881,-0.91783
0.0503,0.93391,0.026865,-0.93916
0.0504,0.91125,0.067543,-0.95929
0.0505,0.88723,0.10805,-0.97817
0.0506,0.86196,0.14828,-0.99574
0.0507,0.83549,0.18814,-1.0119
0.0508,0.8079,0.22754,-1.0267
0.0509,0.77927,0.26642,-1.0401
0.051,0.74964,0.30472,-1.052
0.0511,0.71905,0.3424,-1.0623
0.0512,0.68753,0.37945,-1.0711
0.0513,0.65509,0.4159,-1.0784
0.0514,0.62178,0.45174,-1.0841
0.0515,0.5876,0.487,-1.0883
0.0516,0.55262,0.52169,-1.0909
0.0517,0.51687,0.5558,-1.0921
0.0518,0.48042,0.58933,-1.0917
0.0519,0.44333,0.62223,-1.0899
0.052,0.40566,0.65447,-1.0866
0.0521,0.36748,0.68599,-1.0817
0.0522,0.32884,0.71673,-1.0753
0.0523,0.28981,0.74662,-1.0673
0.0524,0.25046,0.77556,-1.0577
0.0525,0.21086,0.8035,-1.0464
0.0526,0.17108,0.83033,-1.0335
0.0527,0.1312,0.856,-1.0188
0.0528,0.091258,0.88041,-1.0025
0.0529,0.051313,0.90352,-0.98442
0.053,0.011403,0.92529,-0.96472
0.0531,-0.028442,0.94567,-0.94339
0.0532,-0.068199,0.96468,-0.92048
0.0533,-0.10784,0.98232,-0.89606
0.0534,-0.14732,0.9986,-0.87023
0.0535,-0.18662,1.0136,-0.84309
0.0536,-0.22568,1.0272,-0.81475
0.0537,-0.26444,1.0396,-0.7853
0.0538,-0.30286,1.0507,-0.75486
0.0539,-0.34087,1.0606,-0.72349
0.054,-0.37844,1.0692,-0.69129
0.0541,-0.41551,1.0764,-0.65832
0.0542,-0.45203,1.0824,-0.62464
0.0543,-0.48794,1.0869,-0.5903
0.0544,-0.52316,1.0901,-0.55534
0.0545,-0.55762,1.0917,-0.5198
0.0546,-0.59125,1.0917,-0.4837
0.0547,-0.62399,1.0901,-0.44706
0.0548,-0.65581,1.0867,-0.40988
0.0549,-0.68667,1.0816,-0.37217
0.055,-0.71655,1.0746,-0.33393
0.0551,-0.74543,1.0658,-0.29518
0.0552,-0.7733,1.0552,-0.25596
0.0553,-0.80016,1.0427,-0.21631
0.0554,-0.82598,1.0285,-0.17631
0.0555,-0.85075,1.0126,-0.13602
0.0556,-0.87444,0.99501,-0.095532
0.0557,-0.89703,0.97589,-0.054937
0.0558,-0.9185,0.95532,-0.014324
0.0559,-0.93883,0.93337,0.02622
0.056,-0.95798,0.91014,0.066608
0.0561,-0.97592,0.88571,0.10675
0.0562,-0.99261,0.86014,0.14658
0.0563,-1.008,0.83349,0.18602
0.0564,-1.0221,0.80581,0.22502
0.0565,-1.0347,0.77711,0.26352
0.0566,-1.0459,0.74742,0.30151
0.0567,-1.0557,0.71674,0.33895
0.0568,-1.0639,0.68508,0.37588
0.0569,-1.0706,0.65245,0.41228
0.057,-1.0757,0.61887,0.44816
0.0571,-1.0793,0.58437,0.48349
0.0572,-1.0813,0.54901,0.51826
0.0573,-1.0818,0.51283,0.55242
0.0574,-1.0806,0.47591,0.58593
0.0575,-1.0779,0.43831,0.61874
0.0576,-1.0736,0.40013,0.65078
0.0577,-1.0676,0.36145,0.682
0.0578,-1.0601,0.32238,0.71232
0.0579,-1.051,0.283,0.74168
0.058,-1.0402,0.2434,0.77
0.0581,-1.0279,0.20367,0.79723
0.0582,-1.014,0.16387,0.82329
0.0583,-1.008,0.089318,0.88803
0.0584,-0.99233,0.041419,0.92059
0.0585,-0.97359,-0.00031611,0.94475
0.0586,-0.95384,-0.040197,0.96632
0.0587,-0.93294,-0.079502,0.98666
0.0588,-0.90989,-0.11894,1.0052
0.0589,-0.88493,-0.15804,1.0216
0.059,-0.85928,-0.1967,1.0371
0.0591,-0.833,-0.23501,1.0519
0.0592,-0.80485,-0.2731,1.0646
0.0593,-0.77476,-0.31114,1.0756
0.0594,-0.74342,-0.3495,1.0857
0.0595,-0.71118,-0.38751,1.0946
0.0596,-0.67827,-0.42446,1.1017
0.0597,-0.64488,-0.46048,1.1074
0.0598,-0.61052,-0.49608,1.1116
0.0599,-0.57508,-0.53079,1.1137
0.06,-0.53914,-0.56447,1.1142
0.0601,-0.50301,-0.59726,1.1134
0.0602,-0.46618,-0.6293,1.111
0.0603,-0.42848,-0.66059,1.1068
0.0604,-0.39023,-0.6914,1.1013
0.0605,-0.35178,-0.72112,1.0941
0.0606,-0.31316,-0.74916,1.0848
0.0607,-0.27439,-0.77574,1.0735
0.0608,-0.23519,-0.8014,1.0606
0.0609,-0.19559,-0.82586,1.0456
0.061,-0.15596,-0.84916,1.0292
0.0611,-0.11627,-0.87172,1.0115
