0.05,1.338,-0.22547,-1.0905
0.0501,1.3173,-0.1728,-1.1238
0.0502,1.2947,-0.1199,-1.1558
0.0503,1.2703,-0.066858,-1.1863
0.0504,1.244,-0.013755,-1.2152
0.0505,1.2159,0.039332,-1.2427
0.0506,1.1862,0.092325,-1.2685
0.0507,1.1548,0.14514,-1.2926
0.0508,1.1218,0.19772,-1.315
0.0509,1.0873,0.24997,-1.3357
0.051,1.0512,0.30183,-1.3545
0.0511,1.0137,0.35323,-1.3715
0.0512,0.97484,0.40411,-1.3865
0.0513,0.93457,0.45441,-1.3995
0.0514,0.893,0.50407,-1.4105
0.0515,0.85018,0.55301,-1.4194
0.0516,0.80617,0.60119,-1.4262
0.0517,0.76104,0.64855,-1.4308
0.0518,0.71487,0.69502,-1.4334
0.0519,0.66774,0.74056,-1.4338
0.052,0.61973,0.78511,-1.4321
0.0521,0.57092,0.82862,-1.4282
0.0522,0.52141,0.87102,-1.4223
0.0523,0.47127,0.91228,-1.4142
0.0524,0.42058,0.95232,-1.4039
0.0525,0.36942,0.99108,-1.3916
0.0526,0.31785,1.0285,-1.3772
0.0527,0.26594,1.0646,-1.3607
0.0528,0.21374,1.0993,-1.3422
0.0529,0.1613,1.1325,-1.3216
0.053,0.10869,1.1642,-1.299
0.0531,0.055946,1.1943,-1.2745
0.0532,0.0031363,1.2228,-1.2481
0.0533,-0.049686,1.2496,-1.2198
0.0534,-0.10246,1.2748,-1.1897
0.0535,-0.15512,1.2982,-1.1578
0.0536,-0.20758,1.3199,-1.1242
0.0537,-0.25979,1.3397,-1.0889
0.0538,-0.31164,1.3577,-1.0522
0.0539,-0.36307,1.3739,-1.014
0.054,-0.414,1.3881,-0.97434
0.0541,-0.46434,1.4005,-0.93344
0.0542,-0.514,1.4108,-0.89132
0.0543,-0.56292,1.4192,-0.84809
0.0544,-0.61099,1.4255,-0.8038
0.0545,-0.65817,1.4298,-0.75855
0.0546,-0.70437,1.432,-0.71239
0.0547,-0.74955,1.432,-0.66538
0.0548,-0.79366,1.43,-0.61758
0.0549,-0.83665,1.4258,-0.56904
0.055,-0.87849,1.4195,-0.51979
0.0551,-0.91915,1.4109,-0.46988
0.0552,-0.9586,1.4002,-0.41934
0.0553,-0.99679,1.3874,-0.36823
0.0554,-1.0337,1.3724,-0.31659
0.0555,-1.0693,1.3552,-0.26449
0.0556,-1.1035,1.336,-0.21198
0.0557,-1.1364,1.3148,-0.15915
0.0558,-1.1677,1.2916,-0.10606
0.0559,-1.1976,1.2665,-0.052825
0.056,-1.2258,1.2395,0.00047943
0.0561,-1.2525,1.2107,0.053749
0.0562,-1.2774,1.1801,0.10689
0.0563,-1.3006,1.1479,0.15979
0.0564,-1.3219,1.1141,0.21238
0.0565,-1.3414,1.0788,0.26454
0.0566,-1.359,1.042,0.3162
0.0567,-1.3746,1.0038,0.36732
0.0568,-1.3883,0.96421,0.41782
0.0569,-1.3999,0.92338,0.46765
0.057,-1.4095,0.88133,0.51678
0.0571,-1.4171,0.83812,0.56516
0.0572,-1.4227,0.79382,0.61274
0.0573,-1.4262,0.74847,0.6595
0.0574,-1.4277,0.70213,0.70539
0.0575,-1.4271,0.65488,0.75038
0.0576,-1.4244,0.60678,0.79441
0.0577,-1.4197,0.55787,0.83745
0.0578,-1.4129,0.50824,0.87942
0.0579,-1.404,0.45796,0.92027
0.058,-1.393,0.40707,0.95993
0.0581,-1.3799,0.35567,0.99834
0.0582,-1.3647,0.30383,1.0354
0.0583,-1.3474,0.25161,1.0711
0.0584,-1.328,0.19909,1.1053
0.0585,-1.3066,0.14634,1.1379
0.0586,-1.2831,0.093449,1.169
0.0587,-1.2577,0.040475,1.1984
0.0588,-1.2304,-0.012501,1.2261
0.0589,-1.2012,-0.065407,1.2521
0.059,-1.1702,-0.11817,1.2763
0.0591,-1.1375,-0.17073,1.2987
0.0592,-1.1032,-0.22299,1.3193
0.0593,-1.0674,-0.2749,1.3381
0.0594,-1.0301,-0.32638,1.3551
0.0595,-0.99145,-0.3774,1.3702
0.0596,-0.95151,-0.42787,1.3835
0.0597,-0.89914,-0.47935,1.3853
0.0598,-0.84609,-0.53022,1.3857
0.0599,-0.78914,-0.58065,1.3816
0.06,-0.72897,-0.63065,1.3737
0.0601,-0.66619,-0.68024,1.3627
0.0602,-0.60139,-0.72911,1.3487
0.0603,-0.535,-0.77699,1.3319
0.0604,-0.46711,-0.82407,1.3125
0.0605,-0.3978,-0.87042,1.2907
0.0606,-0.32741,-0.91575,1.2665
0.0607,-0.25626,-0.95986,1.24
0.0608,-0.18446,-1.0027,1.2112
0.0609,-0.11214,-1.0442,1.1802
0.061,-0.039491,-1.0842,1.1471
0.0611,0.033298,-1.1228,1.1121
0.0612,0.10606,-1.1599,1.0753
0.0613,0.17857,-1.1953,1.0367
0.0614,0.25075,-1.2291,0.99649
0.0615,0.32257,-1.2612,0.95482
0.0616,0.39393,-1.2917,0.91168
0.0617,0.46462,-1.3204,0.86719
0.0618,0.53457,-1.3472,0.82142
0.0619,0.60378,-1.3721,0.77434
0.062,0.67216,-1.3951,0.72608
0.0621,0.73951,-1.4162,0.67691
0.0622,0.80565,-1.4355,0.62701
0.0623,0.87048,-1.4528,0.57644
0.0624,0.93397,-1.4681,0.52535
0.0625,0.99609,-1.4817,0.47385
0.0626,1.0568,-1.4932,0.42186
0.0627,1.1159,-1.5025,0.36936
0.0628,1.1735,-1.5097,0.31635
0.0629,1.2297,-1.5147,0.2628
0.063,1.2845,-1.5174,0.2087
0.0631,1.3375,-1.5178,0.15419
0.0632,1.3889,-1.516,0.099407
0.0633,1.4383,-1.5118,0.044416
0.0634,1.4858,-1.5051,-0.010623
0.0635,1.5311,-1.4961,-0.065473
0.0636,1.5742,-1.4848,-0.12008
0.0637,1.6149,-1.4711,-0.17445
0.0638,1.6533,-1.4549,-0.22847
0.0639,1.6893,-1.4365,-0.28205
0.064,1.723,-1.4158,-0.33521
0.0641,1.7543,-1.393,-0.38784
0.0642,1.7832,-1.3681,-0.43977
0.0643,1.8096,-1.3413,-0.49095
0.0644,1.8335,-1.3126,-0.54137
0.0645,1.8549,-1.282,-0.59091
0.0646,1.8738,-1.2497,-0.63946
0.0647,1.89,-1.2155,-0.68703
0.0648,1.9035,-1.1797,-0.73357
0.0649,1.9145,-1.1424,-0.779
0.065,1.9228,-1.1035,-0.82331
0.0651,1.9285,-1.0631,-0.86651
0.0652,1.9315,-1.0212,-0.90852
0.0653,1.9319,-0.97802,-0.94933
0.0654,1.9297,-0.9335,-0.98893
0.0655,1.9247,-0.88767,-1.0272
0.0656,1.917,-0.84063,-1.0642
0.0657,1.9065,-0.79238,-1.0998
0.0658,1.8932,-0.74297,-1.134
0.0659,1.8769,-0.69255,-1.1665
0.066,1.8578,-0.64123,-1.1973
0.0661,1.8357,-0.58907,-1.2263
0.0662,1.8106,-0.53616,-1.2534
0.0663,1.7827,-0.48263,-1.2786
0.0664,1.7519,-0.42849,-1.302
0.0665,1.7185,-0.37381,-1.3237
