0.05,0.038008,-0.03418,-0.022689
0.0501,0.038947,-0.031189,-0.023289
0.0502,0.039943,-0.0282,-0.023821
0.0503,0.040996,-0.025237,-0.024292
0.0504,0.0421,-0.022316,-0.024717
0.0505,0.043248,-0.019452,-0.025127
0.0506,0.044429,-0.016654,-0.02553
0.0507,0.045626,-0.013927,-0.025931
0.0508,0.046819,-0.011276,-0.026334
0.0509,0.047981,-0.0087042,-0.026738
0.051,0.049081,-0.006217,-0.027147
0.0511,0.050083,-0.0038173,-0.027568
0.0512,0.050951,-0.001511,-0.027997
0.0513,0.051643,0.00069496,-0.028432
0.0514,0.052122,0.0027946,-0.028869
0.0515,0.052351,0.0047824,-0.029307
0.0516,0.052301,0.006653,-0.029745
0.0517,0.051949,0.0084028,-0.030182
0.0518,0.051281,0.010031,-0.030622
0.0519,0.050295,0.011539,-0.031067
0.052,0.048998,0.012929,-0.031522
0.0521,0.047405,0.014206,-0.031992
0.0522,0.045541,0.015377,-0.032483
0.0523,0.043441,0.016449,-0.033001
0.0524,0.04113,0.017431,-0.033552
0.0525,0.038648,0.018332,-0.034145
0.0526,0.036032,0.019162,-0.034785
0.0527,0.03332,0.019928,-0.035474
0.0528,0.030545,0.020637,-0.036224
0.0529,0.027737,0.021295,-0.037033
0.053,0.024926,0.021907,-0.037902
0.0531,0.022133,0.022474,-0.038826
0.0532,0.019378,0.023003,-0.039801
0.0533,0.016677,0.023516,-0.040815
0.0534,0.01404,0.024013,-0.041854
0.0535,0.011478,0.024491,-0.042899
0.0536,0.0089957,0.024948,-0.043927
0.0537,0.0066008,0.025378,-0.044913
0.0538,0.0042974,0.025785,-0.045822
0.0539,0.0020888,0.026175,-0.046622
0.054,-2.0899e-05,0.026546,-0.047274
0.0541,-0.0020282,0.026899,-0.047741
0.0542,-0.0039313,0.027238,-0.047987
0.0543,-0.0057296,0.027566,-0.047978
0.0544,-0.0074232,0.027891,-0.04769
0.0545,-0.0090142,0.028219,-0.047105
0.0546,-0.010506,0.028559,-0.046216
0.0547,-0.011903,0.028921,-0.045029
0.0548,-0.013209,0.029311,-0.043564
0.0549,-0.01443,0.029736,-0.041837
0.055,-0.015569,0.030209,-0.039885
0.0551,-0.016631,0.030732,-0.037744
0.0552,-0.017618,0.03131,-0.035452
0.0553,-0.018535,0.031944,-0.033046
0.0554,-0.019382,0.032637,-0.030559
0.0555,-0.020161,0.033387,-0.028021
0.0556,-0.020876,0.034192,-0.025455
0.0557,-0.021527,0.03505,-0.022883
0.0558,-0.022117,0.035954,-0.020319
0.0559,-0.022647,0.036896,-0.017775
0.056,-0.023127,0.037869,-0.015261
0.0561,-0.023579,0.038859,-0.012785
0.0562,-0.024005,0.03985,-0.010354
0.0563,-0.024406,0.040823,-0.0079756
0.0564,-0.02479,0.041756,-0.0056578
0.0565,-0.025162,0.042621,-0.0034085
0.0566,-0.025526,0.043389,-0.0012365
0.0567,-0.025881,0.044028,0.00084981
0.0568,-0.026232,0.044508,0.0028423
0.0569,-0.026582,0.044797,0.0047349
0.057,-0.026936,0.044871,0.006523
0.0571,-0.0273,0.04471,0.008204
0.0572,-0.027677,0.044299,0.0097771
0.0573,-0.028073,0.043632,0.011244
0.0574,-0.028494,0.042713,0.012608
0.0575,-0.028942,0.041549,0.013872
0.0576,-0.029421,0.040154,0.015044
0.0577,-0.029935,0.038544,0.016128
0.0578,-0.030487,0.036745,0.017131
0.0579,-0.031079,0.03477,0.018061
0.058,-0.031714,0.032644,0.018923
0.0581,-0.032396,0.030391,0.019724
0.0582,-0.033126,0.028032,0.020469
0.0583,-0.033906,0.025589,0.021163
0.0584,-0.034734,0.023085,0.021809
0.0585,-0.035618,0.02054,0.02241
0.0586,-0.036551,0.017975,0.022966
0.0587,-0.037527,0.015411,0.023476
0.0588,-0.03854,0.012867,0.023955
0.0589,-0.039579,0.010363,0.024412
0.059,-0.040629,0.0079147,0.024853
0.0591,-0.04167,0.0055377,0.025281
0.0592,-0.042681,0.003246,0.025692
0.0593,-0.043636,0.0010507,0.026087
0.0594,-0.044506,-0.0010399,0.026464
0.0595,-0.045262,-0.0030203,0.026828
0.0596,-0.045872,-0.004888,0.027181
0.0597,-0.046302,-0.0066437,0.027529
0.0598,-0.046525,-0.0082904,0.027878
0.0599,-0.046513,-0.0098332,0.028235
0.06,-0.046244,-0.011279,0.028607
0.0601,-0.045704,-0.012635,0.029002
0.0602,-0.044884,-0.01391,0.029426
0.0603,-0.043788,-0.015111,0.029889
0.0604,-0.042414,-0.016245,0.030395
0.0605,-0.040781,-0.017318,0.030949
0.0606,-0.038909,-0.018335,0.031563
0.0607,-0.036824,-0.019296,0.032237
0.0608,-0.034557,-0.020204,0.032976
0.0609,-0.032139,-0.021057,0.033783
0.061,-0.029604,-0.021855,0.03466
0.0611,-0.026984,-0.022594,0.035606
0.0612,-0.024311,-0.023273,0.036622
0.0613,-0.021612,-0.023887,0.037705
0.0614,-0.018913,-0.024434,0.03885
0.0615,-0.016235,-0.024917,0.040052
0.0616,-0.013597,-0.025356,0.041301
0.0617,-0.011016,-0.025758,0.042585
0.0618,-0.0085043,-0.026135,0.043888
0.0619,-0.0060726,-0.026492,0.04519
0.062,-0.0037297,-0.026834,0.046466
0.0621,-0.0014817,-0.027168,0.047686
0.0622,0.00066715,-0.027501,0.04882
0.0623,0.0027147,-0.027839,0.049829
0.0624,0.0046606,-0.028191,0.050679
