0.05,0.032949,-0.20174,0.19097
0.0501,0.04361,-0.20428,0.18656
0.0502,0.054156,-0.2062,0.18175
0.0503,0.064586,-0.20746,0.17647
0.0504,0.074908,-0.20809,0.1707
0.0505,0.085132,-0.2081,0.16439
0.0506,0.095286,-0.20757,0.15757
0.0507,0.1054,-0.20662,0.15028
0.0508,0.11549,-0.20535,0.14258
0.0509,0.12555,-0.20389,0.13457
0.051,0.13557,-0.20237,0.12633
0.0511,0.14553,-0.20087,0.11797
0.0512,0.15536,-0.19947,0.10954
0.0513,0.16502,-0.1982,0.10113
0.0514,0.17443,-0.19708,0.092739
0.0515,0.18351,-0.19607,0.084396
0.0516,0.19218,-0.19513,0.076089
0.0517,0.20035,-0.19416,0.06779
0.0518,0.20793,-0.19308,0.059452
0.0519,0.21483,-0.19175,0.051023
0.052,0.22101,-0.19008,0.042439
0.0521,0.22642,-0.18793,0.033631
0.0522,0.23105,-0.18522,0.024538
0.0523,0.23492,-0.18189,0.015113
0.0524,0.23809,-0.1779,0.0053207
0.0525,0.24063,-0.17327,-0.0048458
0.0526,0.24262,-0.16803,-0.015368
0.0527,0.24416,-0.16228,-0.026201
0.0528,0.24535,-0.15612,-0.037282
0.0529,0.24627,-0.14966,-0.048531
0.053,0.247,-0.14303,-0.059865
0.0531,0.24761,-0.13633,-0.071202
0.0532,0.24814,-0.12966,-0.082469
0.0533,0.24862,-0.12308,-0.093599
0.0534,0.24907,-0.11661,-0.10454
0.0535,0.24946,-0.11027,-0.11525
0.0536,0.24977,-0.10403,-0.12569
0.0537,0.24995,-0.097842,-0.13584
0.0538,0.24993,-0.091618,-0.14571
0.0539,0.24965,-0.085252,-0.15526
0.054,0.24906,-0.078629,-0.1645
0.0541,0.24809,-0.071643,-0.17342
0.0542,0.24673,-0.064195,-0.18199
0.0543,0.24495,-0.056215,-0.19018
0.0544,0.24276,-0.047669,-0.19796
0.0545,0.24017,-0.038561,-0.20531
0.0546,0.23721,-0.028923,-0.21219
0.0547,0.23392,-0.018828,-0.21856
0.0548,0.23034,-0.0083673,-0.22442
0.0549,0.22651,0.0023509,-0.22977
0.055,0.2225,0.013213,-0.2346
0.0551,0.21833,0.024098,-0.23893
0.0552,0.21407,0.034902,-0.24274
0.0553,0.20971,0.045535,-0.24605
0.0554,0.20529,0.05593,-0.24884
0.0555,0.2008,0.066051,-0.25112
0.0556,-5.2583,3.8751,-0.0092015
0.0557,-7.408,5.4208,0.083834
0.0558,-8.754,6.3559,0.13873
0.0559,-10.316,7.3913,0.21374
0.056,-11.481,8.1479,0.28686
0.0561,-12.078,8.3942,0.32074
0.0562,-12.99,8.7049,0.34852
0.0563,-14.732,9.646,0.43009
0.0564,-17.129,11.165,0.55983
0.0565,-19.693,12.801,0.68023
0.0566,-22.152,14.33,0.78414
0.0567,-24.194,15.558,0.87433
0.0568,-25.791,16.395,0.941
0.0569,-26.871,16.725,0.97955
0.057,-27.438,16.559,1.0017
0.0571,-28.077,16.345,1.025
0.0572,-29.4,16.562,1.0642
0.0573,-31.425,17.302,1.1327
0.0574,-34.079,18.623,1.2378
0.0575,-37.072,20.341,1.3569
0.0576,-39.5,21.676,1.4453
0.0577,-40.955,22.221,1.4942
0.0578,-42.077,22.454,1.5337
0.0579,-42.971,22.426,1.5638
