0.05,0.36787,-0.72174,0.34793
0.0501,0.39255,-0.72016,0.32475
0.0502,0.4165,-0.71732,0.30119
0.0503,0.43964,-0.7132,0.27729
0.0504,0.46195,-0.70781,0.25305
0.0505,0.48339,-0.70118,0.22849
0.0506,0.50398,-0.69335,0.20362
0.0507,0.52376,-0.68437,0.17839
0.0508,0.54279,-0.67436,0.15282
0.0509,0.56113,-0.66343,0.12693
0.051,0.57884,-0.65169,0.10074
0.0511,0.59596,-0.63927,0.074306
0.0512,0.61252,-0.62626,0.04767
0.0513,0.62849,-0.61275,0.020889
0.0514,0.64381,-0.59876,-0.0059975
0.0515,0.65844,-0.58431,-0.032944
0.0516,0.67225,-0.56938,-0.059904
0.0517,0.68512,-0.55393,-0.086836
0.0518,0.69694,-0.53791,-0.1137
0.0519,0.70757,-0.52128,-0.14044
0.052,0.71688,-0.50395,-0.16702
0.0521,0.72477,-0.48589,-0.19337
0.0522,0.73114,-0.46702,-0.21946
0.0523,0.73593,-0.44732,-0.24525
0.0524,0.73913,-0.42675,-0.27072
0.0525,0.74075,-0.40531,-0.29585
0.0526,0.74085,-0.38302,-0.32064
0.0527,0.73952,-0.35996,-0.34506
0.0528,0.7369,-0.33621,-0.36912
0.0529,0.73311,-0.31189,-0.39278
0.053,0.72831,-0.28714,-0.41603
0.0531,0.72264,-0.26207,-0.43884
0.0532,0.7162,-0.23681,-0.46118
0.0533,0.70909,-0.21144,-0.48302
0.0534,0.70138,-0.18604,-0.50432
0.0535,0.69311,-0.16063,-0.52506
0.0536,0.68428,-0.13521,-0.5452
0.0537,0.67487,-0.10979,-0.56467
0.0538,0.66484,-0.084361,-0.58342
0.0539,0.6541,-0.05888,-0.60138
0.054,0.64258,-0.033305,-0.61846
0.0541,0.63019,-0.0075823,-0.63457
0.0542,0.61684,0.01834,-0.64967
0.0543,0.60247,0.044505,-0.66366
0.0544,0.58703,0.07094,-0.67647
0.0545,0.57053,0.09764,-0.68806
0.0546,0.55299,0.12457,-0.69839
0.0547,0.53447,0.15166,-0.70743
0.0548,0.51505,0.17882,-0.71516
0.0549,0.49484,0.20593,-0.72159
0.055,0.47397,0.23289,-0.72674
0.0551,0.45254,0.25957,-0.73065
0.0552,0.43067,0.28586,-0.73336
0.0553,0.40848,0.31166,-0.73493
0.0554,0.38603,0.3369,-0.7354
0.0555,0.36341,0.36151,-0.7348
0.0556,0.34064,0.38544,-0.73319
0.0557,0.31774,0.40867,-0.73056
0.0558,0.29468,0.4312,-0.72693
0.0559,0.27142,0.45306,-0.7223
0.056,0.24788,0.47428,-0.71667
0.0561,0.22398,0.49493,-0.71005
0.0562,0.19967,0.51505,-0.70246
0.0563,0.17484,0.5347,-0.69389
0.0564,0.14945,0.5539,-0.68439
0.0565,0.12349,0.57265,-0.67397
0.0566,0.096992,0.59091,-0.66266
0.0567,0.070005,0.60862,-0.6505
0.0568,0.042611,0.62569,-0.63751
0.0569,0.05084,0.64111,-0.51315
0.057,0.036275,0.65635,-0.45639
0.0571,0.015962,0.67076,-0.4166
0.0572,-0.0059958,0.68381,-0.38353
0.0573,-0.028761,0.69509,-0.3543
0.0574,-0.052451,0.70534,-0.32693
0.0575,-0.076267,0.71482,-0.29954
0.0576,-0.099043,0.7224,-0.27129
0.0577,-0.12083,0.72784,-0.24267
0.0578,-0.14261,0.73224,-0.21407
0.0579,-0.16478,0.73575,-0.18586
0.058,-0.18707,0.73784,-0.15778
0.0581,-0.20923,0.73866,-0.12968
0.0582,-0.23105,0.7383,-0.10158
0.0583,-0.25253,0.73659,-0.073588
0.0584,-0.27392,0.73396,-0.044996
0.0585,-0.29521,0.73094,-0.015403
0.0586,-0.31613,0.72714,0.015137
0.0587,-0.33662,0.72226,0.046047
0.0588,-0.35717,0.71669,0.076773
0.0589,-0.37804,0.71071,0.10667
0.059,-0.39903,0.70394,0.1358
0.0591,-0.41968,0.69627,0.16434
0.0592,-0.43975,0.68772,0.1921
0.0593,-0.45919,0.67817,0.21852
0.0594,-0.47808,0.66762,0.24377
0.0595,-0.49608,0.65622,0.26849
0.0596,-0.51261,0.64352,0.29342
0.0597,-0.52762,0.62947,0.31863
0.0598,-0.5417,0.61466,0.34396
0.0599,-0.55491,0.59932,0.36918
0.06,-0.56679,0.58284,0.3944
0.0601,-0.57725,0.56517,0.4194
0.0602,-0.58668,0.54691,0.44378
0.0603,-0.59516,0.52817,0.46729
0.0604,-0.60268,0.50874,0.49018
0.0605,-0.60935,0.48895,0.51241
0.0606,-0.61525,0.46891,0.53382
0.0607,-0.62027,0.44834,0.55444
0.0608,-0.62454,0.4273,0.57463
0.0609,-0.6282,0.40621,0.59435
0.061,-0.63106,0.38484,0.61347
0.0611,-0.63291,0.36289,0.63189
0.0612,-0.63386,0.34053,0.64942
