0.05,-0.22548,-1.0905,1.3379
0.0501,-0.17281,-1.1238,1.3172
0.0502,-0.11991,-1.1558,1.2947
0.0503,-0.06687,-1.1863,1.2702
0.0504,-0.013766,-1.2153,1.2439
0.0505,0.03932,-1.2427,1.2158
0.0506,0.092313,-1.2685,1.186
0.0507,0.14513,-1.2926,1.1546
0.0508,0.1977,-1.3151,1.1216
0.0509,0.24996,-1.3357,1.0871
0.051,0.30182,-1.3546,1.0511
0.0511,0.35321,-1.3715,1.0136
0.0512,0.4041,-1.3865,0.97464
0.0513,0.4544,-1.3995,0.93437
0.0514,0.50405,-1.4105,0.89278
0.0515,0.553,-1.4194,0.84995
0.0516,0.60118,-1.4262,0.80593
0.0517,0.64853,-1.4309,0.7608
0.0518,0.69501,-1.4334,0.71462
0.0519,0.74055,-1.4339,0.66749
0.052,0.7851,-1.4322,0.61947
0.0521,0.82861,-1.4283,0.57066
0.0522,0.87101,-1.4223,0.52114
0.0523,0.91226,-1.4142,0.47099
0.0524,0.9523,-1.404,0.4203
0.0525,0.99107,-1.3917,0.36913
0.0526,1.0285,-1.3773,0.31756
0.0527,1.0646,-1.3608,0.26564
0.0528,1.0993,-1.3422,0.21344
0.0529,1.1325,-1.3217,0.161
0.053,1.1641,-1.2991,0.10838
0.0531,1.1943,-1.2746,0.055637
0.0532,1.2228,-1.2482,0.0028253
0.0533,1.2496,-1.2199,-0.049999
0.0534,1.2748,-1.1897,-0.10277
0.0535,1.2982,-1.1578,-0.15543
0.0536,1.3199,-1.1242,-0.2079
0.0537,1.3397,-1.089,-0.2601
0.0538,1.3577,-1.0523,-0.31195
0.0539,1.3739,-1.014,-0.36338
0.054,1.3881,-0.97442,-0.41431
0.0541,1.4005,-0.93352,-0.46465
0.0542,1.4108,-0.89141,-0.51431
0.0543,1.4192,-0.84817,-0.56322
0.0544,1.4255,-0.80389,-0.61129
0.0545,1.4298,-0.75863,-0.65846
0.0546,1.4319,-0.71247,-0.70466
0.0547,1.432,-0.66546,-0.74983
0.0548,1.43,-0.61766,-0.79393
0.0549,1.4258,-0.56912,-0.83692
0.055,1.4194,-0.51987,-0.87876
0.0551,1.4109,-0.46995,-0.91941
0.0552,1.4002,-0.41941,-0.95885
0.0553,1.3874,-0.3683,-0.99704
0.0554,1.3724,-0.31666,-1.0339
0.0555,1.3552,-0.26456,-1.0695
0.0556,1.336,-0.21205,-1.1038
0.0557,1.3148,-0.15921,-1.1366
0.0558,1.2916,-0.10613,-1.1679
0.0559,1.2665,-0.052887,-1.1978
0.056,1.2395,0.00041961,-1.226
0.0561,1.2107,0.053691,-1.2527
0.0562,1.1801,0.10683,-1.2776
0.0563,1.1479,0.15974,-1.3007
0.0564,1.1141,0.21232,-1.3221
0.0565,1.0788,0.26449,-1.3416
0.0566,1.042,0.31616,-1.3591
0.0567,1.0038,0.36727,-1.3747
0.0568,0.96421,0.41778,-1.3884
0.0569,0.92338,0.46762,-1.4
0.057,0.88134,0.51675,-1.4096
0.0571,0.83813,0.56512,-1.4172
0.0572,0.79382,0.61271,-1.4228
0.0573,0.74847,0.65948,-1.4263
0.0574,0.70214,0.70537,-1.4277
0.0575,0.65489,0.75036,-1.4271
0.0576,0.60678,0.7944,-1.4245
0.0577,0.55788,0.83743,-1.4197
0.0578,0.50825,0.87941,-1.4129
0.0579,0.45796,0.92026,-1.404
0.058,0.40708,0.95993,-1.393
0.0581,0.35568,0.99834,-1.3799
0.0582,0.30384,1.0354,-1.3646
0.0583,0.25162,1.0711,-1.3473
0.0584,0.1991,1.1053,-1.3279
0.0585,0.14635,1.1379,-1.3065
0.0586,0.09346,1.169,-1.283
0.0587,0.040487,1.1984,-1.2576
0.0588,-0.012489,1.2261,-1.2302
0.0589,-0.065395,1.2521,-1.201
0.059,-0.11816,1.2763,-1.1701
0.0591,-0.17071,1.2987,-1.1374
0.0592,-0.22298,1.3193,-1.1031
0.0593,-0.27489,1.3381,-1.0672
0.0594,-0.32637,1.3551,-1.0299
0.0595,-0.37739,1.3702,-0.99126
0.0596,-0.42785,1.3835,-0.95131
0.0597,-0.47772,1.3949,-0.91015
0.0598,-0.52692,1.4044,-0.86786
0.0599,-0.57538,1.412,-0.82448
0.06,-0.62305,1.4175,-0.78009
0.0601,-0.66987,1.4211,-0.73472
0.0602,-0.71576,1.4226,-0.68844
0.0603,-0.76067,1.4221,-0.64127
0.0604,-0.80455,1.4193,-0.59327
0.0605,-0.84732,1.4144,-0.54448
0.0606,-0.88895,1.4073,-0.49493
0.0607,-0.92938,1.398,-0.44469
0.0608,-0.96855,1.3864,-0.39381
0.0609,-1.0064,1.3726,-0.34236
0.061,-1.0429,1.3566,-0.2904
0.0611,-1.0565,2.0564,2.9134
0.0612,-1.0805,2.3059,4.1592
0.0613,-1.1021,2.4518,4.958
0.0614,-1.1338,2.6227,5.8055
0.0615,-1.1886,2.7479,6.3713
0.0616,-1.2311,2.8204,6.7774
0.0617,-1.246,2.9498,7.5325
0.0618,-1.2721,3.1496,8.5451
0.0619,-1.323,3.4093,9.7128
0.062,-1.3548,3.6771,10.997
0.0621,-1.3664,3.906,12.19
0.0622,-1.381,4.0743,13.108
0.0623,-1.3958,4.2137,13.898
0.0624,-1.4116,4.3309,14.598
