0.05,0.83399,-1.4211,0.5663
0.0501,0.87726,-1.4132,0.51735
0.0502,0.91929,-1.4033,0.46783
0.0503,0.96001,-1.3914,0.41784
0.0504,0.99934,-1.3775,0.36743
0.0505,1.0372,-1.3617,0.31666
0.0506,1.0736,-1.3439,0.26556
0.0507,1.1085,-1.3243,0.21415
0.0508,1.1419,-1.3028,0.16246
0.0509,1.1737,-1.2795,0.11051
0.051,1.2039,-1.2544,0.058291
0.0511,1.2325,-1.2275,0.0058537
0.0512,1.2594,-1.1989,-0.046766
0.0513,1.2847,-1.1687,-0.099517
0.0514,1.3083,-1.1368,-0.15232
0.0515,1.33,-1.1034,-0.20509
0.0516,1.35,-1.0685,-0.25775
0.0517,1.368,-1.0323,-0.31017
0.0518,1.384,-0.99469,-0.36224
0.0519,1.398,-0.95582,-0.41384
0.052,1.4098,-0.91575,-0.46487
0.0521,1.4193,-0.87454,-0.51521
0.0522,1.4266,-0.83223,-0.56474
0.0523,1.4316,-0.78887,-0.61339
0.0524,1.4341,-0.7445,-0.66108
0.0525,1.4344,-0.69918,-0.70774
0.0526,1.4322,-0.65295,-0.75333
0.0527,1.4278,-0.60583,-0.79781
0.0528,1.4211,-0.55788,-0.84115
0.0529,1.4122,-0.50915,-0.88334
0.053,1.4012,-0.45968,-0.92437
0.0531,1.3881,-0.40954,-0.96424
0.0532,1.3731,-0.35878,-1.0029
0.0533,1.3562,-0.30748,-1.0404
0.0534,1.3375,-0.25571,-1.0766
0.0535,1.3171,-0.20355,-1.1116
0.0536,1.295,-0.15109,-1.1452
0.0537,1.2712,-0.098389,-1.1774
0.0538,1.2459,-0.045531,-1.208
0.0539,1.219,0.0074069,-1.2371
0.054,1.1904,0.060341,-1.2645
0.0541,1.1603,0.11319,-1.2901
0.0542,1.1287,0.16587,-1.3137
0.0543,1.0955,0.21831,-1.3353
0.0544,1.0607,0.27045,-1.3548
0.0545,1.0244,0.32221,-1.3722
0.0546,0.98665,0.37353,-1.3873
0.0547,0.94746,0.42436,-1.4002
0.0548,0.90689,0.47463,-1.4107
0.0549,0.86502,0.52428,-1.419
0.055,0.82193,0.57327,-1.4249
0.0551,0.77772,0.62152,-1.4287
0.0552,0.73248,0.66899,-1.4302
0.0553,0.68631,0.71561,-1.4297
0.0554,0.63931,0.76131,-1.427
0.0555,0.59157,0.80602,-1.4223
0.0556,0.53602,1.5869,-1.1728
0.0557,0.48032,2.0446,-1.0004
0.0558,0.42469,2.4363,-0.82756
0.0559,0.36923,2.7747,-0.64973
0.056,0.30979,3.0443,-0.45848
0.0561,0.25196,3.2787,-0.25535
0.0562,0.20105,3.5128,-0.041388
0.0563,0.15001,3.7302,0.19613
0.0564,0.096271,3.927,0.45954
0.0565,0.046958,4.1291,0.73511
0.0566,0.0013489,4.3334,1.0268
0.0567,-0.046421,4.5113,1.3419
0.0568,-0.093517,4.6621,1.6717
0.0569,-0.138,4.7839,2.0127
0.057,-0.18275,4.8612,2.3743
0.0571,-0.22499,4.9127,2.7566
0.0572,-0.25955,4.9739,3.1566
0.0573,-0.29015,5.0417,3.5828
0.0574,-0.32092,5.1017,4.037
0.0575,-0.34954,5.1568,4.505
0.0576,-0.37686,5.194,4.9831
0.0577,-0.40712,5.1883,5.4746
0.0578,-0.43747,5.1447,5.9685
0.0579,-0.4647,5.0687,6.4565
0.058,-0.49151,4.9369,6.9474
0.0581,-0.51705,4.742,7.4429
0.0582,-0.53699,4.5077,7.9387
0.0583,-0.55471,4.2422,8.4471
0.0584,-0.57377,3.9481,8.9792
0.0585,-0.5895,3.6517,9.5241
0.0586,-0.60066,3.3663,10.075
0.0587,-0.61351,3.0721,10.641
