0.05,1.322,-0.19016,-1.131
0.0501,1.3192,-0.16583,-1.1406
0.0502,1.3144,-0.14134,-1.1488
0.0503,1.3078,-0.11671,-1.1555
0.0504,1.2992,-0.091973,-1.1607
0.0505,1.2889,-0.067165,-1.1644
0.0506,1.2767,-0.042314,-1.1667
0.0507,1.2627,-0.017452,-1.1674
0.0508,1.2469,0.0073973,-1.1666
0.0509,1.2294,0.032207,-1.1643
0.051,1.2102,0.05695,-1.1604
0.0511,1.1892,0.08161,-1.1549
0.0512,1.1666,0.10618,-1.1479
0.0513,1.1422,0.13063,-1.1392
0.0514,1.1163,0.15493,-1.1288
0.0515,1.0887,0.17905,-1.1169
0.0516,1.0596,0.20297,-1.1033
0.0517,1.0289,0.22666,-1.088
0.0518,0.99684,0.25007,-1.0712
0.0519,0.96338,0.27318,-1.0527
0.052,0.92862,0.29596,-1.0326
0.0521,0.89263,0.31837,-1.011
0.0522,0.85547,0.34041,-0.98776
0.0523,0.81721,0.36202,-0.96305
0.0524,0.77792,0.3832,-0.93684
0.0525,0.73764,0.40391,-0.90919
0.0526,0.69643,0.42413,-0.8801
0.0527,0.65433,0.44384,-0.84963
0.0528,0.6114,0.46302,-0.81783
0.0529,0.56767,0.48164,-0.78473
0.053,0.52318,0.49969,-0.7504
0.0531,0.47797,0.51715,-0.71489
0.0532,0.43208,0.53399,-0.67826
0.0533,0.38555,0.55019,-0.64056
0.0534,0.33845,0.56572,-0.60188
0.0535,0.29083,0.58055,-0.56227
0.0536,0.24275,0.59466,-0.52183
0.0537,0.1943,0.60801,-0.48061
0.0538,0.14556,0.62058,-0.43871
0.0539,0.096597,0.63233,-0.39622
0.054,0.047499,0.64322,-0.35322
0.0541,-0.0016559,0.65324,-0.30981
0.0542,-0.050776,0.66233,-0.26606
0.0543,-0.099775,0.67047,-0.22206
0.0544,-0.14857,0.67762,-0.17789
0.0545,-0.19708,0.68374,-0.13361
0.0546,-0.24526,0.68881,-0.089306
0.0547,-0.29304,0.69279,-0.045021
0.0548,-0.34038,0.69566,-0.00080982
0.0549,-0.38722,0.69738,0.043283
0.055,-0.43353,0.69796,0.087214
0.0551,-0.47927,0.69736,0.13095
0.0552,-0.5244,0.6956,0.17444
0.0553,-0.56888,0.69268,0.21766
0.0554,-0.61267,0.68859,0.26056
0.0555,-0.65572,0.68336,0.3031
0.0556,-0.69798,0.677,0.34522
0.0557,-0.73939,0.66954,0.38686
0.0558,-0.77987,0.661,0.42797
0.0559,-0.81936,0.65141,0.46847
0.056,-0.85779,0.64082,0.50828
0.0561,-0.89508,0.62927,0.54735
0.0562,-0.93114,0.61679,0.58558
0.0563,-0.96591,0.60341,0.6229
0.0564,-0.99931,0.58918,0.65926
0.0565,-1.0313,0.57414,0.69457
0.0566,-1.0617,0.55832,0.72878
0.0567,-1.0907,0.54177,0.76186
0.0568,-1.118,0.52452,0.79377
0.0569,-1.818,-1.977,1.1043
0.057,-2.1222,-3.0797,1.2555
0.0571,-2.2923,-3.8702,1.3709
0.0572,-2.3738,-4.7056,1.5049
0.0573,-2.3797,-5.3888,1.6383
0.0574,-2.3769,-5.9777,1.7485
0.0575,-2.4002,-6.8052,1.8683
0.0576,-2.4146,-7.9042,2.0338
0.0577,-2.3892,-9.1841,2.2401
0.0578,-2.3228,-10.6,2.4519
0.0579,-2.226,-12.046,2.6551
0.058,-2.0781,-13.32,2.8396
0.0581,-1.8794,-14.483,3.0105
0.0582,-1.6557,-15.591,3.1749
0.0583,-1.4297,-16.6,3.335
