0.05,0.4137,0.11175,-0.45579
0.0501,0.40072,0.13132,-0.4629
0.0502,0.38694,0.15073,-0.46949
0.0503,0.37242,0.16986,-0.47548
0.0504,0.35723,0.18861,-0.48085
0.0505,0.34145,0.20684,-0.48552
0.0506,0.32519,0.22448,-0.48945
0.0507,0.3085,0.24145,-0.4926
0.0508,0.29144,0.25772,-0.49496
0.0509,0.27405,0.27329,-0.4965
0.051,0.25635,0.28822,-0.49726
0.0511,0.23835,0.30257,-0.49726
0.0512,0.22007,0.31643,-0.49656
0.0513,0.20152,0.32988,-0.49522
0.0514,0.18272,0.34305,-0.49333
0.0515,0.16369,0.35599,-0.49092
0.0516,0.14444,0.36877,-0.48803
0.0517,0.12501,0.38138,-0.48467
0.0518,0.10541,0.39383,-0.48085
0.0519,0.085694,0.40608,-0.47653
0.052,0.065895,0.41809,-0.47167
0.0521,0.046071,0.42977,-0.46622
0.0522,0.026288,0.44105,-0.46011
0.0523,0.0066169,0.45182,-0.45323
0.0524,-0.01287,0.46196,-0.44552
0.0525,-0.032122,0.47139,-0.43688
0.0526,-0.051097,0.48,-0.42724
0.0527,-0.069778,0.48774,-0.41652
0.0528,-0.088161,0.49459,-0.40472
0.0529,-0.10626,0.50055,-0.39181
0.053,-0.12409,0.50565,-0.37784
0.0531,-0.14166,0.50995,-0.3629
0.0532,-0.15899,0.51354,-0.3471
0.0533,-0.17607,0.51649,-0.33055
0.0534,-0.19291,0.51888,-0.31338
0.0535,-0.20952,0.52081,-0.29573
0.0536,-0.22589,0.52234,-0.27771
0.0537,-0.24201,0.52353,-0.25942
0.0538,-0.25787,0.52442,-0.24096
0.0539,-0.27345,0.52503,-0.2224
0.054,-0.2887,0.52534,-0.2038
0.0541,-0.30358,0.52529,-0.18519
0.0542,-4.6326,0.52586,-0.54521
0.0543,-6.0969,0.52366,-0.64967
0.0544,-6.9072,0.51759,-0.69935
0.0545,-7.8956,0.52057,-0.77637
0.0546,-8.4908,0.54014,-0.82561
0.0547,-8.7846,0.5483,-0.8389
0.0548,-9.5936,0.53749,-0.89049
0.0549,-10.936,0.54218,-0.99699
0.055,-12.465,0.56383,-1.1273
0.0551,-14.017,0.56828,-1.2519
0.0552,-15.449,0.56263,-1.3606
0.0553,-16.457,0.56266,-1.4322
