0.05,0.99316,-0.09387,-0.87318
0.0501,0.9749,-0.053287,-0.89665
0.0502,0.95509,-0.012558,-0.91907
0.0503,0.93379,0.028211,-0.94036
0.0504,0.91108,0.068908,-0.96046
0.0505,0.88701,0.10943,-0.97931
0.0506,0.86168,0.14968,-0.99684
0.0507,0.83515,0.18956,-1.013
0.0508,0.80752,0.22898,-1.0278
0.0509,0.77883,0.26787,-1.0411
0.051,0.74914,0.30619,-1.0529
0.0511,0.7185,0.34387,-1.0632
0.0512,0.68692,0.38094,-1.072
0.0513,0.65444,0.41739,-1.0792
0.0514,0.62107,0.45323,-1.0848
0.0515,0.58685,0.4885,-1.089
0.0516,0.55181,0.52319,-1.0916
0.0517,0.51603,0.55731,-1.0927
0.0518,0.47954,0.59082,-1.0923
0.0519,0.4424,0.62372,-1.0904
0.052,0.4047,0.65595,-1.0871
0.0521,0.36648,0.68746,-1.0822
0.0522,0.3278,0.71818,-1.0757
0.0523,0.28873,0.74804,-1.0676
0.0524,0.24935,0.77697,-1.058
0.0525,0.20972,0.80488,-1.0466
0.0526,0.16991,0.8317,-1.0336
0.0527,0.12999,0.85734,-1.0189
0.0528,0.090018,0.88173,-1.0025
0.0529,0.050045,0.90481,-0.98438
0.053,0.010107,0.92655,-0.96463
0.0531,-0.029765,0.9469,-0.94324
0.0532,-0.069546,0.96588,-0.92027
0.0533,-0.10921,0.98349,-0.8958
0.0534,-0.14871,0.99974,-0.86992
0.0535,-0.18802,1.0147,-0.84273
0.0536,-0.2271,1.0283,-0.81434
0.0537,-0.26587,1.0406,-0.78484
0.0538,-0.30429,1.0517,-0.75435
0.0539,-0.34231,1.0615,-0.72293
0.054,-0.37988,1.0701,-0.69069
0.0541,-0.41696,1.0773,-0.65767
0.0542,-0.45348,1.0832,-0.62394
0.0543,-0.48938,1.0877,-0.58955
0.0544,-0.5246,1.0908,-0.55454
0.0545,-0.55905,1.0923,-0.51896
0.0546,-0.59267,1.0923,-0.48281
0.0547,-0.62541,1.0906,-0.44613
0.0548,-0.65722,1.0872,-0.4089
0.0549,-0.68807,1.082,-0.37115
0.055,-0.71793,1.075,-0.33287
0.0551,-0.7468,1.0662,-0.29408
0.0552,-0.77466,1.0555,-0.25482
0.0553,-0.8015,1.043,-0.21514
0.0554,-0.8273,1.0287,-0.17511
0.0555,-0.85204,1.0127,-0.13479
0.0556,-0.87571,0.99509,-0.094277
0.0557,-0.89827,0.97592,-0.053657
0.0558,-0.91971,0.9553,-0.013021
0.0559,-0.94,0.9333,0.027544
0.056,-0.95912,0.91001,0.067951
0.0561,-0.97702,0.88552,0.10812
0.0562,-0.99368,0.8599,0.14796
0.0563,-1.009,0.8332,0.18742
0.0564,-1.023,0.80546,0.22642
0.0565,-1.0357,0.77671,0.26494
0.0566,-1.0468,0.74696,0.30294
0.0567,-1.0565,0.71623,0.34039
0.0568,-1.0647,0.68452,0.37733
