0.05,0.67127,0.019798,-0.66344
0.0501,0.65561,0.049324,-0.67818
0.0502,0.6388,0.078862,-0.69218
0.0503,0.62091,0.10829,-0.70536
0.0504,0.602,0.13747,-0.71764
0.0505,0.58216,0.16631,-0.72896
0.0506,0.56147,0.19468,-0.73926
0.0507,0.54,0.22249,-0.74847
0.0508,0.51784,0.24966,-0.75655
0.0509,0.49502,0.27615,-0.76348
0.051,0.47158,0.30196,-0.76922
0.0511,0.44755,0.32709,-0.77379
0.0512,0.42292,0.35161,-0.7772
0.0513,0.39772,0.37559,-0.7795
0.0514,0.37196,0.39911,-0.78075
0.0515,0.34568,0.42225,-0.781
0.0516,0.3189,0.44505,-0.7803
0.0517,0.29169,0.46752,-0.77868
0.0518,0.26407,0.48966,-0.77616
0.0519,0.2361,0.51145,-0.77274
0.052,0.20784,0.53283,-0.76837
0.0521,0.17933,0.55373,-0.76301
0.0522,0.15063,0.57409,-0.75659
0.0523,0.12182,0.5938,-0.74907
0.0524,0.09296,0.61277,-0.74036
0.0525,0.064119,0.63088,-0.73039
0.0526,0.035356,0.64805,-0.71911
0.0527,0.0067152,0.66417,-0.70646
0.0528,-0.021772,0.67919,-0.69242
0.0529,-0.050097,0.69308,-0.67696
0.053,-0.078259,0.70581,-0.66012
0.0531,-0.10626,0.71742,-0.64193
0.0532,-0.13409,0.72796,-0.62249
0.0533,-0.16175,0.73747,-0.60191
0.0534,-0.18922,0.74604,-0.58032
0.0535,-0.21647,0.75373,-0.55784
0.0536,-0.24348,0.7606,-0.53462
0.0537,-0.27021,0.76669,-0.51077
0.0538,-0.29662,0.77206,-0.48639
0.0539,-0.32268,0.7767,-0.46158
0.054,-0.34834,0.78063,-0.4364
0.0541,-0.37357,0.78381,-0.41091
0.0542,-0.3983,0.78619,-0.38516
0.0543,-0.4225,0.78769,-0.35916
0.0544,-0.44607,0.7882,-0.33291
0.0545,-0.46896,0.78762,-0.3064
0.0546,-0.49113,0.78584,-0.27961
0.0547,-0.51252,0.78275,-0.25249
0.0548,-0.53313,0.77827,-0.22502
0.0549,-0.55294,0.77233,-0.19717
0.055,-0.57197,0.76491,-0.16895
0.0551,-0.59022,0.75601,-0.14036
0.0552,-0.60769,0.74565,-0.11145
0.0553,-0.6244,0.73386,-0.082285
0.0554,-0.64033,0.72074,-0.052941
0.0555,-0.6555,0.70635,-0.023503
0.0556,-0.66991,0.69079,0.0059364
0.0557,-0.68356,0.67417,0.035283
0.0558,-0.69643,0.6566,0.064444
0.0559,-0.70853,0.63817,0.093326
0.056,-0.71982,0.61898,0.12185
0.0561,-0.73028,0.59909,0.14994
0.0562,-0.73985,0.57856,0.17754
0.0563,-0.74849,0.5574,0.20464
0.0564,-0.75615,0.53561,0.2312
0.0565,-0.7628,0.51318,0.25726
0.0566,-0.76839,0.49008,0.28284
0.0567,-0.7729,0.46628,0.30797
0.0568,-0.77632,0.44177,0.3327
0.0569,-0.77864,0.41652,0.35706
0.057,-0.77984,0.39057,0.38107
0.0571,-0.77994,0.36393,0.40474
0.0572,-0.77891,0.33665,0.42804
0.0573,-0.77677,0.30881,0.45092
0.0574,-0.77351,0.28048,0.47334
0.0575,-0.76915,0.25178,0.49523
0.0576,-0.7637,0.22281,0.51652
0.0577,-0.75715,0.1937,0.53713
0.0578,-0.74949,0.16456,0.55698
0.0579,-0.74073,0.13548,0.57599
0.058,-0.73084,0.10655,0.5941
0.0581,-0.71977,0.077841,0.61123
0.0582,-0.70753,0.049367,0.62736
0.0583,-0.69409,0.021138,0.64246
0.0584,-0.67945,-0.0068589,0.65653
0.0585,-0.66362,-0.034659,0.66961
0.0586,-0.64663,-0.062301,0.68172
0.0587,-0.62851,-0.089824,0.69292
0.0588,-0.60932,-0.11726,0.70324
0.0589,-0.5891,-0.14464,0.71273
0.059,-0.56792,-0.17197,0.72142
0.0591,-0.54583,-0.19924,0.72932
0.0592,-0.52291,-0.22643,0.73646
0.0593,-0.49924,-0.25348,0.74283
0.0594,-0.47489,-0.28032,0.74841
0.0595,-0.44995,-0.30685,0.75316
0.0596,-0.4245,-0.33297,0.75704
0.0597,-0.39862,-0.3586,0.75997
0.0598,-0.37238,-0.38362,0.76189
0.0599,-0.34584,-0.40792,0.7627
0.06,-0.31902,-0.43143,0.76234
0.0601,-0.29197,-0.45408,0.76071
0.0602,-0.2647,-0.47582,0.75779
0.0603,-0.23722,-0.49666,0.75351
0.0604,-0.20953,-0.5166,0.74787
0.0605,-0.18164,-0.53567,0.74085
0.0606,-0.15355,-0.55392,0.73249
0.0607,-0.12528,-0.57141,0.72281
0.0608,-0.096815,-0.58817,0.71184
0.0609,-0.068185,-0.60427,0.69965
0.061,-0.039411,-0.61974,0.6863
0.0611,0.10909,-0.76709,0.68469
0.0612,0.21707,-0.86834,0.67715
0.0613,0.32386,-0.96734,0.66821
0.0614,0.42917,-1.0652,0.65924
0.0615,0.53274,-1.162,0.65068
0.0616,0.63486,-1.2562,0.6407
0.0617,0.73518,-1.347,0.62883
0.0618,0.83396,-1.4366,0.61714
0.0619,0.93127,-1.5258,0.60621
0.062,1.0274,-1.6127,0.59409
0.0621,1.1221,-1.6964,0.58005
0.0622,1.2158,-1.7777,0.5646
0.0623,1.3079,-1.8563,0.54783
0.0624,1.3979,-1.9319,0.53011
0.0625,1.4853,-2.0044,0.51204
0.0626,1.5703,-2.0735,0.49292
0.0627,1.6528,-2.1382,0.47218
0.0628,1.7327,-2.1996,0.45068
0.0629,1.8101,-2.2582,0.42918
0.063,1.8847,-2.3131,0.40684
0.0631,1.9574,-2.3651,0.38375
0.0632,2.0276,-2.4136,0.35988
0.0633,2.095,-2.4588,0.33577
0.0634,2.1593,-2.5006,0.3117
0.0635,2.2196,-2.5384,0.28798
0.0636,2.2756,-2.5716,0.26439
0.0637,2.327,-2.5998,0.24071
0.0638,2.374,-2.6237,0.21755
0.0639,2.4169,-2.6437,0.19511
0.064,2.456,-2.659,0.1721
0.0641,2.4916,-2.6693,0.14794
0.0642,2.5241,-2.6758,0.12348
0.0643,2.5535,-2.6791,0.099033
0.0644,2.5798,-2.6784,0.073974
0.0645,2.6027,-2.6736,0.048392
0.0646,2.6224,-2.6653,0.022607
0.0647,2.6387,-2.6528,-0.0036573
0.0648,2.651,-2.6359,-0.030373
0.0649,2.6592,-2.6148,-0.056869
0.065,2.6635,-2.5899,-0.083273
0.0651,2.6637,-2.5604,-0.11013
0.0652,2.6597,-2.5266,-0.13706
0.0653,2.6516,-2.4894,-0.16331
0.0654,2.6394,-2.4489,-0.18892
0.0655,2.623,-2.4047,-0.21394
0.0656,2.6022,-2.3572,-0.23806
0.0657,2.5774,-2.3067,-0.26131
0.0658,2.5486,-2.253,-0.28396
0.0659,2.5157,-2.196,-0.30598
0.066,2.4786,-2.1355,-0.32758
0.0661,2.4373,-2.0713,-0.34906
