0.05,-0.095151,-0.87189,0.99314
0.0501,-0.054595,-0.89539,0.97492
0.0502,-0.013892,-0.91783,0.95515
0.0503,0.026853,-0.93916,0.93389
0.0504,0.067529,-0.9593,0.91122
0.0505,0.10803,-0.97818,0.8872
0.0506,0.14826,-0.99575,0.8619
0.0507,0.18812,-1.012,0.83542
0.0508,0.22752,-1.0268,0.80783
0.0509,0.2664,-1.0401,0.77918
0.051,0.3047,-1.052,0.74954
0.0511,0.34237,-1.0623,0.71893
0.0512,0.37943,-1.0711,0.6874
0.0513,0.41587,-1.0784,0.65495
0.0514,0.45171,-1.0841,0.62162
0.0515,0.48697,-1.0883,0.58744
0.0516,0.52166,-1.0909,0.55244
0.0517,0.55578,-1.0921,0.51668
0.0518,0.5893,-1.0917,0.48022
0.0519,0.6222,-1.0899,0.44312
0.052,0.65444,-1.0866,0.40544
0.0521,0.68596,-1.0818,0.36725
0.0522,0.7167,-1.0754,0.3286
0.0523,0.74658,-1.0674,0.28956
0.0524,0.77553,-1.0577,0.2502
0.0525,0.80346,-1.0464,0.2106
0.0526,0.8303,-1.0335,0.17081
0.0527,0.85596,-1.0188,0.13091
0.0528,0.88037,-1.0025,0.090968
0.0529,0.90348,-0.98444,0.051016
0.053,0.92524,-0.96474,0.011099
0.0531,0.94563,-0.94341,-0.028753
0.0532,0.96463,-0.92049,-0.068516
0.0533,0.98227,-0.89608,-0.10816
0.0534,0.99856,-0.87025,-0.14765
0.0535,1.0135,-0.84311,-0.18695
0.0536,1.0272,-0.81477,-0.22601
0.0537,1.0396,-0.78532,-0.26478
0.0538,1.0507,-0.75488,-0.3032
0.0539,1.0605,-0.72351,-0.34121
0.054,1.0691,-0.69132,-0.37878
0.0541,1.0764,-0.65835,-0.41586
0.0542,0.59779,-0.8691,-4.825
0.0543,0.45257,-0.89936,-6.1304
0.0544,0.37204,-0.89802,-6.8227
0.0545,0.27469,-0.93482,-7.8706
0.0546,0.25449,-0.95674,-8.4393
0.0547,0.24944,-0.94357,-8.6726
0.0548,0.14221,-0.95577,-9.5873
0.0549,-0.001635,-1.0142,-11.071
0.055,-0.12169,-1.0861,-12.557
0.0551,-0.28007,-1.1508,-14.159
0.0552,-0.43598,-1.1917,-15.54
0.0553,-0.53224,-1.2026,-16.393
0.0554,-0.61005,-1.2032,-17.059
0.0555,-0.67505,-1.2031,-17.676
0.0556,-0.70819,-1.2076,-18.187
0.0557,-0.80225,-1.2291,-19.142
0.0558,-0.9637,-1.2658,-20.53
0.0559,-1.1873,-1.3232,-22.374
