0.05,0.99311,-0.095124,-0.8719
0.0501,0.9749,-0.054567,-0.8954
0.0502,0.95514,-0.013861,-0.91784
0.0503,0.9339,0.026885,-0.93917
0.0504,0.91124,0.067562,-0.9593
0.0505,0.88723,0.10807,-0.97818
0.0506,0.86195,0.1483,-0.99575
0.0507,0.83548,0.18816,-1.012
0.0508,0.8079,0.22756,-1.0268
0.0509,0.77926,0.26644,-1.0401
0.051,0.74963,0.30474,-1.052
0.0511,0.71904,0.34242,-1.0623
0.0512,0.68751,0.37947,-1.0711
0.0513,0.65508,0.41592,-1.0784
0.0514,0.62176,0.45176,-1.0841
0.0515,0.58759,0.48702,-1.0883
0.0516,0.5526,0.52171,-1.0909
0.0517,0.51686,0.55583,-1.0921
0.0518,0.48041,0.58935,-1.0917
0.0519,0.44331,0.62225,-1.0899
0.052,0.40565,0.6545,-1.0866
0.0521,0.36746,0.68602,-1.0817
0.0522,0.32882,0.71675,-1.0753
0.0523,0.28979,0.74664,-1.0673
0.0524,0.25044,0.77558,-1.0577
0.0525,0.21084,0.80352,-1.0464
0.0526,0.17106,0.83035,-1.0335
0.0527,0.13118,0.85602,-1.0188
0.0528,0.091236,0.88043,-1.0025
0.0529,0.051292,0.90354,-0.98442
0.053,0.011382,0.9253,-0.96472
0.0531,-0.028464,0.94569,-0.94338
0.0532,-0.068221,0.9647,-0.92047
0.0533,-0.10786,0.98233,-0.89605
0.0534,-0.14735,0.99862,-0.87022
0.0535,-0.18664,1.0136,-0.84308
0.0536,-0.2257,1.0272,-0.81474
0.0537,-0.26446,1.0396,-0.78529
0.0538,-0.30288,1.0507,-0.75484
0.0539,-0.34089,1.0606,-0.72348
0.054,-0.37846,1.0692,-0.69128
0.0541,-0.41554,1.0764,-0.65831
0.0542,-0.45206,1.0824,-0.62463
0.0543,-0.48796,1.087,-0.59028
0.0544,-0.52318,1.0901,-0.55533
0.0545,-0.55764,1.0917,-0.51979
0.0546,-0.59127,1.0917,-0.48369
0.0547,-0.62402,1.0901,-0.44704
0.0548,-0.65583,1.0868,-0.40986
0.0549,-0.68669,1.0816,-0.37215
0.055,-0.71657,1.0746,-0.33391
0.0551,-0.74545,1.0658,-0.29516
0.0552,-0.77333,1.0552,-0.25594
0.0553,-0.80018,1.0427,-0.21629
0.0554,-0.82601,1.0285,-0.17629
0.0555,-0.85077,1.0126,-0.136
0.0556,-0.87446,0.99501,-0.095513
0.0557,-0.89705,0.9759,-0.054917
0.0558,-0.91852,0.95532,-0.014304
0.0559,-0.93885,0.93337,0.026241
0.056,-0.958,0.91014,0.066629
0.0561,-0.97594,0.88571,0.10678
0.0562,-0.99263,0.86014,0.1466
0.0563,-1.008,0.83349,0.18604
0.0564,-1.0221,0.8058,0.22504
0.0565,-1.0347,0.77711,0.26354
0.0566,-1.0459,0.74742,0.30153
0.0567,-1.0557,0.71673,0.33898
0.0568,-1.0639,0.68507,0.3759
0.0569,-1.0706,0.65244,0.4123
0.057,-1.0758,0.61886,0.44818
0.0571,-1.0793,0.58437,0.48351
0.0572,-1.0814,0.549,0.51828
0.0573,-1.0818,0.51282,0.55244
0.0574,-1.0806,0.4759,0.58596
0.0575,-1.0779,0.4383,0.61876
0.0576,-1.0736,0.40012,0.6508
0.0577,-1.0676,0.36144,0.68202
0.0578,-1.0601,0.32237,0.71234
0.0579,-1.051,0.28299,0.7417
0.058,-1.0402,0.24339,0.77002
0.0581,-1.0279,0.20366,0.79725
0.0582,-1.014,0.16386,0.82331
0.0583,-0.99846,0.12405,0.84815
0.0584,-0.98136,0.084263,0.87174
0.0585,-0.96267,0.044523,0.89404
0.0586,-0.94245,0.0048457,0.91505
0.0587,-0.92073,-0.034759,0.93477
0.0588,-0.89756,-0.074281,0.95321
0.0589,-0.87298,-0.11371,0.97037
0.059,-0.84708,-0.15302,0.98627
0.0591,-0.8199,-0.19219,1.0009
0.0592,-0.79152,-0.23118,1.0143
0.0593,-0.762,-0.26994,1.0264
0.0594,-0.73142,-0.3084,1.0372
0.0595,-0.69985,-0.34651,1.0468
0.0596,-0.66737,-0.3842,1.0549
0.0597,-0.63407,-0.42138,1.0618
0.0598,-0.60001,-0.45796,1.0671
0.0599,-0.56526,-0.49384,1.071
0.06,-0.52989,-0.52895,1.0734
0.0601,-0.49394,-0.56319,1.0741
0.0602,-0.45746,-0.59651,1.0732
0.0603,-0.42046,-0.62886,1.0706
0.0604,-0.38298,-0.66022,1.0662
0.0605,-0.34505,-0.69055,1.06
0.0606,-0.30668,-0.71986,1.0521
0.0607,-0.26791,-0.74815,1.0423
0.0608,-0.22877,-0.77542,1.0309
0.0609,-0.18929,-0.80169,1.0177
0.061,-0.14952,-0.82695,1.0029
0.0611,-0.10951,-0.85122,0.98642
0.0612,-0.069309,-0.87449,0.96844
0.0613,-0.028982,-0.89674,0.94898
0.0614,0.011395,-0.91794,0.92813
0.0615,0.051743,-0.93807,0.90594
0.0616,0.091977,-0.95706,0.88247
0.0617,0.13201,-0.97486,0.85779
0.0618,0.17176,-0.9914,0.83194
0.0619,0.21116,-1.0066,0.80495
0.062,0.25014,-1.0204,0.77685
0.0621,0.28864,-1.0328,0.74766
0.0622,0.32661,-1.0436,0.7174
0.0623,0.36404,-1.0529,0.68611
0.0624,0.4009,-1.0606,0.65382
0.0625,0.43715,-1.0666,0.62057
0.0626,0.47279,-1.0711,0.58642
0.0627,0.50778,-1.074,0.55141
0.0628,0.5421,-1.0753,0.51561
0.0629,0.57573,-1.075,0.4791
0.063,0.60865,-1.0731,0.44193
0.0631,0.64082,-1.0696,0.4042
0.0632,0.67221,-1.0646,0.36597
0.0633,0.70278,-1.0581,0.32734
0.0634,0.73248,-1.05,0.28837
0.0635,0.76125,-1.0404,0.24914
0.0636,0.78903,-1.0292,0.20972
0.0637,0.81576,-1.0164,0.17016
0.0638,0.84139,-1.002,0.1305
0.0639,0.86587,-0.98603,0.090769
0.064,0.88916,-0.96842,0.050992
0.0641,0.91121,-0.94922,0.011191
0.0642,0.932,-0.92842,-0.028611
0.0643,0.9515,-0.90607,-0.068392
0.0644,0.9697,-0.88222,-0.10812
0.0645,0.98658,-0.8569,-0.14776
0.0646,1.0021,-0.83021,-0.18727
0.0647,1.0163,-0.8022,-0.22659
0.0648,1.0292,-0.77297,-0.26567
0.0649,1.0407,-0.74262,-0.30443
0.065,1.0509,-0.71124,-0.3428
0.0651,1.0598,-0.67895,-0.38073
0.0652,1.403,-0.59283,-0.80692
0.0653,1.6173,-0.5231,-1.088
0.0654,1.8159,-0.45386,-1.3531
0.0655,2.0068,-0.38939,-1.6058
0.0656,2.1902,-0.33089,-1.8453
0.0657,2.3585,-0.27188,-2.0705
0.0658,2.5108,-0.2109,-2.2821
0.0659,2.6597,-0.15407,-2.4863
0.066,2.8092,-0.10336,-2.6854
0.0661,2.9531,-0.050576,-2.8811
0.0662,3.0856,0.0058322,-3.0694
0.0663,3.2087,0.064444,-3.2508
0.0664,3.3233,0.12369,-3.4244
0.0665,3.4279,0.18165,-3.5873
0.0666,3.5207,0.23645,-3.7355
0.0667,3.5998,0.29065,-3.8698
0.0668,3.6653,0.34589,-3.9918
0.0669,3.7216,0.40018,-4.1039
0.067,3.7723,0.45189,-4.2082
0.0671,3.8166,0.50366,-4.3063
0.0672,3.8513,0.55663,-4.3962
0.0673,3.8772,0.60953,-4.4775
0.0674,3.896,0.66091,-4.5501
0.0675,3.9076,0.70956,-4.6131
0.0676,3.9088,0.75316,-4.6607
0.0677,3.8947,0.79221,-4.6885
0.0678,3.8639,0.82731,-4.6957
0.0679,3.8213,0.85683,-4.6856
0.068,3.7697,0.88096,-4.6609
0.0681,3.7064,0.90503,-4.6243
