0.05,0.72211,-0.047606,-0.63618
0.0501,0.70779,-0.017165,-0.65296
0.0502,0.69222,0.013382,-0.66901
0.0503,0.67546,0.043912,-0.68425
0.0504,0.65759,0.074296,-0.69862
0.0505,0.6387,0.10441,-0.71205
0.0506,0.61889,0.13414,-0.7245
0.0507,0.59824,0.16339,-0.7359
0.0508,0.57683,0.19206,-0.7462
0.0509,0.5547,0.22012,-0.75537
0.051,0.53189,0.24753,-0.76336
0.0511,0.50839,0.27433,-0.77016
0.0512,0.48423,0.30054,-0.77578
0.0513,0.45941,0.32622,-0.78025
0.0514,0.43394,0.35146,-0.78362
0.0515,0.40785,0.37634,-0.78592
0.0516,0.38116,0.40091,-0.78722
0.0517,0.35393,0.42518,-0.78756
0.0518,0.32618,0.44916,-0.78695
0.0519,0.29797,0.47283,-0.78537
0.052,0.26935,0.49615,-0.78281
0.0521,0.24037,0.51904,-0.77922
0.0522,0.2111,0.54142,-0.77456
0.0523,0.18162,0.56321,-0.76876
0.0524,0.15201,0.58429,-0.76175
0.0525,0.12236,0.60456,-0.75347
0.0526,0.092741,0.6239,-0.74386
0.0527,0.063198,0.64223,-0.73287
0.0528,0.033765,0.65947,-0.72043
0.0529,0.0044573,0.67557,-0.70654
0.053,-0.024724,0.69052,-0.69119
0.0531,-0.053786,0.70434,-0.67442
0.0532,-0.082729,0.71705,-0.65629
0.0533,-0.11155,0.72872,-0.63692
0.0534,-0.14023,0.7394,-0.61642
0.0535,-0.16877,0.74918,-0.59491
0.0536,-0.19713,0.7581,-0.57253
0.0537,-0.2253,0.76623,-0.54939
0.0538,-0.25325,0.7736,-0.52559
0.0539,-0.28095,0.78024,-0.50123
0.054,-0.30834,0.78614,-0.47637
0.0541,-0.33537,0.79128,-0.45109
0.0542,-0.36197,0.79561,-0.42544
0.0543,-0.3881,0.79905,-0.39946
0.0544,-0.41365,0.8015,-0.37316
0.0545,-0.43856,0.80287,-0.34654
0.0546,-0.46275,0.80303,-0.31958
0.0547,-0.48619,0.80188,-0.29226
0.0548,-0.50885,0.79932,-0.26455
0.0549,-0.5307,0.79529,-0.23641
0.055,-0.55177,0.78974,-0.20784
0.0551,-0.57203,0.78267,-0.17886
0.0552,-0.59151,0.77408,-0.1495
0.0553,-0.61022,0.76401,-0.1198
0.0554,-0.62814,0.75253,-0.089853
0.0555,-0.64531,0.73972,-0.059719
0.0556,-0.66174,0.72566,-0.029484
0.0557,-0.67742,0.71046,0.00076056
0.0558,-0.69236,0.69422,0.030929
0.0559,-0.70656,0.67704,0.060932
0.056,-0.71999,0.659,0.090683
0.0561,-0.7326,0.64019,0.1201
0.0562,-0.74435,0.62064,0.14913
0.0563,-0.75518,0.60037,0.17771
0.0564,-0.76503,0.5794,0.20583
0.0565,-0.77385,0.55771,0.23349
0.0566,-0.78159,0.53527,0.26071
0.0567,-0.78822,0.51206,0.2875
0.0568,-0.79371,0.48804,0.31391
0.0569,-2.3336,-1.247,3.6126
0.057,-3.0262,-2.153,5.2187
0.0571,-3.5144,-2.946,6.5019
0.0572,-3.8902,-3.6931,7.6237
0.0573,-4.0077,-4.1558,8.2001
0.0574,-4.1054,-4.6726,8.812
0.0575,-4.3677,-5.4889,9.8901
0.0576,-4.5876,-6.2704,10.891
0.0577,-4.8053,-7.0739,11.912
0.0578,-5.1993,-8.179,13.412
