0.05,0.36832,-0.72215,0.34792
0.0501,0.39305,-0.72063,0.32475
0.0502,0.41703,-0.71785,0.30122
0.0503,0.4402,-0.7138,0.27736
0.0504,0.46252,-0.70847,0.25317
0.0505,0.48395,-0.70188,0.22866
0.0506,0.50452,-0.69408,0.20384
0.0507,0.52427,-0.68512,0.17866
0.0508,0.54325,-0.67511,0.15313
0.0509,0.56154,-0.66415,0.12726
0.051,0.5792,-0.65237,0.10109
0.0511,0.59628,-0.63989,0.074647
0.0512,0.6128,-0.62683,0.047989
0.0513,0.62873,-0.61325,0.021173
0.0514,0.64404,-0.5992,-0.0057595
0.0515,0.65866,-0.58469,-0.032757
0.0516,0.67248,-0.56973,-0.05977
0.0517,0.68537,-0.55426,-0.086749
0.0518,0.69723,-0.53824,-0.11365
0.0519,0.7079,-0.52162,-0.14043
0.052,0.71726,-0.50433,-0.16701
0.0521,0.7252,-0.48631,-0.19337
0.0522,0.73162,-0.46751,-0.21945
0.0523,0.73645,-0.44787,-0.24521
0.0524,0.73968,-0.42736,-0.27064
0.0525,0.74131,-0.40597,-0.29573
0.0526,0.74141,-0.38372,-0.32046
0.0527,0.74006,-0.36069,-0.34484
0.0528,0.7374,-0.33695,-0.36885
0.0529,0.73358,-0.31262,-0.39249
0.053,0.72873,-0.28784,-0.41572
0.0531,0.723,-0.26272,-0.43852
0.0532,0.71651,-0.2374,-0.46086
0.0533,0.70936,-0.21197,-0.48272
0.0534,0.70163,-0.18651,-0.50406
0.0535,0.69334,-0.16104,-0.52484
0.0536,0.68451,-0.13557,-0.54501
0.0537,0.67511,-0.11012,-0.56453
0.0538,0.66511,-0.084672,-0.58333
0.0539,0.65442,-0.059195,-0.60132
0.054,0.64295,-0.033641,-0.61843
0.0541,0.63061,-0.0079575,-0.63456
0.0542,0.61731,0.017913,-0.64966
0.0543,0.60299,0.04402,-0.66364
0.0544,0.58758,0.070395,-0.67643
0.0545,0.5711,0.097037,-0.68798
0.0546,0.55356,0.12392,-0.69827
0.0547,0.53503,0.15097,-0.70726
0.0548,0.51558,0.17811,-0.71495
0.0549,0.49534,0.20522,-0.72134
0.055,0.47441,0.2322,-0.72646
0.0551,0.45293,0.25891,-0.73034
0.0552,0.43101,0.28524,-0.73305
0.0553,0.40877,0.3111,-0.73462
0.0554,0.38629,0.3364,-0.7351
0.0555,0.36364,0.36106,-0.73454
0.0556,0.3364,0.4022,-0.74821
0.0557,0.31161,0.43461,-0.75394
0.0558,0.28732,0.46378,-0.75646
0.0559,0.26314,0.48985,-0.75562
0.056,0.23914,0.5129,-0.75145
0.0561,0.2156,0.53263,-0.74399
0.0562,0.19232,0.54891,-0.73304
0.0563,0.16895,0.56214,-0.71863
0.0564,0.14538,0.57241,-0.70078
0.0565,0.12198,0.57936,-0.67955
0.0566,0.098942,0.5829,-0.65501
0.0567,0.076317,0.5832,-0.62738
0.0568,0.054015,0.58011,-0.59661
0.0569,0.031965,0.57357,-0.56257
0.057,0.01024,0.56361,-0.5254
0.0571,-0.010895,0.55018,-0.48538
0.0572,-0.031357,0.53313,-0.44253
0.0573,-0.051157,0.51269,-0.39704
0.0574,-0.07025,0.48901,-0.34914
0.0575,-0.088415,0.46204,-0.29904
0.0576,-0.10549,0.43176,-0.24684
0.0577,-0.12143,0.39832,-0.19274
0.0578,-0.13646,0.36173,-0.13659
0.0579,-0.15072,0.32199,-0.078218
0.058,-0.16424,0.27916,-0.017613
0.0581,-0.17695,0.23327,0.045162
0.0582,-0.189,0.1843,0.11027
0.0583,-0.20053,0.13255,0.17761
0.0584,-0.21151,0.078227,0.24697
0.0585,-0.22173,0.021289,0.31821
0.0586,-0.23123,-0.038181,0.39131
0.0587,-0.24012,-0.099801,0.46601
0.0588,-0.24846,-0.16344,0.54225
0.0589,-0.2562,-0.22917,0.62007
0.059,-0.26327,-0.29687,0.6993
