0.05,0.17666,-0.43541,0.268
0.0501,0.194,-0.43644,0.2551
0.0502,0.21087,-0.43653,0.24185
0.0503,0.22724,-0.43565,0.22823
0.0504,0.24308,-0.43381,0.21424
0.0505,0.2584,-0.43102,0.19987
0.0506,0.27324,-0.42735,0.18508
0.0507,0.28766,-0.4229,0.16987
0.0508,0.30172,-0.41779,0.15428
0.0509,0.31548,-0.41215,0.13835
0.051,0.32899,-0.40612,0.12213
0.0511,0.34227,-0.39982,0.10569
0.0512,0.35531,-0.39333,0.089082
0.0513,0.36807,-0.38671,0.072347
0.0514,0.3805,-0.37997,0.055517
0.0515,0.39251,-0.37311,0.038624
0.0516,0.40399,-0.36608,0.021689
0.0517,0.41484,-0.35881,0.0047251
0.0518,0.42493,-0.35124,-0.012252
0.0519,0.43413,-0.34327,-0.029227
0.052,0.44231,-0.3348,-0.046194
0.0521,0.44938,-0.32572,-0.063154
0.0522,0.45527,-0.31595,-0.080108
0.0523,0.45996,-0.30542,-0.097062
0.0524,0.46344,-0.29409,-0.11403
0.0525,0.46578,-0.28196,-0.131
0.0526,0.46704,-0.26908,-0.14799
0.0527,0.46736,-0.25553,-0.16496
0.0528,0.46685,-0.24141,-0.18188
0.0529,0.46565,-0.22687,-0.19872
0.053,0.46389,-0.21202,-0.21544
0.0531,0.4617,-0.197,-0.23198
0.0532,0.45916,-0.18191,-0.24832
0.0533,0.45634,-0.16684,-0.26442
0.0534,0.45331,-0.15182,-0.28023
0.0535,0.45007,-0.13688,-0.29571
0.0536,0.4466,-0.122,-0.31084
0.0537,0.44286,-0.10717,-0.32555
0.0538,0.43878,-0.092341,-0.3398
0.0539,0.43426,-0.077421,-0.35354
0.054,0.42921,-0.062316,-0.36671
0.0541,0.42354,-0.046931,-0.37927
0.0542,0.41715,-0.031176,-0.39115
0.0543,0.41,-0.014981,-0.4023
0.0544,0.40206,0.0016873,-0.41269
0.0545,0.39333,0.018825,-0.42225
0.0546,0.38384,0.036392,-0.43095
0.0547,0.37366,0.054312,-0.43877
0.0548,0.36286,0.072487,-0.44569
0.0549,0.35153,0.090802,-0.45172
0.055,0.33978,0.10914,-0.45688
0.0551,0.32769,0.12737,-0.4612
0.0552,0.31538,0.14539,-0.46472
0.0553,0.30292,0.16309,-0.46746
0.0554,0.29037,0.18039,-0.46947
0.0555,0.27777,0.19723,-0.47076
0.0556,0.26512,0.2136,-0.47135
0.0557,0.25241,0.22948,-0.47123
0.0558,0.23956,0.24493,-0.47043
0.0559,0.22652,0.26,-0.46896
0.056,0.21318,0.27478,-0.46683
0.0561,0.19948,0.28935,-0.46407
0.0562,0.18531,0.3038,-0.46073
0.0563,0.1706,0.31817,-0.45683
0.0564,0.15532,0.33249,-0.45241
0.0565,0.13947,0.34676,-0.4475
0.0566,0.12308,0.36092,-0.44212
0.0567,0.10619,0.37491,-0.4363
0.0568,0.088893,0.38861,-0.43006
0.0569,0.071275,0.40189,-0.42341
0.057,0.053449,0.41463,-0.41636
0.0571,0.035529,0.42669,-0.4089
0.0572,0.017636,0.4379,-0.40103
0.0573,-0.00012692,0.44816,-0.39273
0.0574,-0.017678,0.45734,-0.38399
0.0575,-0.034956,0.46536,-0.37478
0.0576,-0.051933,0.47219,-0.36508
0.0577,-0.068614,0.47782,-0.35487
0.0578,-0.085028,0.4823,-0.34414
0.0579,-0.10122,0.48568,-0.33289
0.058,-0.11727,0.48809,-0.32115
0.0581,-0.13323,0.48963,-0.30893
0.0582,-0.14918,0.49044,-0.29626
0.0583,-0.16518,0.49063,-0.28317
0.0584,-0.18128,0.49033,-0.2697
0.0585,-0.19749,0.48963,-0.25588
0.0586,-0.21384,0.48861,-0.24176
0.0587,-0.23028,0.48731,-0.22737
0.0588,-0.24677,0.48576,-0.21274
0.0589,-0.26323,0.48395,-0.19792
0.059,-0.27955,0.48182,-0.18289
0.0591,-0.29561,0.47931,-0.16766
0.0592,-0.31127,0.47632,-0.15225
0.0593,-0.3264,0.47275,-0.13664
0.0594,-0.34087,0.46851,-0.12084
0.0595,-0.35457,0.46349,-0.10483
0.0596,-0.36741,0.45766,-0.088601
0.0597,-0.37934,0.45097,-0.072151
0.0598,-0.39031,0.44345,-0.055484
0.0599,-0.40031,0.43511,-0.038614
0.06,-0.40938,0.42603,-0.021563
0.0601,-0.41754,0.4163,-0.0043574
0.0602,-0.42485,0.40601,0.012967
0.0603,-0.43139,0.39529,0.030374
0.0604,-0.43723,0.38422,0.047824
0.0605,-0.44244,0.37293,0.065275
0.0606,-0.44708,0.36148,0.082685
0.0607,-0.45121,0.34994,0.10001
0.0608,-0.45484,0.33835,0.11722
0.0609,-0.45797,0.32669,0.13428
0.061,-0.46058,0.31494,0.15116
0.0611,-0.46262,0.30304,0.16786
0.0612,-0.46403,0.29089,0.18436
0.0613,-0.46476,0.27842,0.20067
0.0614,-0.46474,0.26552,0.21677
0.0615,-0.46393,0.25212,0.23267
0.0616,-0.46227,0.23816,0.24835
0.0617,-0.45976,0.22358,0.26381
0.0618,-0.4564,0.20835,0.279
0.0619,-0.45222,0.1925,0.29391
0.062,-0.44727,0.17609,0.30848
0.0621,-0.44163,0.15918,0.32268
0.0622,-0.43537,0.1419,0.33644
0.0623,-0.42859,0.12435,0.34972
0.0624,-0.42139,0.10667,0.36244
0.0625,-0.40844,0.071003,0.39102
0.0626,-0.39801,0.04273,0.41243
0.0627,-0.38777,0.015968,0.43193
0.0628,-0.3774,-0.0093918,0.44942
0.0629,-0.36707,-0.033509,0.46502
0.063,-0.35696,-0.056231,0.47884
0.0631,-0.34682,-0.077499,0.49069
0.0632,-0.3364,-0.097743,0.50066
0.0633,-0.32562,-0.11709,0.50881
0.0634,-0.31463,-0.13538,0.51515
0.0635,-0.30349,-0.15273,0.51981
0.0636,-0.29223,-0.16941,0.5231
0.0637,-0.28062,-0.18541,0.52492
0.0638,-0.26846,-0.20075,0.52515
0.0639,-0.25578,-0.21555,0.52391
0.064,-0.24274,-0.22977,0.52142
0.0641,-0.22928,-0.24327,0.51758
0.0642,-0.21543,-0.25618,0.51253
0.0643,-0.20127,-0.26857,0.50647
0.0644,-0.18698,-0.2803,0.49951
0.0645,-0.17273,-0.2913,0.49179
0.0646,-0.15865,-0.30164,0.48356
0.0647,-0.1446,-0.31122,0.47466
0.0648,-0.13048,-0.31991,0.46487
0.0649,-0.11635,-0.32771,0.45428
0.065,-0.10233,-0.33457,0.44299
0.0651,-0.088283,-0.34039,0.4308
0.0652,-0.074114,-0.3453,0.41776
0.0653,-0.059901,-0.34936,0.40408
0.0654,-0.045747,-0.35245,0.38978
0.0655,-0.031553,-0.35455,0.37478
0.0656,-0.017233,-0.35588,0.35928
0.0657,-0.0026759,-0.35647,0.34324
0.0658,0.012204,-0.35617,0.32644
0.0659,0.027416,-0.35503,0.30894
0.066,0.04283,-0.35317,0.29097
0.0661,0.058457,-0.3505,0.27245
0.0662,0.074273,-0.34703,0.25336
0.0663,0.090123,-0.34293,0.234
0.0664,0.1058,-0.33822,0.21454
0.0665,0.12131,-0.33278,0.19486
0.0666,0.13662,-0.32669,0.175
0.0667,0.15171,-0.32003,0.15503
0.0668,0.16655,-0.31271,0.13485
0.0669,0.18116,-0.30468,0.11436
0.067,0.19543,-0.29608,0.09378
0.0671,0.2093,-0.28691,0.073116
0.0672,0.22283,-0.27713,0.05228
0.0673,0.236,-0.26685,0.031299
0.0674,0.24872,-0.25614,0.010297
0.0675,0.26111,-0.245,-0.010843
0.0676,0.27327,-0.23354,-0.032176
0.0677,0.28526,-0.22188,-0.053672
0.0678,0.29703,-0.20999,-0.075324
0.0679,0.30856,-0.19791,-0.097146
0.068,0.31975,-0.18576,-0.11896
0.0681,0.33055,-0.1736,-0.14068
0.0682,0.34084,-0.16139,-0.16226
0.0683,0.35049,-0.14918,-0.18359
0.0684,0.3594,-0.13697,-0.20454
0.0685,0.36754,-0.12465,-0.22523
0.0686,0.37489,-0.11216,-0.2457
0.0687,0.38137,-0.099536,-0.26585
0.0688,0.38693,-0.086711,-0.28567
0.0689,0.39158,-0.073605,-0.30522
0.069,0.39523,-0.060274,-0.32433
0.0691,0.39786,-0.046754,-0.34292
0.0692,0.39955,-0.032982,-0.36105
0.0693,0.40039,-0.019004,-0.37876
0.0694,0.40041,-0.0049323,-0.39594
0.0695,0.39978,0.0092308,-0.41268
0.0696,0.39868,0.023488,-0.42912
0.0697,0.3972,0.037719,-0.44524
0.0698,0.39535,0.051861,-0.46092
0.0699,0.3932,0.065921,-0.47623
0.07,0.39079,0.079807,-0.49111
0.0701,0.38812,0.093416,-0.50538
0.0702,0.38513,0.10678,-0.51899
0.0703,0.38186,0.11995,-0.53199
0.0704,0.37829,0.13286,-0.54427
0.0705,0.37439,0.14553,-0.55575
0.0706,0.37013,0.15805,-0.56645
