0.05,-0.43541,0.17692,0.26796
0.0501,-0.43644,0.19425,0.25506
0.0502,-0.43653,0.21111,0.24181
0.0503,-0.43565,0.22746,0.22819
0.0504,-0.43381,0.24329,0.21421
0.0505,-0.43102,0.2586,0.19983
0.0506,-0.42735,0.27342,0.18504
0.0507,-0.4229,0.28782,0.16984
0.0508,-0.41778,0.30187,0.15424
0.0509,-0.41215,0.31562,0.13832
0.051,-0.40612,0.32911,0.1221
0.0511,-0.39982,0.34238,0.10566
0.0512,-0.39333,0.35541,0.089055
0.0513,-0.38671,0.36816,0.072321
0.0514,-0.37997,0.38057,0.055492
0.0515,-0.37311,0.39256,0.0386
0.0516,-0.36607,0.40404,0.021665
0.0517,-0.35881,0.41487,0.0047026
0.0518,-0.35124,0.42494,-0.012273
0.0519,-0.34327,0.43413,-0.029247
0.052,-0.3348,0.44229,-0.046214
0.0521,-0.32572,0.44935,-0.063172
0.0522,-0.31595,0.45523,-0.080125
0.0523,-0.30542,0.4599,-0.097078
0.0524,-0.29409,0.46337,-0.11404
0.0525,-0.28196,0.46569,-0.13102
0.0526,-0.26908,0.46694,-0.148
0.0527,-0.25552,0.46724,-0.16497
0.0528,-0.24141,0.46672,-0.18189
0.0529,-0.22686,0.46551,-0.19873
0.053,-0.21202,0.46374,-0.21544
0.0531,-0.197,0.46153,-0.23199
0.0532,-0.18191,0.45897,-0.24833
0.0533,-0.16684,0.45615,-0.26442
0.0534,-0.15182,0.4531,-0.28023
0.0535,-0.13687,0.44985,-0.29572
0.0536,-0.122,0.44637,-0.31084
0.0537,-0.10717,0.44261,-0.32555
0.0538,-0.092336,0.43852,-0.3398
0.0539,-0.077415,0.434,-0.35354
0.054,-0.06231,0.42894,-0.36671
0.0541,-0.046925,0.42325,-0.37927
0.0542,-0.03117,0.41686,-0.39114
0.0543,-0.014975,0.4097,-0.4023
0.0544,0.0016934,0.40174,-0.41268
0.0545,0.018831,0.39301,-0.42225
0.0546,0.036398,0.38351,-0.43095
0.0547,0.054319,0.37332,-0.43877
0.0548,0.072493,0.36251,-0.44569
0.0549,0.090808,0.35118,-0.45171
0.055,0.10914,0.33942,-0.45687
0.0551,0.12737,0.32733,-0.46119
0.0552,0.14539,0.31501,-0.46471
0.0553,0.16309,0.30254,-0.46746
0.0554,0.1804,0.28999,-0.46947
0.0555,0.19724,0.27739,-0.47075
0.0556,0.2136,0.26474,-0.47134
0.0557,0.22949,0.25202,-0.47122
0.0558,0.24494,0.23917,-0.47042
0.0559,0.26001,0.22613,-0.46895
0.056,0.27479,0.2128,-0.46682
0.0561,0.28936,0.19909,-0.46407
0.0562,0.3038,0.18492,-0.46072
0.0563,0.31817,0.17022,-0.45682
0.0564,0.3325,0.15494,-0.4524
0.0565,0.34676,0.13909,-0.44749
0.0566,0.36093,0.1227,-0.44211
0.0567,0.37491,0.10582,-0.4363
0.0568,0.38861,0.088521,-0.43006
0.0569,0.4019,0.070908,-0.4234
0.057,0.41464,0.053086,-0.41635
0.0571,0.42669,0.035172,-0.40889
0.0572,0.43791,0.017285,-0.40102
0.0573,0.44816,-0.00047143,-0.39273
0.0574,0.45735,-0.018015,-0.38399
0.0575,0.46537,-0.035285,-0.37478
0.0576,0.4722,-0.052254,-0.36508
0.0577,0.47783,-0.068926,-0.35487
0.0578,0.4823,-0.085331,-0.34414
0.0579,0.48569,-0.10152,-0.33289
0.058,0.4881,-0.11755,-0.32115
0.0581,0.48964,-0.1335,-0.30893
0.0582,0.49045,-0.14944,-0.29626
0.0583,0.49064,-0.16543,-0.28317
0.0584,0.49034,-0.18152,-0.2697
0.0585,0.48964,-0.19772,-0.25589
0.0586,0.48861,-0.21405,-0.24177
0.0587,0.48732,-0.23048,-0.22738
0.0588,0.48577,-0.24696,-0.21275
0.0589,0.48395,-0.2634,-0.19793
0.059,0.48183,-0.27971,-0.1829
0.0591,0.47932,-0.29576,-0.16767
0.0592,0.47633,-0.3114,-0.15226
0.0593,0.47276,-0.32652,-0.13666
0.0594,0.46851,-0.34098,-0.12086
0.0595,0.4635,-0.35466,-0.10484
0.0596,0.45766,-0.3675,-0.088617
0.0597,0.46617,-1.333,-0.0053927
0.0598,0.46321,-1.5652,0.026266
0.0599,0.45502,-1.565,0.041329
0.06,0.44281,-1.5369,0.057094
0.0601,0.42646,-1.3881,0.068466
0.0602,0.41083,-1.1348,0.069498
0.0603,0.39819,-0.94624,0.070177
0.0604,0.38477,-0.85143,0.081197
0.0605,0.36981,-0.77764,0.097762
0.0606,0.35661,-0.65916,0.10646
0.0607,0.34379,-0.45199,0.10567
0.0608,0.32859,-0.097666,0.095701
0.0609,0.31162,0.38063,0.076124
0.061,0.29294,0.95518,0.049526
0.0611,0.27155,1.6084,0.020233
