0.05,0.83491,-1.4207,0.56494
0.0501,0.87814,-1.4127,0.51598
0.0502,0.92013,-1.4027,0.46646
0.0503,0.96081,-1.3908,0.41647
0.0504,1.0001,-1.3769,0.36606
0.0505,1.0379,-1.361,0.31528
0.0506,1.0743,-1.3432,0.26417
0.0507,1.1092,-1.3235,0.21277
0.0508,1.1425,-1.302,0.16108
0.0509,1.1742,-1.2786,0.10913
0.051,1.2044,-1.2535,0.056918
0.0511,1.2329,-1.2266,0.0044884
0.0512,1.2598,-1.1979,-0.048121
0.0513,1.285,-1.1676,-0.10086
0.0514,1.3085,-1.1358,-0.15365
0.0515,1.3303,-1.1023,-0.2064
0.0516,1.3502,-1.0674,-0.25903
0.0517,1.3681,-1.0311,-0.31143
0.0518,1.3841,-0.99351,-0.36347
0.0519,1.398,-0.95462,-0.41505
0.052,1.4097,-0.91453,-0.46605
0.0521,1.4192,-0.87329,-0.51636
0.0522,1.4265,-0.83095,-0.56586
0.0523,1.4314,-0.78757,-0.61448
0.0524,1.4339,-0.74319,-0.66214
0.0525,1.4341,-0.69786,-0.70876
0.0526,1.4319,-0.65161,-0.75431
0.0527,1.4274,-0.60448,-0.79875
0.0528,1.4207,-0.55652,-0.84206
0.0529,1.4117,-0.50778,-0.88421
0.053,1.4007,-0.4583,-0.92521
0.0531,1.3875,-0.40815,-0.96503
0.0532,1.3725,-0.35739,-1.0037
0.0533,1.3555,-0.30608,-1.0411
0.0534,1.3368,-0.25431,-1.0773
0.0535,1.3163,-0.20216,-1.1122
0.0536,1.2942,-0.1497,-1.1458
0.0537,1.2704,-0.097008,-1.1779
0.0538,1.245,-0.044157,-1.2085
0.0539,1.218,0.0087697,-1.2375
0.054,1.1895,0.061691,-1.2649
0.0541,1.1593,0.11452,-1.2904
0.0542,1.1276,0.16719,-1.3139
0.0543,1.0944,0.21961,-1.3355
0.0544,1.0596,0.27173,-1.355
0.0545,1.0233,0.32347,-1.3723
0.0546,0.98547,0.37477,-1.3873
0.0547,0.94625,0.42556,-1.4001
0.0548,0.90566,0.47581,-1.4106
0.0549,0.86377,0.52543,-1.4189
0.055,0.82066,0.57439,-1.4248
0.0551,0.77643,0.62261,-1.4285
0.0552,0.73118,0.67005,-1.43
0.0553,0.685,0.71663,-1.4293
0.0554,0.63798,0.76229,-1.4266
0.0555,0.59023,0.80697,-1.4219
0.0556,0.54181,0.8506,-1.4151
0.0557,0.4928,0.89312,-1.4064
0.0558,0.44326,0.93445,-1.3958
0.0559,0.39322,0.97452,-1.3832
0.056,0.34273,1.0133,-1.3687
0.0561,0.29182,1.0507,-1.3524
0.0562,0.24053,1.0866,-1.3341
0.0563,0.18886,1.1211,-1.3138
0.0564,0.13686,1.1539,-1.2917
0.0565,0.084549,1.1852,-1.2677
0.0566,0.031963,1.2149,-1.2418
0.0567,-0.020842,1.2428,-1.2141
0.0568,-0.073788,1.2689,-1.1846
0.0569,-0.12679,1.2933,-1.1534
0.057,-0.17975,1.3158,-1.1206
0.0571,-0.23256,1.3364,-1.0862
0.0572,-0.2851,1.3551,-1.0504
0.0573,-0.33726,1.3717,-1.0133
0.0574,-0.38893,1.3864,-0.9749
0.0575,-0.44001,1.3989,-0.93534
0.0576,-0.49039,1.4094,-0.89467
0.0577,-0.54,1.4176,-0.85297
0.0578,-0.58875,1.4237,-0.81026
0.0579,-0.6366,1.4276,-0.7666
0.058,-0.68349,1.4292,-0.722
0.0581,-0.72938,1.4287,-0.6765
0.0582,-0.77425,1.4259,-0.6301
0.0583,-0.81808,1.4209,-0.58282
0.0584,-0.86084,1.4137,-0.53469
0.0585,-0.90251,1.4044,-0.48574
0.0586,-0.94307,1.393,-0.43599
0.0587,-0.98248,1.3795,-0.38551
0.0588,-1.0207,1.3641,-0.33436
0.0589,-1.0577,1.3467,-0.28263
0.059,-1.0934,1.3275,-0.23041
0.0591,-1.1276,1.3064,-0.17779
0.0592,-1.1605,1.2836,-0.12489
0.0593,-1.1917,1.2591,-0.071798
0.0594,-1.2213,1.2329,-0.018618
0.0595,-1.2492,1.2051,0.034541
0.0596,-1.2752,1.1757,0.087577
0.0597,-1.2993,1.1447,0.1404
0.0598,-1.3214,1.1122,0.19294
0.0599,-1.3414,1.0783,0.24511
0.06,-1.3594,1.0429,0.29688
0.0601,-1.3752,1.006,0.34818
0.0602,-1.3888,0.96778,0.39898
0.0603,-1.4003,0.92821,0.44926
0.0604,-1.4096,0.88735,0.49897
0.0605,-1.4167,0.84525,0.54809
0.0606,-1.4217,0.80197,0.59658
0.0607,-1.4245,0.75759,0.6444
0.0608,-1.4253,0.71216,0.69149
0.0609,-1.424,0.66578,0.73778
0.061,-1.4206,0.61851,0.78322
0.0611,-1.4152,0.57043,0.8277
0.0612,-1.4079,0.52163,0.87115
0.0613,-1.3985,0.47217,0.91347
0.0614,-1.3871,0.42212,0.95457
0.0615,-1.3738,0.37154,0.99436
0.0616,-1.3584,0.32051,1.0327
0.0617,-1.3411,0.26908,1.0697
0.0618,-1.3218,0.21729,1.105
0.0619,-1.3006,0.16521,1.1387
0.062,-1.2774,0.11287,1.1708
0.0621,-1.2524,0.060319,1.2012
0.0622,-1.2256,0.007604,1.2298
0.0623,-1.197,-0.045207,1.2566
0.0624,-1.1667,-0.098046,1.2817
0.0625,-1.1348,-0.15084,1.305
0.0626,-1.1014,-0.20352,1.3264
0.0627,-1.0666,-0.25599,1.346
0.0628,-1.0304,-0.30817,1.3637
0.0629,-0.993,-0.35997,1.3794
0.063,-0.95436,-0.41132,1.3932
0.0631,-0.91457,-0.46211,1.405
0.0632,-0.87367,-0.51227,1.4146
0.0633,-0.8317,-0.56172,1.4222
0.0634,-0.78869,-0.61038,1.4275
0.0635,-0.74467,-0.65819,1.4307
0.0636,-0.69966,-0.70508,1.4315
0.0637,-0.65368,-0.75099,1.4301
0.0638,2.164,-3.4704,1.3295
0.0639,3.537,-4.7573,1.2412
0.064,4.6227,-5.7611,1.1572
0.0641,5.565,-6.6176,1.0692
0.0642,6.0471,-6.9713,0.9387
0.0643,6.5487,-7.3701,0.83393
0.0644,7.4464,-8.2204,0.7845
0.0645,8.2986,-8.994,0.70374
0.0646,9.1478,-9.7265,0.58496
0.0647,10.416,-10.905,0.4929
0.0648,11.766,-12.162,0.3972
0.0649,12.845,-13.115,0.26913
0.065,13.899,-14.058,0.1551
0.0651,14.743,-14.795,0.047119
0.0652,15.116,-15.042,-0.080536
0.0653,15.586,-15.425,-0.16933
0.0654,16.513,-16.325,-0.19811
0.0655,17.554,-17.333,-0.23251
0.0656,18.732,-18.459,-0.2864
0.0657,20.155,-19.825,-0.34423
0.0658,21.305,-20.877,-0.44336
0.0659,22.025,-21.46,-0.58225
0.066,22.793,-22.109,-0.70137
0.0661,23.481,-22.692,-0.80756
0.0662,23.697,-22.795,-0.92175
0.0663,23.753,-22.779,-0.99325
0.0664,23.859,-22.859,-1.019
0.0665,23.775,-22.725,-1.0695
0.0666,23.765,-22.644,-1.1408
0.0667,24.174,-22.997,-1.1974
0.0668,24.614,-23.354,-1.2803
0.0669,24.848,-23.462,-1.406
0.067,25.194,-23.7,-1.5145
0.0671,25.597,-24.024,-1.5934
0.0672,25.833,-24.192,-1.6615
0.0673,26.144,-24.476,-1.6878
0.0674,26.536,-24.883,-1.673
0.0675,26.591,-24.936,-1.6747
0.0676,26.389,-24.704,-1.7041
0.0677,26.251,-24.527,-1.743
0.0678,26.066,-24.279,-1.8063
0.0679,25.817,-23.95,-1.8867
0.068,25.724,-23.795,-1.9481
0.0681,25.583,-23.602,-2.0003
0.0682,25.131,-23.097,-2.0539
0.0683,24.578,-22.523,-2.0753
0.0684,24.003,-21.954,-2.0694
0.0685,23.207,-21.15,-2.0776
0.0686,22.339,-20.267,-2.0936
0.0687,21.58,-19.5,-2.1022
0.0688,20.771,-18.666,-2.1282
0.0689,20.024,-17.884,-2.1644
0.069,19.682,-17.539,-2.1677
0.0691,19.585,-17.46,-2.1502
0.0692,19.408,-17.298,-2.1355
0.0693,19.164,-17.087,-2.1046
0.0694,18.737,-16.702,-2.0626
0.0695,17.865,-15.85,-2.0441
0.0696,16.751,-14.746,-2.0354
0.0697,15.683,-13.704,-2.0107
0.0698,14.546,-12.592,-1.9882
0.0699,13.337,-11.399,-1.9732
0.07,12.286,-10.381,-1.9435
0.0701,11.324,-9.4554,-1.9084
0.0702,10.305,-8.4648,-1.8821
0.0703,9.3397,-7.536,-1.8475
0.0704,8.3679,-6.6082,-1.8056
0.0705,7.1471,-5.4181,-1.7771
0.0706,5.7666,-4.0701,-1.7469
0.0707,4.4371,-2.7946,-1.6951
0.0708,3.169,-1.592,-1.6319
0.0709,2.0653,-0.56543,-1.5569
0.071,1.2662,0.13548,-1.4607
