0.05,0.11174,-0.45579,0.41372
0.0501,0.13131,-0.46289,0.40075
0.0502,0.15072,-0.46948,0.38697
0.0503,0.16986,-0.47547,0.37244
0.0504,0.1886,-0.48084,0.35725
0.0505,0.20684,-0.48551,0.34148
0.0506,0.22447,-0.48944,0.32522
0.0507,0.24144,-0.49259,0.30853
0.0508,0.25771,-0.49495,0.29147
0.0509,0.27328,-0.49649,0.27407
0.051,0.28821,-0.49724,0.25637
0.0511,0.30256,-0.49724,0.23838
0.0512,0.31641,-0.49654,0.2201
0.0513,0.32987,-0.49521,0.20155
0.0514,0.34303,-0.49331,0.18275
0.0515,0.35598,-0.4909,0.16371
0.0516,0.36875,-0.48801,0.14446
0.0517,0.38137,-0.48465,0.12503
0.0518,0.39382,-0.48083,0.10543
0.0519,0.40607,-0.47651,0.085712
0.052,0.41807,-0.47165,0.065913
0.0521,0.42976,-0.4662,0.046087
0.0522,0.44104,-0.46009,0.026304
0.0523,0.4518,-0.45321,0.0066318
0.0524,0.46195,-0.4455,-0.012856
0.0525,0.47137,-0.43686,-0.032108
0.0526,0.47998,-0.42722,-0.051085
0.0527,0.48773,-0.4165,-0.069766
0.0528,0.49458,-0.40469,-0.088151
0.0529,0.50053,-0.39178,-0.10625
0.053,0.50563,-0.37782,-0.12408
0.0531,0.50994,-0.36288,-0.14165
0.0532,0.51352,-0.34708,-0.15898
0.0533,0.51647,-0.33052,-0.17607
0.0534,0.51886,-0.31336,-0.19291
0.0535,0.52079,-0.29571,-0.20952
0.0536,0.52232,-0.27769,-0.22588
0.0537,0.52351,-0.2594,-0.242
0.0538,0.5244,-0.24094,-0.25787
0.0539,0.52501,-0.22238,-0.27345
0.054,0.52532,-0.20377,-0.28871
0.0541,0.52527,-0.18517,-0.30358
0.0542,0.52481,-0.16657,-0.31804
0.0543,0.52381,-0.14797,-0.33203
0.0544,0.52216,-0.12936,-0.34549
0.0545,0.51974,-0.11068,-0.35838
0.0546,0.51645,-0.091905,-0.37065
0.0547,0.5122,-0.072985,-0.3823
0.0548,0.50692,-0.053902,-0.39332
0.0549,0.50058,-0.034646,-0.4037
0.055,0.49315,-0.015228,-0.41346
0.0551,0.48466,0.0043186,-0.42262
0.0552,0.47513,0.023945,-0.43119
0.0553,0.46461,0.043598,-0.43919
0.0554,0.45318,0.063209,-0.44667
0.0555,0.44092,0.082708,-0.45363
0.0556,0.27136,-0.056233,-4.1864
0.0557,0.21634,-0.074756,-5.1496
