0.05,-0.43541,0.17693,0.26795
0.0501,-0.43644,0.19426,0.25504
0.0502,-0.43653,0.21112,0.24179
0.0503,-0.43566,0.22747,0.22818
0.0504,-0.43381,0.2433,0.21419
0.0505,-0.43102,0.25861,0.19982
0.0506,-0.42735,0.27343,0.18503
0.0507,-0.4229,0.28783,0.16982
0.0508,-0.41779,0.30188,0.15423
0.0509,-0.41215,0.31563,0.13831
0.051,-0.40612,0.32912,0.12209
0.0511,-0.39982,0.34239,0.10565
0.0512,-0.39334,0.35542,0.089044
0.0513,-0.38671,0.36817,0.07231
0.0514,-0.37998,0.38058,0.055482
0.0515,-0.37311,0.39258,0.038589
0.0516,-0.36608,0.40405,0.021655
0.0517,-0.35882,0.41488,0.0046931
0.0518,-0.35125,0.42495,-0.012283
0.0519,-0.34328,0.43414,-0.029256
0.052,-0.3348,0.4423,-0.046222
0.0521,-0.32573,0.44936,-0.063181
0.0522,-0.31596,0.45524,-0.080133
0.0523,-0.30542,0.45991,-0.097086
0.0524,-0.29409,0.46338,-0.11405
0.0525,-0.28197,0.4657,-0.13103
0.0526,-0.26908,0.46695,-0.14801
0.0527,-0.25553,0.46725,-0.16497
0.0528,-0.24142,0.46673,-0.1819
0.0529,-0.22687,0.46552,-0.19874
0.053,-0.21203,0.46375,-0.21545
0.0531,-0.19701,0.46154,-0.232
0.0532,-0.18192,0.45898,-0.24834
0.0533,-0.16685,0.45616,-0.26443
0.0534,-0.15183,0.45311,-0.28024
0.0535,-0.13688,0.44985,-0.29572
0.0536,-0.12201,0.44637,-0.31084
0.0537,-0.10718,0.44262,-0.32555
0.0538,-0.092347,0.43853,-0.33981
0.0539,-0.077427,0.43401,-0.35354
0.054,-0.062322,0.42895,-0.36672
0.0541,-0.046937,0.42326,-0.37927
0.0542,-0.031182,0.41686,-0.39115
0.0543,-0.014988,0.4097,-0.4023
0.0544,0.0016806,0.40175,-0.41268
0.0545,0.018819,0.39301,-0.42225
0.0546,0.036385,0.38352,-0.43095
0.0547,0.054305,0.37333,-0.43877
0.0548,0.07248,0.36252,-0.44569
0.0549,0.090794,0.35118,-0.45172
0.055,0.10913,0.33942,-0.45687
0.0551,0.12736,0.32733,-0.46119
0.0552,0.14538,0.31501,-0.46471
0.0553,0.16308,0.30255,-0.46746
0.0554,0.18038,0.28999,-0.46947
0.0555,0.19723,0.27739,-0.47076
0.0556,0.21359,0.26474,-0.47134
0.0557,0.22947,0.25202,-0.47122
0.0558,0.24492,0.23917,-0.47042
0.0559,0.25999,0.22613,-0.46895
0.056,0.27477,0.2128,-0.46682
0.0561,0.28935,0.19909,-0.46407
0.0562,0.30379,0.18492,-0.46072
0.0563,0.31816,0.17021,-0.45682
0.0564,0.33248,0.15493,-0.4524
