0.05,1.338,-0.22546,-1.0905
0.0501,1.3173,-0.17279,-1.1238
0.0502,1.2947,-0.11989,-1.1558
0.0503,1.2703,-0.066851,-1.1863
0.0504,1.244,-0.013747,-1.2152
0.0505,1.2159,0.03934,-1.2427
0.0506,1.1862,0.092333,-1.2685
0.0507,1.1548,0.14515,-1.2926
0.0508,1.1218,0.19772,-1.3151
0.0509,1.0873,0.24998,-1.3357
0.051,1.0512,0.30184,-1.3546
0.0511,1.0137,0.35323,-1.3715
0.0512,0.97484,0.40412,-1.3865
0.0513,0.93457,0.45442,-1.3995
0.0514,0.893,0.50407,-1.4105
0.0515,0.85017,0.55302,-1.4194
0.0516,0.80616,0.6012,-1.4262
0.0517,0.76104,0.64856,-1.4308
0.0518,0.71487,0.69503,-1.4334
0.0519,0.66774,0.74057,-1.4338
0.052,0.61972,0.78512,-1.4321
0.0521,0.57092,0.82863,-1.4283
0.0522,0.52141,0.87103,-1.4223
0.0523,0.47127,0.91229,-1.4142
0.0524,0.42058,0.95232,-1.4039
0.0525,0.36942,0.99109,-1.3916
0.0526,0.31785,1.0285,-1.3772
0.0527,0.26593,1.0646,-1.3607
0.0528,0.21373,1.0993,-1.3422
0.0529,0.1613,1.1325,-1.3216
0.053,0.10868,1.1642,-1.299
0.0531,0.055941,1.1943,-1.2745
0.0532,0.0031304,1.2228,-1.2481
0.0533,-0.049692,1.2496,-1.2198
0.0534,-0.10247,1.2748,-1.1897
0.0535,-0.15512,1.2982,-1.1578
0.0536,-0.20759,1.3199,-1.1242
0.0537,-0.25979,1.3397,-1.089
0.0538,-0.31165,1.3578,-1.0522
0.0539,-0.36308,1.3739,-1.014
0.054,-0.41401,1.3882,-0.97434
0.0541,-0.46435,1.4005,-0.93344
0.0542,-0.51401,1.4108,-0.89132
0.0543,-0.56292,1.4192,-0.84809
0.0544,-0.611,1.4255,-0.8038
0.0545,-0.65817,1.4298,-0.75855
0.0546,-0.70438,1.432,-0.71239
0.0547,-0.74956,1.432,-0.66538
0.0548,-0.79366,1.43,-0.61758
0.0549,-0.83666,1.4258,-0.56904
0.055,-0.8785,1.4195,-0.51979
0.0551,-0.91916,1.4109,-0.46987
0.0552,-0.9586,1.4002,-0.41934
0.0553,-0.9968,1.3874,-0.36823
0.0554,-1.0337,1.3724,-0.31659
0.0555,-1.0693,1.3552,-0.26449
0.0556,-1.2873,1.1876,0.12024
0.0557,-1.4396,1.0657,0.39333
0.0558,-1.5883,0.94172,0.66477
