0.1,0.033329,-0.21083,0.19864
0.1001,0.043825,-0.2129,0.1938
0.1002,0.054298,-0.21449,0.18861
0.1003,0.064754,-0.2156,0.18306
0.1004,0.075199,-0.21626,0.17711
0.1005,0.085641,-0.21649,0.17074
0.1006,0.096082,-0.21635,0.16395
0.1007,0.10652,-0.21588,0.15676
0.1008,0.11694,-0.21515,0.14922
0.1009,0.12731,-0.21422,0.14137
0.101,0.13759,-0.21314,0.13326
0.1011,0.14774,-0.21196,0.12496
0.1012,0.15769,-0.21071,0.1165
0.1013,0.16736,-0.20941,0.10794
0.1014,0.17669,-0.20806,0.099317
0.1015,0.18558,-0.20665,0.090646
0.1016,0.19397,-0.20512,0.081937
0.1017,0.20178,-0.20344,0.073183
0.1018,0.20897,-0.20155,0.064365
0.1019,0.21547,-0.19939,0.055453
0.102,0.22128,-0.19689,0.04641
0.1021,0.22637,-0.194,0.0372
0.1022,0.23078,-0.19068,0.027783
0.1023,0.23454,-0.18691,0.018131
0.1024,0.23769,-0.18268,0.0082226
0.1025,0.24032,-0.178,-0.0019496
0.1026,0.24248,-0.1729,-0.01238
0.1027,0.24426,-0.16743,-0.023048
0.1028,0.24573,-0.16164,-0.033919
0.1029,0.24695,-0.1556,-0.044947
0.103,0.24798,-0.14936,-0.05608
0.1031,0.24884,-0.143,-0.067258
0.1032,0.24956,-0.13655,-0.078423
0.1033,0.25015,-0.13003,-0.089516
0.1034,0.25059,-0.12345,-0.10049
0.1035,0.25087,-0.11681,-0.11128
0.1036,0.25096,-0.11008,-0.12187
0.1037,0.25082,-0.10324,-0.13221
0.1038,0.25042,-0.096242,-0.14227
0.1039,0.24971,-0.089037,-0.15202
0.104,0.24869,-0.081575,-0.16142
0.1041,0.24731,-0.073809,-0.17046
0.1042,0.24558,-0.065698,-0.17908
0.1043,0.24349,-0.05722,-0.18726
0.1044,0.24105,-0.048363,-0.19498
0.1045,0.23829,-0.039139,-0.2022
0.1046,0.23523,-0.029572,-0.20892
0.1047,0.23191,-0.019707,-0.21511
0.1048,0.22835,-0.0095978,-0.22078
0.1049,0.22459,0.00069114,-0.22594
0.105,0.22067,0.011094,-0.23059
0.1051,0.21658,0.021546,-0.23474
0.1052,0.21236,0.031991,-0.23842
0.1053,0.208,0.042382,-0.24161
0.1054,0.20348,0.052691,-0.24434
0.1055,0.19879,0.062901,-0.24661
0.1056,0.19391,0.073017,-0.24843
0.1057,0.18879,0.083051,-0.24982
0.1058,0.18342,0.093034,-0.2508
0.1059,0.17775,0.103,-0.2514
0.106,0.17177,0.11298,-0.25166
0.1061,0.16543,0.123,-0.25162
0.1062,0.15871,0.13308,-0.25133
0.1063,0.15162,0.14323,-0.25084
0.1064,0.14416,0.15344,-0.25017
0.1065,0.13637,0.16366,-0.24936
0.1066,0.12828,0.17384,-0.24844
0.1067,0.11993,0.18392,-0.24743
0.1068,0.11138,0.1938,-0.24631
0.1069,0.10265,0.20339,-0.24508
0.107,0.093807,0.21259,-0.24371
0.1071,0.08487,0.22131,-0.24217
0.1072,0.075869,0.22947,-0.24042
0.1073,0.066816,0.237,-0.23841
0.1074,0.057716,0.24386,-0.23609
0.1075,0.048562,0.24999,-0.23344
0.1076,0.039336,0.25541,-0.23041
0.1077,0.030017,0.26013,-0.22698
0.1078,0.020579,0.26419,-0.22316
0.1079,0.010996,0.26764,-0.21893
0.108,0.0012443,0.27057,-0.21434
0.1081,-0.0086917,0.27305,-0.20939
0.1082,-0.01882,0.27516,-0.20413
0.1083,0.019976,0.21678,-0.1722
0.1084,0.029687,0.1894,-0.15364
0.1085,0.034632,0.17323,-0.14022
0.1086,0.047648,0.14873,-0.11777
0.1087,0.061418,0.115,-0.094193
0.1088,0.068833,0.089238,-0.07665
0.1089,0.07766,0.073221,-0.06272
0.109,0.091934,0.040234,-0.037451
0.1091,0.11873,-0.013168,-0.0045753
0.1092,0.15184,-0.06868,0.026603
0.1093,0.17822,-0.11545,0.049892
0.1094,0.1955,-0.15509,0.068631
0.1095,0.21148,-0.19017,0.085676
0.1096,0.22713,-0.22628,0.10412
0.1097,0.23943,-0.26046,0.12135
0.1098,0.25245,-0.29185,0.13739
0.1099,0.27058,-0.32531,0.15388
0.11,0.29311,-0.36891,0.17503
0.1101,0.3236,-0.42556,0.20074
0.1102,0.35693,-0.48541,0.2261
0.1103,0.38668,-0.53988,0.24682
0.1104,0.40966,-0.58386,0.26312
0.1105,0.43173,-0.6227,0.27721
0.1106,0.45595,-0.66355,0.29166
0.1107,0.47876,-0.70186,0.30476
0.1108,0.49931,-0.73439,0.31605
0.1109,0.52271,-0.77037,0.32864
0.111,0.5522,-0.82092,0.34763
0.1111,0.58636,-0.88009,0.36957
0.1112,0.61967,-0.93505,0.38771
0.1113,0.64928,-0.98202,0.40035
