0.05,0.025806,-0.23413,0.17673
0.0501,0.037904,-0.23701,0.17121
0.0502,0.049881,-0.23919,0.16525
0.0503,0.061724,-0.24067,0.15881
0.0504,0.073432,-0.24144,0.15187
0.0505,0.085008,-0.24155,0.14442
0.0506,0.096473,-0.24106,0.13646
0.0507,0.10786,-0.24009,0.12803
0.0508,0.11918,-0.23874,0.11921
0.0509,0.13044,-0.23715,0.11008
0.051,0.14164,-0.23545,0.10073
0.0511,0.15277,-0.23372,0.091242
0.0512,0.16378,-0.23204,0.081686
0.0513,0.17463,-0.23046,0.072107
0.0514,0.18525,-0.22898,0.062524
0.0515,0.19556,-0.22756,0.052941
0.0516,0.20546,-0.22616,0.043347
0.0517,0.21488,-0.2247,0.033713
0.0518,0.22369,-0.22307,0.023997
0.0519,0.2318,-0.22115,0.014155
0.052,0.23912,-0.21884,0.0041338
0.0521,0.24559,-0.21603,-0.0061234
0.0522,0.2512,-0.2126,-0.016665
0.0523,0.25594,-0.2085,-0.027528
0.0524,0.25985,-0.20371,-0.038737
0.0525,0.26301,-0.19822,-0.050292
0.0526,0.26549,-0.19208,-0.062163
0.0527,0.26741,-0.18539,-0.074304
0.0528,0.26885,-0.17824,-0.086647
0.0529,0.26992,-0.17076,-0.099111
0.053,0.27071,-0.16307,-0.11161
0.0531,0.27131,-0.15529,-0.12408
0.0532,0.27177,-0.14752,-0.13645
0.0533,0.27213,-0.13982,-0.14867
0.0534,0.27242,-0.13223,-0.16069
0.0535,0.27264,-0.12473,-0.17249
0.0536,0.27277,-0.11731,-0.18404
0.0537,0.27276,-0.10992,-0.19535
0.0538,0.27256,-0.10247,-0.20639
0.0539,0.27209,-0.09486,-0.21718
0.054,0.2713,-0.086981,-0.22769
0.0541,0.27013,-0.078719,-0.23792
0.0542,-2.1166,-0.077895,-0.57992
0.0543,-3.2351,-0.074537,-0.53349
0.0544,-4.0837,-0.071582,-0.28432
0.0545,-4.8332,-0.070364,0.06729
0.0546,-5.3215,-0.070211,0.43445
0.0547,-5.9144,-0.067467,0.75935
0.0548,-6.8325,-0.064677,1.0677
0.0549,-7.7577,-0.064333,1.3795
0.055,-8.6926,-0.064433,1.7421
