0.05,0.59019,-1.0347,0.42685
0.0501,0.62295,-1.0296,0.39174
0.0502,0.65471,-1.023,0.35623
0.0503,0.68538,-1.0148,0.3204
0.0504,0.71491,-1.005,0.28427
0.0505,0.74325,-0.9937,0.24789
0.0506,0.77039,-0.98089,0.21126
0.0507,0.79631,-0.9666,0.1744
0.0508,0.82105,-0.95088,0.13726
0.0509,0.84464,-0.93378,0.099836
0.051,0.8671,-0.91539,0.062149
0.0511,0.88849,-0.89579,0.024211
0.0512,0.90881,-0.87508,-0.013945
0.0513,0.92808,-0.85333,-0.052269
0.0514,0.94626,-0.83061,-0.0907
0.0515,0.96331,-0.80697,-0.12917
0.0516,0.97912,-0.78246,-0.16761
0.0517,0.99361,-0.75708,-0.20593
0.0518,1.0067,-0.73084,-0.24405
0.0519,1.0182,-0.70374,-0.28188
0.052,1.028,-0.67578,-0.31932
0.0521,1.0361,-0.64695,-0.35628
0.0522,1.0423,-0.61725,-0.39269
0.0523,1.0466,-0.58668,-0.42846
0.0524,1.0489,-0.55524,-0.46353
0.0525,1.0493,-0.52293,-0.49788
0.0526,1.0477,-0.48977,-0.53147
0.0527,1.0443,-0.45578,-0.5643
0.0528,1.039,-0.42103,-0.59636
0.0529,1.0321,-0.38559,-0.62766
0.053,1.0236,-0.34954,-0.65819
0.0531,1.0137,-0.31299,-0.68796
0.0532,1.0026,-0.27603,-0.71695
0.0533,0.99018,-0.23878,-0.74514
0.0534,0.97671,-0.20132,-0.77251
0.0535,0.96221,-0.16371,-0.79901
0.0536,0.94671,-0.12598,-0.82459
0.0537,0.93022,-0.08818,-0.8492
0.0538,0.91274,-0.050338,-0.87276
0.0539,0.89422,-0.012491,-0.89516
0.054,0.87463,0.025341,-0.91631
0.0541,0.85391,0.063143,-0.93611
0.0542,0.83201,0.1009,-0.95445
0.0543,0.80887,0.13861,-0.97123
0.0544,0.78445,0.17626,-0.98637
0.0545,0.75874,0.21384,-0.99979
0.0546,0.73176,0.25132,-1.0114
0.0547,0.70354,0.28866,-1.0213
0.0548,0.67417,0.32579,-1.0294
0.0549,0.64373,0.36265,-1.0358
0.055,0.61235,0.39913,-1.0404
0.0551,0.58014,0.43515,-1.0433
0.0552,0.54723,0.47062,-1.0446
0.0553,0.51374,0.50544,-1.0443
0.0554,0.47978,0.53954,-1.0425
0.0555,0.44543,0.57286,-1.0392
0.0556,0.41077,0.60532,-1.0346
0.0557,0.37583,0.63687,-1.0286
0.0558,0.34065,0.66748,-1.0212
0.0559,0.30523,0.69712,-1.0125
0.056,0.26954,0.72575,-1.0024
0.0561,0.23355,0.75338,-0.99093
0.0562,0.19722,0.78001,-0.97805
0.0563,0.16049,0.80563,-0.96376
0.0564,0.12332,0.83025,-0.94806
0.0565,0.085683,0.85386,-0.93097
0.0566,0.047604,0.87644,-0.91251
0.0567,0.0091289,0.89793,-0.89272
0.0568,-0.029673,0.9183,-0.87165
0.0569,-0.068705,0.93746,-0.84936
0.057,-0.10785,0.95532,-0.82592
0.0571,-0.14697,0.97181,-0.80139
0.0572,-0.18595,0.98684,-0.77586
0.0573,-0.22463,1.0003,-0.7494
0.0574,-0.2629,1.0122,-0.72208
0.0575,-0.30063,1.0223,-0.69397
0.0576,-0.33774,1.0307,-0.6651
0.0577,-0.37414,1.0373,-0.63551
0.0578,-0.40978,1.0421,-0.60522
0.0579,-0.44466,1.0451,-0.57423
0.058,-0.47876,1.0463,-0.54255
0.0581,-0.51211,1.0457,-0.51016
0.0582,-0.54476,1.0434,-0.47708
0.0583,-0.57674,1.0395,-0.4433
0.0584,-0.60809,1.034,-0.40884
0.0585,-0.63884,1.0271,-0.37371
0.0586,-0.66901,1.0188,-0.33794
0.0587,-0.69858,1.0092,-0.30158
0.0588,-0.72752,0.99825,-0.26469
0.0589,-0.75577,0.98612,-0.22732
0.059,-0.78326,0.97279,-0.18957
0.0591,-0.80988,0.95828,-0.1515
0.0592,-0.83553,0.9426,-0.11317
0.0593,-0.86006,0.92574,-0.074689
0.0594,-0.88335,0.90768,-0.036144
0.0595,-0.90527,0.88842,0.0023841
0.0596,-0.92568,0.86793,0.040823
0.0597,-0.94449,0.8462,0.079114
0.0598,-0.96163,0.82321,0.11721
0.0599,-0.97703,0.799,0.15507
0.06,-0.99066,0.77357,0.19267
0.0601,-1.0025,0.74699,0.23
0.0602,-1.0127,0.71932,0.26702
0.0603,-1.0211,0.69063,0.30372
0.0604,-1.0279,0.661,0.34009
0.0605,-1.0331,0.63051,0.37611
0.0606,-1.0368,0.59926,0.41177
0.0607,-1.0391,0.5673,0.44701
0.0608,-1.04,0.53472,0.48182
0.0609,-1.0394,0.50159,0.51613
0.061,-1.0376,0.46794,0.54989
0.0611,-1.0344,0.43383,0.58302
0.0612,-1.0298,0.39928,0.61546
0.0613,-1.0239,0.3643,0.64712
0.0614,-1.0165,0.3289,0.67791
0.0615,-1.0076,0.29307,0.70778
0.0616,-0.99717,0.25681,0.73665
0.0617,-0.9852,0.22011,0.76446
0.0618,-0.97164,0.18299,0.79115
0.0619,-0.95652,0.14543,0.81667
0.062,-0.93986,0.10746,0.841
0.0621,-0.92171,0.069154,0.86409
0.0622,-0.90214,0.030572,0.88592
0.0623,-0.88125,-0.0082008,0.90644
0.0624,-0.85915,-0.047073,0.92567
0.0625,-0.71022,-0.17706,0.94737
0.0626,-0.63984,-0.25207,0.96466
0.0627,-0.59167,-0.31141,0.9782
0.0628,-0.55351,-0.36223,0.98728
0.0629,-0.52037,-0.40833,0.99227
0.063,-0.49132,-0.45213,0.99599
0.0631,-0.465,-0.49415,0.99924
0.0632,-0.43764,-0.53497,0.99957
0.0633,-0.4088,-0.57474,0.99632
0.0634,-0.38105,-0.6137,0.99211
0.0635,-0.3551,-0.65183,0.98771
0.0636,-0.32922,-0.68968,0.982
0.0637,-0.30326,-0.72675,0.97439
0.0638,-0.27728,-0.76234,0.96449
0.0639,-0.2509,-0.79629,0.95197
0.064,-0.22418,-0.82943,0.93804
0.0641,-0.19768,-0.86166,0.9236
0.0642,-0.16997,-0.89282,0.90733
0.0643,-0.14128,-0.92346,0.88947
0.0644,-0.11187,-0.95348,0.87001
0.0645,-0.082956,-0.98262,0.84975
0.0646,-0.053974,-1.0111,0.82856
