0.05,0.18345,0.10809,-0.27397
0.0501,0.17422,0.12019,-0.27652
0.0502,0.16446,0.13209,-0.27884
0.0503,0.15422,0.1437,-0.2809
0.0504,0.14356,0.15489,-0.28266
0.0505,0.13254,0.16557,-0.28405
0.0506,0.12122,0.17564,-0.28504
0.0507,0.10965,0.18507,-0.28557
0.0508,0.097877,0.19383,-0.28563
0.0509,0.085919,0.20196,-0.28518
0.051,0.07379,0.2095,-0.28422
0.0511,0.061487,0.21656,-0.28278
0.0512,0.04901,0.22322,-0.28088
0.0513,0.036353,0.22957,-0.27858
0.0514,0.023525,0.23573,-0.27593
0.0515,0.010533,0.24176,-0.27299
0.0516,-0.0026003,0.24775,-0.26982
0.0517,-0.015846,0.25375,-0.26646
0.0518,-0.029162,0.25975,-0.26294
0.0519,-0.042502,0.26575,-0.25927
0.052,-0.055798,0.2717,-0.25542
0.0521,-0.06898,0.27752,-0.25137
0.0522,-0.081964,0.28313,-0.24704
0.0523,-0.094674,0.28841,-0.24237
0.0524,-0.10704,0.29326,-0.23725
0.0525,-0.119,0.29758,-0.23157
0.0526,-0.13053,0.30127,-0.22523
0.0527,-0.14163,0.30429,-0.21815
0.0528,-0.15231,0.30662,-0.21026
0.0529,-0.16262,0.30826,-0.20153
0.053,-0.17259,0.30927,-0.19198
0.0531,-0.18229,0.30971,-0.18163
0.0532,-0.19177,0.30967,-0.17057
0.0533,-0.20107,0.30923,-0.15888
0.0534,-0.21023,0.3085,-0.14666
0.0535,-0.21927,0.30759,-0.13405
0.0536,-0.22823,0.30656,-0.12114
0.0537,-0.23709,0.3055,-0.10806
0.0538,-0.24585,0.30446,-0.094906
0.0539,-0.25448,0.30346,-0.081775
0.054,-0.26291,0.30247,-0.068736
0.0541,-0.27108,0.30146,-0.055849
0.0542,-0.27892,0.30034,-0.043143
0.0543,-0.28635,0.299,-0.03062
0.0544,-0.29332,0.29733,-0.018269
0.0545,-0.29978,0.29521,-0.0060636
0.0546,-0.3057,0.29254,0.0060397
0.0547,-0.31107,0.28922,0.018085
0.0548,-0.31588,0.2852,0.030107
0.0549,-0.32017,0.28044,0.042136
0.055,-0.32395,0.27491,0.054194
0.0551,-0.32729,0.26864,0.066279
0.0552,-0.33024,0.26166,0.078376
0.0553,-0.33286,0.25403,0.090458
0.0554,-0.3352,0.24581,0.10249
0.0555,-0.33732,0.23706,0.1144
0.0556,-0.33928,0.22787,0.12614
0.0557,-0.3411,0.2183,0.13763
0.0558,-0.3428,0.20842,0.14882
0.0559,-0.34436,0.19828,0.15963
0.056,-0.34575,0.18791,0.17002
0.0561,-0.34694,0.17733,0.17995
0.0562,-0.34785,0.16654,0.18941
0.0563,-0.34843,0.15554,0.19841
0.0564,-0.34861,0.14429,0.20696
0.0565,-0.34835,0.13278,0.21511
0.0566,-0.34761,0.12098,0.22288
0.0567,-0.34635,0.10886,0.23034
0.0568,-0.34457,0.096403,0.23753
0.0569,-0.34228,0.083613,0.24448
0.057,-0.3395,0.070498,0.25121
0.0571,-0.33626,0.0571,0.25777
0.0572,-0.33261,0.043482,0.26418
0.0573,-0.32862,0.02973,0.27043
0.0574,-0.32432,0.015943,0.27651
0.0575,-0.31978,0.0022438,0.28236
0.0576,-0.31502,-0.01125,0.28795
0.0577,-0.31004,-0.024427,0.29321
0.0578,-0.30483,-0.037202,0.2981
0.0579,-0.29932,-0.049503,0.30254
0.058,-0.29345,-0.061302,0.3065
0.0581,-0.28713,-0.072597,0.30995
0.0582,-0.28029,-0.083418,0.31287
0.0583,-0.27286,-0.09381,0.31526
0.0584,-0.26479,-0.10385,0.31715
0.0585,-0.25604,-0.11361,0.31856
0.0586,-0.2466,-0.12319,0.31953
0.0587,-0.23648,-0.13265,0.32012
0.0588,-0.2257,-0.14207,0.32038
0.0589,-0.21432,-0.15151,0.32037
0.059,-0.20238,-0.16099,0.32014
0.0591,-0.18997,-0.17051,0.31973
0.0592,-0.17717,-0.18003,0.31917
0.0593,-0.1641,-0.18951,0.31849
0.0594,-0.15085,-0.19885,0.31767
0.0595,-0.13753,-0.20795,0.3167
0.0596,-0.12424,-0.2167,0.31555
0.0597,0.38035,-1.3023,0.89993
0.0598,0.72062,-1.9703,1.2309
0.0599,1.0681,-2.5959,1.512
0.06,1.4264,-3.1919,1.7523
0.0601,1.7757,-3.7251,1.9385
0.0602,2.1348,-4.2333,2.0896
0.0603,2.525,-4.7624,2.2302
0.0604,2.9275,-5.2862,2.3533
0.0605,3.3397,-5.8051,2.4614
0.0606,3.7872,-6.3669,2.577
0.0607,4.264,-6.9597,2.6942
0.0608,4.7493,-7.5433,2.7938
0.0609,5.2506,-8.1219,2.8719
0.061,5.7587,-8.6897,2.9324
0.0611,6.2561,-9.2043,2.9501
0.0612,6.7539,-9.6872,2.9351
0.0613,7.2758,-10.184,2.9101
0.0614,7.8164,-10.687,2.8718
0.0615,8.3717,-11.188,2.8163
0.0616,8.9512,-11.701,2.7493
0.0617,9.5517,-12.219,2.6656
0.0618,10.16,-12.716,2.5527
0.0619,10.783,-13.203,2.4158
0.062,11.422,-13.683,2.2548
0.0621,12.055,-14.111,2.0482
0.0622,12.671,-14.47,1.788
0.0623,13.278,-14.778,1.4863
0.0624,13.87,-15.032,1.1472
0.0625,14.442,-15.237,0.77693
0.0626,15.014,-15.433,0.3981
0.0627,15.594,-15.64,0.023031
0.0628,16.171,-15.843,-0.35353
0.0629,16.751,-16.053,-0.72589
0.063,17.347,-16.293,-1.0849
0.0631,17.952,-16.542,-1.4426
0.0632,18.556,-16.778,-1.812
0.0633,19.163,-17.006,-2.1934
0.0634,19.765,-17.205,-2.5991
0.0635,20.342,-17.336,-3.0464
0.0636,20.897,-17.41,-3.5301
0.0637,21.445,-17.453,-4.0361
0.0638,21.98,-17.464,-4.5628
0.0639,22.507,-17.449,-5.1051
0.064,23.035,-17.432,-5.6516
0.0641,23.559,-17.403,-6.2061
0.0642,24.068,-17.342,-6.777
0.0643,24.563,-17.255,-7.3592
0.0644,25.043,-17.145,-7.9506
0.0645,25.495,-16.989,-8.56
0.0646,25.915,-16.782,-9.1875
