0.05,-0.010916,0.01682,-0.011894
0.0501,-0.0099833,0.016913,-0.012294
0.0502,-0.0090159,0.017007,-0.012665
0.0503,-0.0080226,0.017103,-0.013007
0.0504,-0.0070116,0.017201,-0.013322
0.0505,-0.0059903,0.017299,-0.013609
0.0506,-0.0049651,0.017398,-0.013871
0.0507,-0.0039421,0.017494,-0.014108
0.0508,-0.002926,0.017585,-0.01432
0.0509,-0.0019199,0.017668,-0.014519
0.051,-0.00092706,0.017738,-0.014708
0.0511,4.9269e-05,0.017792,-0.014886
0.0512,0.0010066,0.017822,-0.015055
0.0513,0.0019423,0.017825,-0.015216
0.0514,0.002854,0.017794,-0.015368
0.0515,0.0037393,0.017721,-0.015512
0.0516,0.0045961,0.0176,-0.01565
0.0517,0.005422,0.017424,-0.01578
0.0518,0.0062147,0.017186,-0.015904
0.0519,0.0069723,0.016881,-0.016021
0.052,0.0076928,0.016504,-0.016132
0.0521,0.0083746,0.016053,-0.016236
0.0522,0.0090164,0.015526,-0.016334
0.0523,0.0096211,0.014923,-0.016429
0.0524,0.010189,0.014248,-0.016523
0.0525,0.010721,0.013505,-0.016615
0.0526,0.011216,0.0127,-0.016706
0.0527,0.011676,0.01184,-0.016797
0.0528,0.0121,0.010933,-0.016886
0.0529,0.012491,0.0099873,-0.016975
0.053,0.012851,0.0090099,-0.017063
0.0531,0.01318,0.0080084,-0.017149
0.0532,0.01348,0.0069897,-0.017234
0.0533,0.013753,0.0059602,-0.017316
0.0534,0.014001,0.0049253,-0.017393
0.0535,0.014225,0.0038905,-0.017466
0.0536,0.014427,0.0028604,-0.01753
0.0537,0.014617,0.0018386,-0.017584
0.0538,0.014799,0.00082897,-0.017623
0.0539,0.014973,-0.00016443,-0.017644
0.054,0.015139,-0.0011379,-0.017642
0.0541,0.015297,-0.0020877,-0.017612
0.0542,0.015448,-0.0030105,-0.017548
0.0543,0.015591,-0.0039031,-0.017445
0.0544,0.015725,-0.0047627,-0.017295
0.0545,0.015851,-0.005587,-0.017092
0.0546,0.015968,-0.0063736,-0.016831
0.0547,0.016076,-0.007121,-0.016505
0.0548,0.016174,-0.007828,-0.016111
0.0549,0.016264,-0.0084936,-0.015646
0.055,0.016344,-0.0091176,-0.015108
0.0551,0.01642,-0.009704,-0.014498
0.0552,0.016492,-0.010255,-0.013818
0.0553,0.016562,-0.01077,-0.013071
0.0554,0.01663,-0.011251,-0.012264
0.0555,0.016696,-0.0117,-0.011403
0.0556,0.016762,-0.012118,-0.010495
0.0557,0.016828,-0.012506,-0.0095493
0.0558,0.016894,-0.012865,-0.008573
