0.05,0.57972,-0.00026884,-0.55023
0.0501,0.567,0.023949,-0.56238
0.0502,0.55328,0.048119,-0.57387
0.0503,0.53859,0.072213,-0.58469
0.0504,0.52298,0.096197,-0.59483
0.0505,0.5065,0.12003,-0.60426
0.0506,0.4892,0.14367,-0.61296
0.0507,0.47114,0.16707,-0.62091
0.0508,0.45236,0.1902,-0.62808
0.0509,0.43293,0.213,-0.63444
0.051,0.41289,0.23545,-0.63997
0.0511,0.39228,0.25751,-0.64465
0.0512,0.37115,0.27915,-0.64846
0.0513,0.34955,0.30033,-0.65139
0.0514,0.32752,0.32106,-0.65343
0.0515,0.30511,0.34132,-0.65457
0.0516,0.28235,0.3611,-0.65479
0.0517,0.25929,0.38037,-0.65409
0.0518,0.23597,0.39913,-0.65246
0.0519,0.21243,0.41736,-0.64989
0.052,0.1887,0.43506,-0.64638
0.0521,0.16481,0.4522,-0.64191
0.0522,0.1408,0.46879,-0.63647
0.0523,0.11669,0.48479,-0.63002
0.0524,0.09251,0.50021,-0.62256
0.0525,0.068291,0.515,-0.61407
0.0526,0.044055,0.52916,-0.60451
0.0527,0.019827,0.54266,-0.59389
0.0528,-0.0043723,0.55548,-0.58221
0.0529,-0.028518,0.56759,-0.56947
0.053,-0.052584,0.57898,-0.5557
0.0531,-0.076549,0.58962,-0.54092
0.0532,-0.10038,0.5995,-0.52518
0.0533,-0.12406,0.6086,-0.50852
0.0534,-0.14754,0.61691,-0.49099
0.0535,-0.17079,0.62441,-0.47266
0.0536,-0.19378,0.63111,-0.45359
0.0537,-0.21647,0.637,-0.43384
0.0538,-0.23882,0.64206,-0.41349
0.0539,-0.2608,0.64631,-0.3926
0.054,-0.28237,0.64973,-0.37123
0.0541,-0.30349,0.65233,-0.34944
0.0542,-0.32417,0.65409,-0.32729
0.0543,-0.34436,0.655,-0.30483
0.0544,-0.36407,0.65506,-0.2821
0.0545,-0.38326,0.65423,-0.25912
0.0546,-0.40191,0.65249,-0.23594
0.0547,-0.42001,0.64982,-0.21257
0.0548,-0.43755,0.64619,-0.18902
0.0549,-0.4545,0.64157,-0.16532
0.055,-0.47087,0.63592,-0.14147
0.0551,-0.48664,0.62922,-0.11749
0.0552,-0.50179,0.62146,-0.093384
0.0553,-0.51633,0.61261,-0.069181
0.0554,-0.53022,0.60266,-0.044901
0.0555,-0.54345,0.59162,-0.020569
0.0556,-2.0697,2.182,-0.084988
0.0557,-2.7448,2.8671,-0.095972
0.0558,-3.1797,3.2962,-0.092079
0.0559,-3.5775,3.696,-0.096432
0.056,-3.8643,3.9908,-0.10672
0.0561,-3.9676,4.083,-0.098014
0.0562,-4.0241,4.1137,-0.074695
0.0563,-4.2136,4.2962,-0.070069
0.0564,-4.5513,4.6492,-0.087541
0.0565,-4.9068,5.01,-0.095017
0.0566,-5.1467,5.2353,-0.082522
0.0567,-5.358,5.4332,-0.071309
0.0568,-5.4729,5.5301,-0.055474
0.0569,-5.4105,5.4377,-0.027639
0.057,-5.1564,5.1459,0.0077896
0.0571,-4.8139,4.7635,0.045599
0.0572,-4.4997,4.4067,0.086189
0.0573,-4.2555,4.1206,0.12612
