0.05,0.031996,-0.20227,0.19248
0.0501,0.042705,-0.20486,0.18808
0.0502,0.053302,-0.20682,0.18326
0.0503,0.063784,-0.20813,0.17797
0.0504,0.074159,-0.20879,0.17218
0.0505,0.084436,-0.20885,0.16587
0.0506,0.094644,-0.20836,0.15904
0.0507,0.10481,-0.20745,0.15173
0.0508,0.11496,-0.20623,0.14402
0.0509,0.12507,-0.20481,0.136
0.051,0.13514,-0.20333,0.12775
0.0511,0.14515,-0.20187,0.11938
0.0512,0.15504,-0.20052,0.11095
0.0513,0.16475,-0.1993,0.10252
0.0514,0.17422,-0.19822,0.094124
0.0515,0.18335,-0.19725,0.085768
0.0516,0.19207,-0.19635,0.077445
0.0517,0.20029,-0.19542,0.069126
0.0518,0.20794,-0.19437,0.060763
0.0519,0.2149,-0.19308,0.052304
0.052,0.22113,-0.19142,0.043684
0.0521,0.2266,-0.1893,0.034836
0.0522,0.23129,-0.18661,0.025699
0.0523,0.23522,-0.18328,0.016226
0.0524,0.23845,-0.1793,0.0063843
0.0525,0.24104,-0.17467,-0.0038341
0.0526,0.24309,-0.16944,-0.014409
0.0527,0.24469,-0.1637,-0.025294
0.0528,0.24593,-0.15754,-0.036426
0.0529,0.2469,-0.15108,-0.047724
0.053,0.24768,-0.14445,-0.059105
0.0531,0.24834,-0.13776,-0.070487
0.0532,0.24892,-0.1311,-0.081797
0.0533,0.24944,-0.12452,-0.092968
0.0534,0.24994,-0.11805,-0.10395
0.0535,0.25038,-0.11171,-0.1147
0.0536,0.25073,-0.10547,-0.12518
0.0537,0.25094,-0.09928,-0.13539
0.0538,0.25097,-0.093048,-0.1453
0.0539,0.25073,-0.086671,-0.1549
0.054,0.25018,-0.080032,-0.1642
0.0541,0.24926,-0.073026,-0.17318
0.0542,0.24707,0.00081398,-0.1639
0.0543,0.24492,0.049223,-0.16129
0.0544,0.24242,0.094759,-0.1592
0.0545,0.23949,0.13788,-0.15736
0.0546,0.23608,0.17845,-0.1558
0.0547,0.2324,0.21656,-0.15455
0.0548,0.22862,0.25238,-0.1535
0.0549,0.22451,0.28632,-0.15241
0.055,0.22004,0.31838,-0.15122
0.0551,0.21553,0.34849,-0.15002
0.0552,0.21109,0.37647,-0.14888
0.0553,0.20661,0.40241,-0.14777
0.0554,0.20211,0.42631,-0.14662
0.0555,0.19755,0.4482,-0.14541
0.0556,0.19284,0.46804,-0.14412
0.0557,0.18799,0.48595,-0.14282
0.0558,0.18307,0.50203,-0.1415
0.0559,0.17792,0.51654,-0.14017
0.056,0.17238,0.52958,-0.13884
0.0561,0.16648,0.54125,-0.13764
0.0562,0.16029,0.55145,-0.13667
0.0563,0.15369,0.56033,-0.13601
0.0564,0.14662,0.56795,-0.13568
0.0565,0.13908,0.57432,-0.13569
