0.05,0.84827,-1.3753,0.50434
0.0501,0.88935,-1.3658,0.45612
0.0502,0.92917,-1.3543,0.40742
0.0503,0.96767,-1.341,0.35831
0.0504,1.0048,-1.3258,0.30887
0.0505,1.0404,-1.3087,0.25913
0.0506,1.0746,-1.2898,0.20913
0.0507,1.1073,-1.2691,0.1589
0.0508,1.1384,-1.2466,0.10846
0.0509,1.1679,-1.2223,0.057798
0.051,1.1958,-1.1964,0.0069486
0.0511,1.2221,-1.1687,-0.044051
0.0512,1.2468,-1.1395,-0.095161
0.0513,1.2698,-1.1086,-0.14633
0.0514,1.291,-1.0763,-0.19749
0.0515,1.3105,-1.0425,-0.24854
0.0516,1.3281,-1.0073,-0.29942
0.0517,1.3438,-0.97077,-0.35
0.0518,1.3576,-0.93302,-0.40017
0.0519,1.3693,-0.89409,-0.44983
0.052,1.3788,-0.85404,-0.49887
0.0521,1.3862,-0.81292,-0.54716
0.0522,1.3914,-0.7708,-0.59463
0.0523,1.3943,-0.72772,-0.64117
0.0524,1.3949,-0.68372,-0.68672
0.0525,1.3932,-0.63884,-0.73122
0.0526,1.3892,-0.59313,-0.77461
0.0527,1.3831,-0.54662,-0.81689
0.0528,1.3747,-0.49936,-0.858
0.0529,1.3643,-0.4514,-0.89796
0.053,1.3518,-0.40277,-0.93674
0.0531,1.3374,-0.35354,-0.97433
0.0532,1.3211,-0.30377,-1.0107
0.0533,1.3029,-0.25354,-1.0459
0.0534,1.2831,-0.20291,-1.0798
0.0535,1.2616,-0.15197,-1.1125
0.0536,1.2386,-0.10079,-1.1437
0.0537,1.2139,-0.049428,-1.1736
0.0538,1.1878,0.0020256,-1.2019
0.0539,1.1601,0.053487,-1.2286
0.054,1.1309,0.10488,-1.2536
0.0541,1.1002,0.15611,-1.2768
0.0542,1.068,0.20711,-1.2981
0.0543,1.0344,0.25782,-1.3174
0.0544,0.99934,0.30815,-1.3346
0.0545,0.96282,0.35806,-1.3496
0.0546,0.92491,0.40747,-1.3624
0.0547,0.88566,0.45634,-1.373
0.0548,0.84512,0.50461,-1.3813
0.0549,0.80336,0.55223,-1.3874
0.055,0.76047,0.59914,-1.3912
0.0551,0.71653,0.6453,-1.3929
0.0552,0.67164,0.69063,-1.3925
0.0553,0.6259,0.73509,-1.39
0.0554,0.57941,0.77861,-1.3854
0.0555,0.53224,0.82113,-1.379
0.0556,0.3037,0.75114,-1.0783
0.0557,0.13113,0.71884,-0.87124
0.0558,-0.044441,0.68529,-0.6598
0.0559,-0.22222,0.64463,-0.43894
0.056,-0.40078,0.59616,-0.20937
0.0561,-0.58213,0.54689,0.02383
0.0562,-0.767,0.49802,0.26022
0.0563,-0.95502,0.44076,0.5082
0.0564,-1.1481,0.36997,0.77475
0.0565,-1.3466,0.29661,1.0494
0.0566,-1.5518,0.22195,1.3319
0.0567,-1.7631,0.14472,1.6231
0.0568,-1.9805,0.063351,1.9243
0.0569,-2.1991,-0.021168,2.2298
0.057,-2.4172,-0.10944,2.5384
0.0571,-2.6359,-0.19923,2.8488
0.0572,-2.8565,-0.28982,3.1617
0.0573,-3.079,-0.38374,3.4796
0.0574,-3.3035,-0.48307,3.8046
0.0575,-3.532,-0.58614,4.1371
0.0576,-3.7642,-0.69098,4.4748
0.0577,-3.9993,-0.79788,4.8171
0.0578,-4.2364,-0.90801,5.1644
0.0579,-4.474,-1.0221,5.5158
0.058,-4.7081,-1.1397,5.8669
0.0581,-4.9361,-1.2582,6.2126
