0.05,0.17854,0.17955,-0.26493
0.0501,0.1683,0.19044,-0.26562
0.0502,0.15755,0.20111,-0.26605
0.0503,0.14636,0.21143,-0.26619
0.0504,0.1348,0.22134,-0.26603
0.0505,0.12295,0.23074,-0.26554
0.0506,0.11089,0.23953,-0.26467
0.0507,0.098701,0.24764,-0.2634
0.0508,0.08642,0.2551,-0.2617
0.0509,0.07409,0.26189,-0.25957
0.051,0.061733,0.26806,-0.25701
0.0511,0.049357,0.27369,-0.25403
0.0512,0.036934,0.27888,-0.25069
0.0513,0.024479,0.28372,-0.24701
0.0514,0.01198,0.28829,-0.24305
0.0515,-0.00056614,0.2927,-0.23885
0.0516,-0.013163,0.29702,-0.23444
0.0517,-0.025782,0.30127,-0.22984
0.0518,-0.038416,0.30547,-0.22507
0.0519,-0.051031,0.30961,-0.22013
0.052,-0.063582,0.31366,-0.21497
0.0521,-0.075997,0.31756,-0.20957
0.0522,-0.08822,0.32125,-0.20388
0.0523,-0.10016,0.32462,-0.19782
0.0524,-0.11175,0.32758,-0.19131
0.0525,-0.12292,0.33005,-0.18426
0.0526,-0.13365,0.33194,-0.17659
0.0527,-0.14391,0.3332,-0.16822
0.0528,-0.1537,0.33381,-0.15913
0.0529,-0.16305,0.33378,-0.14929
0.053,-0.172,0.33314,-0.13873
0.0531,-0.18059,0.33195,-0.12749
0.0532,-0.18886,0.33031,-0.11567
0.0533,-0.19686,0.32828,-0.10334
0.0534,-0.20461,0.32595,-0.090612
0.0535,-0.21215,0.32343,-0.077598
0.0536,-0.21952,0.32079,-0.064396
0.0537,-0.22671,0.31809,-0.051095
0.0538,-0.23374,0.3154,-0.037797
0.0539,-0.2406,0.31274,-0.024581
0.054,-0.24726,0.31012,-0.011502
0.0541,-0.25364,0.30746,0.0013911
0.0542,-0.25971,0.30475,0.01406
0.0543,-0.26542,0.30187,0.026504
0.0544,-0.27071,0.2987,0.038738
0.0545,-0.27553,0.29515,0.050776
0.0546,-0.27984,0.2911,0.062647
0.0547,-0.28361,0.28649,0.07439
0.0548,-0.28683,0.28122,0.086027
0.0549,-0.28951,0.27529,0.097569
0.055,-0.29169,0.26865,0.10903
0.0551,-0.29339,0.2613,0.1204
0.0552,-0.29464,0.25328,0.13168
0.0553,-0.29552,0.24462,0.14283
0.0554,-0.29608,0.23536,0.15382
0.0555,-0.29636,0.22558,0.16463
0.0556,-0.29644,0.21535,0.17519
0.0557,-0.29635,0.20474,0.18547
0.0558,-0.29612,0.19384,0.1954
0.0559,-0.29576,0.18271,0.20493
0.056,-0.29525,0.17141,0.21402
0.0561,-0.29457,0.15996,0.22265
0.0562,-0.29368,0.14841,0.2308
0.0563,-0.29252,0.13674,0.23847
0.0564,-0.29105,0.12494,0.24571
0.0565,-0.28922,0.11299,0.25252
0.0566,-0.28699,0.10089,0.25895
0.0567,-0.28434,0.088584,0.26503
0.0568,-0.28124,0.076072,0.2708
0.0569,-0.27768,0.063348,0.27628
0.057,-0.27369,0.05043,0.28148
0.0571,-0.26927,0.037327,0.28645
0.0572,-0.26445,0.024098,0.2912
0.0573,-0.25927,0.010816,0.29572
0.0574,-0.25377,-0.0024299,0.3
0.0575,-0.248,-0.01555,0.304
