0.05,0.032272,-0.20229,0.19247
0.0501,0.042969,-0.20488,0.18807
0.0502,0.053554,-0.20684,0.18325
0.0503,0.064023,-0.20815,0.17796
0.0504,0.074384,-0.20881,0.17218
0.0505,0.084647,-0.20886,0.16586
0.0506,0.094842,-0.20838,0.15903
0.0507,0.105,-0.20747,0.15172
0.0508,0.11512,-0.20624,0.14401
0.0509,0.12522,-0.20483,0.13599
0.051,0.13529,-0.20335,0.12775
0.0511,0.14528,-0.20189,0.11937
0.0512,0.15516,-0.20053,0.11094
0.0513,0.16485,-0.19931,0.10252
0.0514,0.17431,-0.19824,0.094121
0.0515,0.18343,-0.19727,0.085766
0.0516,0.19213,-0.19637,0.077443
0.0517,0.20035,-0.19544,0.069124
0.0518,0.20797,-0.19439,0.060762
0.0519,0.21492,-0.19309,0.052303
0.052,0.22114,-0.19144,0.043683
0.0521,0.2266,-0.18932,0.034836
0.0522,0.23127,-0.18662,0.025699
0.0523,0.23519,-0.1833,0.016227
0.0524,0.2384,-0.17932,0.006385
0.0525,0.24098,-0.17469,-0.0038328
0.0526,0.24301,-0.16946,-0.014407
0.0527,0.24459,-0.16371,-0.025291
0.0528,0.24582,-0.15755,-0.036423
0.0529,0.24678,-0.1511,-0.047721
0.053,0.24754,-0.14447,-0.059101
0.0531,0.24819,-0.13778,-0.070482
0.0532,0.24875,-0.13111,-0.081792
0.0533,0.24927,-0.12453,-0.092963
0.0534,0.24975,-0.11807,-0.10394
0.0535,0.25017,-0.11173,-0.11469
0.0536,0.25052,-0.10549,-0.12518
0.0537,0.25072,-0.099295,-0.13538
0.0538,0.25074,-0.093064,-0.14529
0.0539,0.25049,-0.086686,-0.1549
0.054,0.24993,-0.080048,-0.1642
0.0541,0.24899,-0.073041,-0.17318
0.0542,0.24766,-0.065567,-0.18181
0.0543,0.24591,-0.057557,-0.19007
0.0544,0.24374,-0.048978,-0.19792
0.0545,0.24117,-0.039834,-0.20534
0.0546,0.23823,-0.030158,-0.21228
0.0547,0.23496,-0.020023,-0.21871
0.0548,0.23139,-0.0095234,-0.22464
0.0549,0.22759,0.0012344,-0.23004
0.055,0.22358,0.012135,-0.23493
0.0551,0.21943,0.023058,-0.23931
0.0552,0.21517,0.033899,-0.24318
0.0553,0.21083,0.044568,-0.24653
0.0554,0.20642,0.054999,-0.24937
0.0555,0.20192,0.065155,-0.25168
0.0556,0.19733,0.075042,-0.25349
0.0557,0.19259,0.084691,-0.2548
