0.05,1.3527,-0.24724,-1.0808
0.0501,1.3329,-0.19447,-1.115
0.0502,1.3111,-0.14144,-1.1479
0.0503,1.2874,-0.08821,-1.1792
0.0504,1.2618,-0.034881,-1.2091
0.0505,1.2345,0.018474,-1.2374
0.0506,1.2054,0.071778,-1.2642
0.0507,1.1747,0.12495,-1.2893
0.0508,1.1424,0.17791,-1.3127
0.0509,1.1084,0.2306,-1.3343
0.051,1.073,0.28292,-1.3541
0.0511,1.036,0.33482,-1.3721
0.0512,0.99767,0.38625,-1.3881
0.0513,0.9579,0.43712,-1.4021
0.0514,0.91678,0.48736,-1.414
0.0515,0.87438,0.53693,-1.4239
0.0516,0.83075,0.58575,-1.4317
0.0517,0.78597,0.63377,-1.4373
0.0518,0.74011,0.68094,-1.4408
0.0519,0.69324,0.72719,-1.4422
0.052,0.64546,0.77248,-1.4414
0.0521,0.59684,0.81675,-1.4384
0.0522,0.54747,0.85995,-1.4334
0.0523,0.49743,0.90202,-1.4261
0.0524,0.4468,0.9429,-1.4168
0.0525,0.39567,0.98254,-1.4053
0.0526,0.34408,1.0209,-1.3917
0.0527,0.29212,1.0579,-1.3761
0.0528,0.23984,1.0935,-1.3584
0.0529,0.18729,1.1276,-1.3386
0.053,0.13453,1.1603,-1.3169
0.0531,0.081602,1.1914,-1.2931
0.0532,0.028576,1.2209,-1.2674
0.0533,-0.024496,1.2488,-1.2399
0.0534,-0.077552,1.275,-1.2104
0.0535,-0.13053,1.2994,-1.1792
0.0536,-0.18335,1.3221,-1.1463
0.0537,-0.23594,1.343,-1.1117
0.0538,-0.28822,1.362,-1.0755
0.0539,-0.34012,1.3792,-1.0378
0.054,-0.39155,1.3944,-0.99867
0.0541,-0.44243,1.4078,-0.95822
0.0542,-0.49267,1.4191,-0.91653
0.0543,-0.54219,1.4285,-0.87368
0.0544,-0.5909,1.4358,-0.82975
0.0545,-0.63874,1.441,-0.78481
0.0546,-0.68564,1.4442,-0.73894
0.0547,-0.73154,1.4453,-0.69219
0.0548,-0.7764,1.4442,-0.64463
0.0549,-0.82016,1.441,-0.59629
0.055,-0.86279,1.4356,-0.54722
0.0551,-0.90425,1.428,-0.49746
0.0552,-0.94452,1.4182,-0.44704
0.0553,-0.98356,1.4062,-0.39601
0.0554,-1.0213,1.3921,-0.34443
0.0555,-1.0578,1.3758,-0.29233
0.0556,-1.0929,1.3574,-0.2398
0.0557,-1.1267,1.337,-0.18689
0.0558,-1.159,1.3145,-0.1337
0.0559,-1.1897,1.2901,-0.080301
0.056,-1.219,1.2638,-0.026796
0.0561,-1.2466,1.2357,0.026718
0.0562,-1.2725,1.2057,0.080141
0.0563,-1.2967,1.1741,0.13337
0.0564,-1.319,1.1409,0.18632
0.0565,-1.3395,1.1061,0.23888
0.0566,-1.3581,1.0698,0.29097
0.0567,-1.3748,1.032,0.34254
0.0568,-1.3894,0.99293,0.39352
0.0569,-1.4021,0.95252,0.44385
0.057,-1.4127,0.91086,0.49351
0.0571,-1.4213,0.86802,0.54243
0.0572,-1.4279,0.82404,0.59058
0.0573,-1.4324,0.77899,0.63794
0.0574,-1.4348,0.73292,0.68445
0.0575,-1.4352,0.68589,0.73008
0.0576,-1.4335,0.63796,0.77479
0.0577,-1.4297,0.5892,0.81852
0.0578,-1.4238,0.53967,0.86122
0.0579,-1.4158,0.48944,0.90284
0.058,-1.4057,0.43857,0.94329
0.0581,-1.3934,0.38714,0.98251
0.0582,-1.3791,0.33523,1.0204
0.0583,-1.3626,0.2829,1.057
0.0584,-1.344,0.23024,1.0921
0.0585,-1.3234,0.17731,1.1256
0.0586,-1.3007,0.1242,1.1576
0.0587,-1.276,0.07098,1.1879
0.0588,-1.2494,0.017725,1.2166
0.0589,-1.2209,-0.035489,1.2435
0.059,-1.1905,-0.088594,1.2686
0.0591,-1.1585,-0.14152,1.292
0.0592,-1.1248,-0.19418,1.3136
0.0593,-1.0895,-0.24652,1.3333
0.0594,-1.0528,-0.29847,1.3512
0.0595,-1.0146,-0.34998,1.3673
0.0596,-0.97511,-0.40097,1.3815
0.0597,-0.93439,-0.4514,1.3939
0.0598,-0.89249,-0.5012,1.4043
0.0599,-0.84948,-0.55029,1.4128
0.06,-0.80543,-0.59863,1.4193
0.0601,-0.76037,-0.64613,1.4239
0.0602,-0.71435,-0.69275,1.4263
0.0603,-0.66743,-0.73842,1.4267
0.0604,-0.61964,-0.78307,1.4249
0.0605,-0.57101,-0.82666,1.421
0.0606,-0.52161,-0.86911,1.4148
0.0607,-0.47148,-0.91037,1.4063
0.0608,-0.42067,-0.9504,1.3957
0.0609,-0.36925,-0.98914,1.3827
0.061,-0.31728,-1.0265,1.3676
0.0611,-0.26485,-1.0625,1.3503
0.0612,-0.21203,-1.0971,1.3309
0.0613,-0.15893,-1.1302,1.3094
0.0614,-0.10562,-1.1618,1.2859
0.0615,-0.052219,-1.1918,1.2605
0.0616,0.0011883,-1.2202,1.2332
0.0617,0.054504,-1.2469,1.2043
0.0618,0.10764,-1.272,1.1736
0.0619,0.16051,-1.2953,1.1414
