0.05,0.3506,-0.75084,0.37265
0.0501,0.3772,-0.75019,0.34839
0.0502,0.40305,-0.74822,0.32375
0.0503,0.42807,-0.74495,0.29878
0.0504,0.4522,-0.74038,0.27352
0.0505,0.47541,-0.73451,0.24796
0.0506,0.49769,-0.72737,0.22211
0.0507,0.5191,-0.71903,0.19595
0.0508,0.5397,-0.70956,0.16945
0.0509,0.55956,-0.69908,0.14262
0.051,0.57875,-0.68769,0.11545
0.0511,0.59736,-0.67553,0.087982
0.0512,0.61541,-0.6627,0.060226
0.0513,0.6329,-0.64924,0.032217
0.0514,0.6498,-0.63523,0.0039861
0.0515,0.66606,-0.62066,-0.024429
0.0516,0.68155,-0.60553,-0.05298
0.0517,0.69615,-0.5898,-0.081612
0.0518,0.70972,-0.57345,-0.11026
0.0519,0.72212,-0.55644,-0.13885
0.052,0.73319,-0.53871,-0.16729
0.0521,0.74281,-0.52022,-0.19551
0.0522,0.75084,-0.50092,-0.22346
0.0523,0.75721,-0.48076,-0.25106
0.0524,0.76187,-0.45969,-0.27828
0.0525,0.76481,-0.43773,-0.30511
0.0526,0.76609,-0.41487,-0.33151
0.0527,0.76579,-0.39118,-0.3575
0.0528,0.76403,-0.36674,-0.38305
0.0529,0.76096,-0.34166,-0.40816
0.053,0.75675,-0.31607,-0.43282
0.0531,0.75154,-0.29008,-0.45704
0.0532,0.7455,-0.26382,-0.4808
0.0533,0.73872,-0.23736,-0.5041
0.0534,0.73129,-0.21078,-0.52693
0.0535,0.72329,-0.18413,-0.54926
0.0536,0.71474,-0.15741,-0.57107
0.0537,0.70561,-0.13063,-0.5923
0.0538,0.69586,-0.1038,-0.61288
0.0539,0.68544,-0.076894,-0.63271
0.054,0.67423,-0.049879,-0.65171
0.0541,0.66213,-0.022709,-0.66978
0.0542,0.64905,0.0046618,-0.68681
0.0543,0.63489,0.03228,-0.70271
0.0544,0.61958,0.060174,-0.71737
0.0545,0.60309,0.088338,-0.73074
0.0546,0.58545,0.11674,-0.74274
0.0547,0.56669,0.14532,-0.75334
0.0548,0.54691,0.17398,-0.7625
0.0549,0.52621,0.20262,-0.77025
0.055,0.50472,0.23113,-0.7766
0.0551,0.48258,0.25939,-0.78161
0.0552,0.45991,0.2873,-0.78535
0.0553,0.43686,0.31477,-0.78789
0.0554,0.41351,0.34171,-0.7893
0.0555,0.38996,0.36806,-0.78964
0.0556,0.36627,0.39376,-0.78894
0.0557,0.34244,0.41877,-0.78724
0.0558,0.31848,0.44309,-0.78453
0.0559,0.29433,0.46672,-0.78082
0.056,0.26993,0.48971,-0.7761
0.0561,0.24518,0.5121,-0.77034
0.0562,0.21999,0.53395,-0.76356
0.0563,0.19429,0.55529,-0.75573
0.0564,0.16798,0.57615,-0.74687
0.0565,0.14104,0.59654,-0.73696
0.0566,0.11346,0.6164,-0.72603
0.0567,0.085293,0.6357,-0.71409
0.0568,0.056608,0.65433,-0.70117
0.0569,0.027513,0.67219,-0.68732
0.057,-0.001865,0.68918,-0.67258
0.0571,-0.031386,0.70517,-0.65701
0.0572,-0.060896,0.72005,-0.64067
0.0573,-0.090242,0.73369,-0.62362
0.0574,-0.11929,0.74599,-0.60591
0.0575,-0.14792,0.75686,-0.58756
0.0576,-0.17604,0.76623,-0.56862
0.0577,-0.2036,0.77406,-0.54908
0.0578,-0.23058,0.78035,-0.52895
0.0579,-0.25701,0.78513,-0.50824
0.058,-0.28292,0.78846,-0.48692
0.0581,-0.30839,0.79041,-0.46501
0.0582,-0.3335,0.79109,-0.44248
0.0583,-0.35833,0.7906,-0.41935
0.0584,-0.38293,0.78903,-0.3956
0.0585,-0.40737,0.78647,-0.37124
0.0586,-0.43167,0.78301,-0.3463
0.0587,-0.45582,0.7787,-0.3208
0.0588,-0.4798,0.77358,-0.29478
0.0589,-0.50354,0.76769,-0.26829
0.059,-0.52693,0.76102,-0.2414
0.0591,-0.54987,0.75355,-0.21417
0.0592,-0.57221,0.74524,-0.18663
0.0593,-0.59378,0.73603,-0.15886
0.0594,-0.61443,0.72586,-0.13092
0.0595,-0.634,0.71466,-0.10286
0.0596,-0.65238,0.70238,-0.074743
0.0597,-0.66944,0.68899,-0.046597
0.0598,-0.68512,0.67448,-0.018459
0.0599,-0.69939,0.65888,0.0096424
0.06,-0.71224,0.64224,0.037684
0.0601,-0.7237,0.62462,0.065647
0.0602,-0.73382,0.60611,0.093522
0.0603,-0.74267,0.5868,0.1213
0.0604,-0.75034,0.56679,0.14898
0.0605,-0.7569,0.54617,0.17654
0.0606,-0.76244,0.52503,0.20399
