0.05,0.59037,-1.0346,0.42658
0.0501,0.62312,-1.0295,0.39147
0.0502,0.65489,-1.0228,0.35594
0.0503,0.68558,-1.0146,0.32008
0.0504,0.71513,-1.0048,0.28391
0.0505,0.74351,-0.99347,0.24749
0.0506,0.77068,-0.98065,0.21082
0.0507,0.79664,-0.96635,0.17392
0.0508,0.82142,-0.95064,0.13675
0.0509,0.84503,-0.93355,0.09931
0.051,0.86752,-0.91517,0.061617
0.0511,0.88891,-0.89559,0.02369
0.0512,0.90924,-0.87489,-0.014444
0.0513,0.92849,-0.85315,-0.052736
0.0514,0.94665,-0.83045,-0.091128
0.0515,0.96367,-0.80683,-0.12956
0.0516,0.97945,-0.78232,-0.16796
0.0517,0.99391,-0.75694,-0.20624
0.0518,1.0069,-0.7307,-0.24433
0.0519,1.0184,-0.70359,-0.28213
0.052,1.0282,-0.67562,-0.31956
0.0521,1.0363,-0.64678,-0.35652
0.0522,1.0425,-0.61706,-0.39293
0.0523,1.0468,-0.58648,-0.42872
0.0524,1.0491,-0.55502,-0.46383
0.0525,1.0495,-0.5227,-0.49822
0.0526,1.048,-0.48953,-0.53185
0.0527,1.0446,-0.45554,-0.56472
0.0528,1.0394,-0.42079,-0.59681
0.0529,1.0325,-0.38535,-0.62814
0.053,1.024,-0.34931,-0.65869
0.0531,1.0142,-0.31277,-0.68847
0.0532,1.003,-0.27584,-0.71745
0.0533,0.9906,-0.2386,-0.74562
0.0534,0.97712,-0.20116,-0.77296
0.0535,0.96259,-0.16356,-0.79943
0.0536,0.94707,-0.12585,-0.82498
0.0537,0.93054,-0.088049,-0.84955
0.0538,0.91302,-0.05021,-0.87306
0.0539,0.89447,-0.012361,-0.89544
0.054,0.87485,0.025478,-0.91656
0.0541,0.8541,0.063291,-0.93635
0.0542,0.83218,0.10106,-0.95469
0.0543,0.80904,0.13878,-0.97148
0.0544,0.78463,0.17645,-0.98663
0.0545,0.75893,0.21405,-1.0001
0.0546,0.73198,0.25154,-1.0118
0.0547,0.7038,0.28888,-1.0217
0.0548,0.67446,0.32602,-1.0299
0.0549,0.64405,0.36287,-1.0362
0.055,0.6127,0.39935,-1.0408
0.0551,0.58051,0.43537,-1.0438
0.0552,0.54762,0.47082,-1.0451
0.0553,0.51414,0.50563,-1.0448
0.0554,0.48017,0.53972,-1.043
0.0555,0.44581,0.57302,-1.0397
0.0556,0.41113,0.60547,-1.035
0.0557,0.37616,0.63702,-1.029
0.0558,0.34095,0.66762,-1.0216
0.0559,0.30549,0.69725,-1.0128
0.056,0.26977,0.72589,-1.0027
0.0561,0.23374,0.75352,-0.9912
0.0562,0.19739,0.78016,-0.97831
0.0563,0.16065,0.80579,-0.96402
0.0564,0.12348,0.83042,-0.94833
0.0565,0.085853,0.85405,-0.93126
0.0566,0.047793,0.87663,-0.91283
0.0567,0.0093436,0.89814,-0.89308
0.0568,-0.029428,0.91851,-0.87206
0.0569,-0.068427,0.93767,-0.8498
0.057,-0.10754,0.95554,-0.82639
0.0571,-0.14663,0.97203,-0.80189
0.0572,-0.18559,0.98705,-0.77638
0.0573,-0.22426,1.0005,-0.74992
0.0574,-0.26252,1.0123,-0.72259
0.0575,-0.30026,1.0225,-0.69446
0.0576,-0.33738,1.0309,-0.66556
0.0577,-0.37381,1.0375,-0.63593
0.0578,-0.40949,1.0422,-0.6056
0.0579,-0.44439,1.0452,-0.57457
0.058,-0.47853,1.0464,-0.54285
0.0581,-0.51192,1.0458,-0.51045
0.0582,-0.54459,1.0435,-0.47735
0.0583,-0.56457,0.99263,-0.40312
0.0584,-0.58876,0.95493,-0.34032
0.0585,-0.61236,0.9148,-0.27578
0.0586,-0.63444,0.8722,-0.21022
0.0587,-0.65507,0.82682,-0.14353
0.0588,-0.67528,0.7795,-0.075409
0.0589,-0.695,0.73092,-0.0063825
0.059,-0.71308,0.68008,0.063288
0.0591,-0.72911,0.62677,0.13346
0.0592,-0.74392,0.57178,0.20425
0.0593,-0.7583,0.51571,0.27573
0.0594,-0.7718,0.45763,0.34839
0.0595,-0.78408,0.39785,0.42173
0.0596,-0.79479,0.33676,0.49504
0.0597,-0.80359,0.27424,0.56807
0.0598,-0.81084,0.21054,0.64099
0.0599,-0.81673,0.14637,0.71335
0.06,-0.82086,0.081436,0.78499
0.0601,-0.82289,0.015341,0.85599
0.0602,-0.8233,-0.051636,0.92656
0.0603,-0.82255,-0.1193,0.99694
0.0604,-0.82066,-0.18812,1.0676
0.0605,-0.8173,-0.25791,1.1382
0.0606,-0.81226,-0.32818,1.2078
0.0607,-0.80554,-0.39887,1.2765
0.0608,-0.79743,-0.46985,1.3444
0.0609,-0.78792,-0.54059,1.4108
0.061,-0.77667,-0.61134,1.4756
0.0611,-0.76371,-0.68237,1.5392
0.0612,-0.74983,-0.75316,1.6016
0.0613,-0.73529,-0.82333,1.6629
0.0614,-0.7196,-0.89358,1.7231
0.0615,-0.7025,-0.96395,1.7821
0.0616,-0.6842,-1.0336,1.8391
0.0617,-0.66465,-1.1024,1.894
0.0618,-0.64356,-1.1705,1.9465
