0.05,1.3878,-0.28847,-1.0707
0.0501,1.3691,-0.2351,-1.1066
0.0502,1.3483,-0.1814,-1.1411
0.0503,1.3256,-0.12746,-1.1741
0.0504,1.3009,-0.073372,-1.2057
0.0505,1.2744,-0.019204,-1.2357
0.0506,1.2461,0.034961,-1.2641
0.0507,1.216,0.08904,-1.2909
0.0508,1.1843,0.14296,-1.3159
0.0509,1.1509,0.19664,-1.3392
0.051,1.1159,0.25001,-1.3606
0.0511,1.0793,0.30298,-1.3802
0.0512,1.0413,0.3555,-1.3978
0.0513,1.0017,0.40751,-1.4134
0.0514,0.96081,0.45894,-1.4269
0.0515,0.91852,0.50973,-1.4384
0.0516,0.87494,0.55983,-1.4477
0.0517,0.83015,0.60917,-1.4549
0.0518,0.78422,0.65769,-1.46
0.0519,0.73722,0.70533,-1.4629
0.052,0.68925,0.75205,-1.4636
0.0521,0.64039,0.79778,-1.4622
0.0522,0.59074,0.84246,-1.4587
0.0523,0.54036,0.88603,-1.453
0.0524,0.48935,0.92843,-1.4451
0.0525,0.43778,0.96961,-1.4351
0.0526,0.38572,1.0095,-1.4229
0.0527,0.33321,1.048,-1.4086
0.0528,0.28034,1.0852,-1.3922
0.0529,0.22714,1.1209,-1.3736
0.053,0.17367,1.1552,-1.353
0.0531,0.11997,1.1878,-1.3303
0.0532,0.06612,1.2189,-1.3056
0.0533,0.012158,1.2483,-1.2789
0.0534,-0.041846,1.2761,-1.2503
0.0535,-0.095826,1.3021,-1.2198
0.0536,-0.14971,1.3264,-1.1875
0.0537,-0.20341,1.3488,-1.1535
0.0538,-0.25685,1.3694,-1.1178
0.0539,-0.30994,1.3882,-1.0806
0.054,-0.36258,1.405,-1.0418
0.0541,-0.4147,1.4199,-1.0017
0.0542,-0.46622,1.4328,-0.96033
0.0543,-0.51705,1.4437,-0.9177
0.0544,-0.5671,1.4526,-0.87394
0.0545,-0.6163,1.4594,-0.82911
0.0546,-0.66459,1.4642,-0.78329
0.0547,-0.7119,1.4668,-0.73653
0.0548,-0.75818,1.4672,-0.68889
0.0549,-0.80339,1.4655,-0.6404
0.055,-0.84749,1.4615,-0.59112
0.0551,-0.89045,1.4554,-0.54107
0.0552,-0.93223,1.447,-0.4903
0.0553,-0.97281,1.4364,-0.43885
0.0554,-1.0121,1.4237,-0.38677
0.0555,-1.0502,1.4087,-0.33413
0.0556,-1.0869,1.3916,-0.28097
0.0557,-1.1222,1.3723,-0.22739
0.0558,-1.1561,1.351,-0.17347
0.0559,-1.1885,1.3277,-0.11928
0.056,-1.2194,1.3024,-0.064946
0.0561,-1.2486,1.2753,-0.010553
0.0562,-1.2761,1.2463,0.043797
0.0563,-1.3018,1.2155,0.098001
0.0564,-1.3257,1.1831,0.15196
0.0565,-1.3478,1.1489,0.20558
0.0566,-1.3679,1.1133,0.25877
0.0567,-1.3861,1.0761,0.31147
0.0568,-1.4022,1.0375,0.36362
0.0569,-1.4164,0.99747,0.41517
0.057,-1.4285,0.95614,0.46609
0.0571,-1.4386,0.91355,0.51633
0.0572,-1.4466,0.86977,0.56584
0.0573,-1.4526,0.82483,0.61459
0.0574,-1.4565,0.77881,0.66254
0.0575,-1.4583,0.73177,0.70965
0.0576,-1.458,0.68377,0.75586
0.0577,-1.4557,0.63488,0.80113
0.0578,-1.4512,0.58516,0.8454
0.0579,-1.4446,0.53469,0.88859
0.058,-1.4359,0.48352,0.93063
0.0581,-1.425,0.43174,0.97146
