0.1,0.42827,0.10289,-0.462
0.1001,0.4155,0.12236,-0.46918
0.1002,0.40195,0.14166,-0.47585
0.1003,0.38767,0.16071,-0.48197
0.1004,0.37272,0.17945,-0.4875
0.1005,0.35715,0.1978,-0.4924
0.1006,0.34102,0.21571,-0.49664
0.1007,0.32438,0.23314,-0.50018
0.1008,0.30727,0.25007,-0.50301
0.1009,0.28974,0.26649,-0.50511
0.101,0.27183,0.2824,-0.50649
0.1011,0.25357,0.29782,-0.50714
0.1012,0.23498,0.31277,-0.50709
0.1013,0.21609,0.32729,-0.50637
0.1014,0.19693,0.34142,-0.50499
0.1015,0.17754,0.35521,-0.50298
0.1016,0.15795,0.36868,-0.50038
0.1017,0.13818,0.38183,-0.49719
0.1018,0.1183,0.39466,-0.49341
0.1019,0.098347,0.40715,-0.48904
0.102,0.078366,0.41927,-0.48406
0.1021,0.058409,0.43095,-0.47844
0.1022,0.038522,0.44217,-0.47211
0.1023,0.018749,0.45285,-0.46502
0.1024,-0.0008751,0.46295,-0.45711
0.1025,-0.02032,0.4724,-0.44831
0.1026,-0.039564,0.48118,-0.43857
0.1027,-0.058594,0.48924,-0.42787
0.1028,-0.077405,0.49656,-0.41617
0.1029,-0.095994,0.50315,-0.40349
0.103,-0.11437,0.50902,-0.38986
0.1031,-0.13253,0.51417,-0.37531
0.1032,-0.15048,0.51866,-0.35991
0.1033,-0.16821,0.52252,-0.34376
0.1034,-0.18573,0.52579,-0.32693
0.1035,-0.20302,0.52852,-0.30953
0.1036,-0.22006,0.53073,-0.29166
0.1037,-0.23682,0.53247,-0.27341
0.1038,-0.25326,0.53374,-0.25486
0.1039,-0.26934,0.53454,-0.2361
0.104,-0.28502,0.53487,-0.21718
0.1041,-0.30025,0.53469,-0.19816
0.1042,-0.31501,0.53396,-0.17907
0.1043,-0.32927,0.53263,-0.15993
0.1044,-0.34301,0.53065,-0.14074
0.1045,-0.35619,0.52794,-0.12151
0.1046,-0.36881,0.52444,-0.10222
0.1047,-0.38084,0.52011,-0.082864
0.1048,-0.39228,0.51489,-0.063431
0.1049,-0.40314,0.50874,-0.043914
0.105,-0.41344,0.50164,-0.024314
0.1051,-0.42318,0.4936,-0.0046425
0.1052,-0.43237,0.48459,0.015078
0.1053,-0.44105,0.47466,0.034815
0.1054,-0.44921,0.46383,0.054523
0.1055,-0.45687,0.45214,0.074152
0.1056,-0.52152,0.49252,0.12306
0.1057,-0.55317,0.49735,0.15569
0.1058,-0.57021,0.49351,0.18394
0.1059,-0.58993,0.49867,0.22111
0.106,-0.62681,0.50938,0.25729
0.1061,-0.65567,0.50981,0.28888
0.1062,-0.6643,0.5094,0.31878
0.1063,-0.69177,0.51512,0.3553
0.1064,-0.73471,0.53258,0.40176
0.1065,-0.77195,0.55275,0.4484
0.1066,-0.80185,0.56235,0.48559
0.1067,-0.82464,0.56321,0.51752
0.1068,-0.84543,0.56527,0.54939
0.1069,-0.87344,0.56922,0.58167
0.107,-0.90354,0.57287,0.61276
0.1071,-0.92726,0.57355,0.64374
0.1072,-0.94744,0.57428,0.675
0.1073,-0.97645,0.57735,0.70877
0.1074,-1.0162,0.58556,0.74529
0.1075,-1.0676,0.59481,0.78041
0.1076,-1.1298,0.60088,0.81088
0.1077,-1.204,0.60263,0.83724
0.1078,-1.2999,0.60268,0.86164
0.1079,-1.4399,0.60494,0.88432
0.108,-1.6332,0.61085,0.90383
0.1081,-1.8259,0.61696,0.9199
0.1082,-1.96,0.62373,0.93555
0.1083,-2.0277,0.63377,0.9548
0.1084,-2.0437,0.6471,0.977
0.1085,-2.0309,0.65616,0.99781
0.1086,-2.0051,0.65645,1.0159
0.1087,-1.992,0.65291,1.0334
0.1088,-2.0064,0.65005,1.0503
0.1089,-2.0488,0.64625,1.0639
0.109,-2.1163,0.64085,1.0738
