0.05,0.17949,0.17857,-0.26494
0.0501,0.19039,0.16832,-0.26562
0.0502,0.20106,0.15755,-0.26605
0.0503,0.2114,0.14634,-0.26621
0.0504,0.22132,0.13476,-0.26605
0.0505,0.23071,0.1229,-0.26556
0.0506,0.23948,0.11083,-0.26468
0.0507,0.24761,0.098618,-0.26341
0.0508,0.25505,0.086326,-0.26171
0.0509,0.26184,0.073982,-0.25958
0.051,0.26801,0.06161,-0.25701
0.0511,0.27365,0.049209,-0.25405
0.0512,0.27884,0.036777,-0.2507
0.0513,0.28368,0.024308,-0.24702
0.0514,0.28825,0.011799,-0.24306
0.0515,0.29265,-0.00075781,-0.23886
0.0516,0.29696,-0.013355,-0.23444
0.0517,0.3012,-0.025985,-0.22984
0.0518,0.30541,-0.038627,-0.22507
0.0519,0.30955,-0.051254,-0.22013
0.052,0.3136,-0.063813,-0.21498
0.0521,0.31752,-0.076245,-0.20959
0.0522,0.32121,-0.088476,-0.2039
0.0523,0.32458,-0.10043,-0.19784
0.0524,0.32754,-0.11203,-0.19133
0.0525,0.33001,-0.12321,-0.18428
0.0526,0.33189,-0.13395,-0.1766
0.0527,0.33315,-0.14421,-0.16824
0.0528,0.33377,-0.15402,-0.15915
0.0529,0.33374,-0.16338,-0.14931
0.053,0.3331,-0.17234,-0.13875
0.0531,0.33192,-0.18094,-0.12752
0.0532,0.33027,-0.18921,-0.11569
0.0533,0.32823,-0.19721,-0.10336
0.0534,0.3259,-0.20496,-0.090626
0.0535,0.32337,-0.21251,-0.077608
0.0536,0.32072,-0.21987,-0.064399
0.0537,0.31803,-0.22706,-0.051101
0.0538,0.31534,-0.2341,-0.037806
0.0539,0.31269,-0.24096,-0.02459
0.054,0.31006,-0.24761,-0.011514
0.0541,0.30742,-0.254,0.0013717
0.0542,0.3047,-0.26006,0.01404
0.0543,0.30181,-0.26577,0.026487
0.0544,0.29864,-0.27106,0.038721
0.0545,0.29509,-0.27588,0.050757
0.0546,0.29104,-0.28018,0.062631
0.0547,0.28643,-0.28395,0.074372
0.0548,0.28117,-0.28718,0.086002
0.0549,0.27525,-0.28987,0.097542
0.055,0.2686,-0.29204,0.109
0.0551,0.26126,-0.29373,0.12038
0.0552,0.25323,-0.29498,0.13165
0.0553,0.24456,-0.29585,0.14281
0.0554,0.23529,-0.2964,0.15381
0.0555,0.22551,-0.29667,0.16462
0.0556,0.21527,-0.29674,0.17518
0.0557,0.20467,-0.29664,0.18546
0.0558,0.19377,-0.2964,0.19538
0.0559,0.18265,-0.29603,0.20491
0.056,0.17134,-0.29551,0.214
0.0561,0.1599,-0.29482,0.22263
0.0562,0.14835,-0.29392,0.23078
0.0563,0.13667,-0.29275,0.23846
0.0564,0.12488,-0.29126,0.2457
0.0565,0.11294,-0.28942,0.25251
0.0566,0.10083,-0.28718,0.25893
0.0567,0.088537,-0.28452,0.26501
0.0568,0.076031,-0.28141,0.27078
0.0569,0.063315,-0.27785,0.27625
0.057,0.05039,-0.27385,0.28146
0.0571,0.037286,-0.26941,0.28643
0.0572,0.024054,-0.26457,0.29118
0.0573,0.010769,-0.25938,0.29571
0.0574,-0.0024853,-0.25387,0.29999
0.0575,-0.0156,-0.24808,0.30399
0.0576,-0.02847,-0.24205,0.30768
0.0577,-0.040993,-0.23578,0.31102
0.0578,-0.053089,-0.22923,0.31397
0.0579,-0.064688,-0.22238,0.31648
0.058,-0.075761,-0.21517,0.31854
0.0581,-0.086299,-0.20755,0.32013
0.0582,-0.096326,-0.19946,0.32123
0.0583,-0.10588,-0.19084,0.32186
