0.05,1.3527,-0.24725,-1.0808
0.0501,1.3329,-0.19448,-1.115
0.0502,1.3111,-0.14144,-1.1478
0.0503,1.2874,-0.08822,-1.1792
0.0504,1.2618,-0.034891,-1.2091
0.0505,1.2345,0.018464,-1.2374
0.0506,1.2054,0.071767,-1.2642
0.0507,1.1747,0.12494,-1.2893
0.0508,1.1424,0.1779,-1.3127
0.0509,1.1084,0.23058,-1.3343
0.051,1.073,0.28291,-1.3541
0.0511,1.0361,0.33481,-1.3721
0.0512,0.99767,0.38624,-1.3881
0.0513,0.9579,0.43711,-1.4021
0.0514,0.91678,0.48735,-1.414
0.0515,0.87438,0.53692,-1.4239
0.0516,0.83076,0.58574,-1.4317
0.0517,0.78598,0.63376,-1.4373
0.0518,0.74012,0.68093,-1.4408
0.0519,0.69325,0.72718,-1.4422
0.052,0.64546,0.77247,-1.4414
0.0521,0.59684,0.81674,-1.4384
0.0522,0.54747,0.85994,-1.4334
0.0523,0.49744,0.90201,-1.4261
0.0524,0.44681,0.94289,-1.4168
0.0525,0.39567,0.98253,-1.4053
0.0526,0.34409,1.0209,-1.3917
0.0527,0.29213,1.0579,-1.3761
0.0528,0.23985,1.0935,-1.3584
0.0529,0.1873,1.1276,-1.3386
0.053,0.13454,1.1603,-1.3169
0.0531,0.081612,1.1914,-1.2931
0.0532,0.028586,1.2209,-1.2674
0.0533,-0.024486,1.2488,-1.2399
0.0534,-0.077542,1.275,-1.2105
0.0535,-0.13052,1.2994,-1.1792
0.0536,-0.18334,1.3221,-1.1463
0.0537,-0.23593,1.343,-1.1117
0.0538,-0.28821,1.362,-1.0755
0.0539,-0.3401,1.3792,-1.0378
0.054,-0.39154,1.3944,-0.99867
0.0541,-0.44242,1.4077,-0.95823
0.0542,-0.49266,1.4191,-0.91653
0.0543,-0.54217,1.4285,-0.87368
0.0544,-0.59089,1.4358,-0.82975
0.0545,-0.63873,1.441,-0.78482
0.0546,-0.68563,1.4442,-0.73894
0.0547,-0.73153,1.4453,-0.6922
0.0548,-0.77638,1.4442,-0.64464
0.0549,-0.82015,1.441,-0.5963
0.055,-0.86278,1.4356,-0.54723
0.0551,-0.90424,1.428,-0.49746
0.0552,-0.94451,1.4182,-0.44705
0.0553,-0.98355,1.4062,-0.39602
0.0554,-1.0213,1.3921,-0.34444
0.0555,-1.0578,1.3758,-0.29234
0.0556,-1.0929,1.3574,-0.23981
0.0557,-1.1267,1.337,-0.1869
0.0558,-1.1589,1.3145,-0.13371
0.0559,-1.1897,1.2901,-0.08031
0.056,-1.219,1.2638,-0.026806
0.0561,-1.2466,1.2357,0.026708
0.0562,-1.2725,1.2057,0.08013
0.0563,-1.2967,1.1741,0.13336
0.0564,-1.319,1.1409,0.18631
0.0565,-1.3395,1.1061,0.23887
0.0566,-1.3581,1.0698,0.29096
0.0567,-1.3747,1.032,0.34253
0.0568,-1.3894,0.99293,0.39351
0.0569,-1.5983,0.98252,0.61011
0.057,-1.7239,0.95685,0.75878
0.0571,-1.8319,0.92696,0.89427
0.0572,-1.9264,0.89656,1.0169
0.0573,-2.0093,0.86676,1.1276
