0.05,0.59035,-1.0347,0.42668
0.0501,0.6231,-1.0296,0.39159
0.0502,0.65485,-1.023,0.3561
0.0503,0.68551,-1.0147,0.32028
0.0504,0.71503,-1.005,0.28416
0.0505,0.74336,-0.99367,0.24779
0.0506,0.77049,-0.98086,0.21117
0.0507,0.79641,-0.96656,0.1743
0.0508,0.82115,-0.95083,0.13716
0.0509,0.84474,-0.93373,0.099729
0.051,0.86721,-0.91534,0.062032
0.0511,0.8886,-0.89573,0.024084
0.0512,0.90894,-0.87501,-0.014083
0.0513,0.92821,-0.85326,-0.052419
0.0514,0.9464,-0.83054,-0.090861
0.0515,0.96345,-0.80691,-0.12934
0.0516,0.97928,-0.78239,-0.16779
0.0517,0.99377,-0.75702,-0.20611
0.0518,1.0068,-0.73078,-0.24423
0.0519,1.0183,-0.70369,-0.28205
0.052,1.0281,-0.67573,-0.31948
0.0521,1.0362,-0.6469,-0.35643
0.0522,1.0424,-0.61721,-0.39282
0.0523,1.0467,-0.58664,-0.42858
0.0524,1.049,-0.5552,-0.46364
0.0525,1.0494,-0.52289,-0.49798
0.0526,1.0478,-0.48973,-0.53156
0.0527,1.0444,-0.45574,-0.56438
0.0528,1.0391,-0.42099,-0.59644
0.0529,1.0322,-0.38554,-0.62775
0.053,1.0237,-0.34949,-0.65829
0.0531,1.0138,-0.31293,-0.68806
0.0532,1.0027,-0.27597,-0.71706
0.0533,0.99029,-0.23872,-0.74527
0.0534,0.97683,-0.20125,-0.77264
0.0535,0.96233,-0.16364,-0.79916
0.0536,0.94684,-0.12592,-0.82475
0.0537,0.93036,-0.088114,-0.84937
0.0538,0.91288,-0.050276,-0.87292
0.0539,0.89437,-0.012434,-0.89533
0.054,0.87478,0.025393,-0.91647
0.0541,0.85405,0.063189,-0.93626
0.0542,0.83214,0.10094,-0.95459
0.0543,0.80899,0.13864,-0.97136
0.0544,0.78457,0.17629,-0.98648
0.0545,0.75885,0.21387,-0.99989
0.0546,0.73186,0.25135,-1.0115
0.0547,0.70363,0.28869,-1.0214
0.0548,0.67425,0.32583,-1.0295
0.0549,0.64381,0.36268,-1.0359
0.055,0.61242,0.39917,-1.0404
0.0551,0.58022,0.4352,-1.0434
0.0552,0.54731,0.47067,-1.0447
0.0553,0.51383,0.5055,-1.0444
0.0554,0.47987,0.5396,-1.0426
0.0555,0.44554,0.57292,-1.0394
0.0556,0.41088,0.60538,-1.0348
0.0557,0.37596,0.63693,-1.0288
0.0558,0.34079,0.66754,-1.0214
0.0559,0.30537,0.69717,-1.0127
0.056,0.26968,0.7258,-1.0026
0.0561,0.23369,0.75343,-0.99109
0.0562,0.19735,0.78004,-0.97819
0.0563,0.16062,0.80566,-0.96389
0.0564,0.12344,0.83028,-0.94818
0.0565,0.085792,0.85389,-0.93108
0.0566,0.047704,0.87646,-0.9126
0.0567,0.0092193,0.89796,-0.89281
0.0568,-0.029591,0.91832,-0.87173
0.0569,-0.196,1.0849,-0.86943
0.057,-0.28817,1.1656,-0.85585
0.0571,-0.35695,1.2178,-0.83747
0.0572,-0.412,1.2506,-0.8138
0.0573,-0.45716,1.2688,-0.78567
0.0574,-0.49221,1.2754,-0.75651
0.0575,-0.51933,1.2736,-0.72718
0.0576,-0.54474,1.2673,-0.69535
0.0577,-0.57009,1.2577,-0.66071
0.0578,-0.59167,1.2443,-0.62627
0.0579,-0.6078,1.2262,-0.59278
0.058,-0.62041,1.2041,-0.55924
