0.05,0.17854,0.17953,-0.2649
0.0501,0.1683,0.19043,-0.26559
0.0502,0.15755,0.20109,-0.26602
0.0503,0.14636,0.21144,-0.26617
0.0504,0.1348,0.22135,-0.26602
0.0505,0.12294,0.23074,-0.26552
0.0506,0.11089,0.23952,-0.26464
0.0507,0.098698,0.24764,-0.26337
0.0508,0.086422,0.25509,-0.26167
0.0509,0.074093,0.26187,-0.25954
0.051,0.061737,0.26804,-0.25697
0.0511,0.04935,0.27369,-0.25401
0.0512,0.036931,0.27888,-0.25066
0.0513,0.024474,0.28371,-0.24698
0.0514,0.011977,0.28828,-0.24302
0.0515,-0.00056963,0.29268,-0.23882
0.0516,-0.013157,0.29699,-0.2344
0.0517,-0.025779,0.30124,-0.2298
0.0518,-0.038412,0.30544,-0.22503
0.0519,-0.05103,0.30958,-0.22009
0.052,-0.06358,0.31364,-0.21494
0.0521,-0.076004,0.31755,-0.20954
0.0522,-0.088225,0.32124,-0.20385
0.0523,-0.10017,0.32462,-0.19779
0.0524,-0.11176,0.32758,-0.19128
0.0525,-0.12293,0.33005,-0.18423
0.0526,-0.13366,0.33193,-0.17656
0.0527,-0.14391,0.33319,-0.16819
0.0528,-0.15371,0.3338,-0.1591
0.0529,-0.16306,0.33378,-0.14926
0.053,-0.17201,0.33314,-0.1387
0.0531,-0.1806,0.33196,-0.12747
0.0532,-0.18887,0.33031,-0.11564
0.0533,-0.19687,0.32827,-0.10331
0.0534,-0.20461,0.32593,-0.090578
0.0535,-0.21216,0.32341,-0.07756
0.0536,-0.21952,0.32076,-0.06435
0.0537,-0.22671,0.31806,-0.051052
0.0538,-0.23375,0.31537,-0.037756
0.0539,-0.24061,0.31272,-0.02454
0.054,-0.24726,0.31009,-0.011464
0.0541,-0.25365,0.30746,0.0014219
0.0542,-0.28134,0.29857,0.041887
0.0543,-0.29589,0.29317,0.065685
0.0544,-0.30647,0.2885,0.084713
0.0545,-0.31483,0.28403,0.10121
0.0546,-0.32178,0.27944,0.11628
0.0547,-0.32757,0.27438,0.13048
0.0548,-0.33234,0.26874,0.14406
0.0549,-0.33649,0.26252,0.15737
0.055,-0.34014,0.2557,0.17049
0.0551,-0.34306,0.24817,0.18329
0.0552,-0.34523,0.23996,0.19568
0.0553,-0.34686,0.23111,0.20777
0.0554,-0.34799,0.22171,0.2195
0.0555,-0.34871,0.21183,0.23085
0.0556,-0.34913,0.2016,0.24177
0.0557,-0.34929,0.19099,0.2523
0.0558,-0.34913,0.18008,0.26231
0.0559,-0.34879,0.16896,0.27186
0.056,-0.34834,0.15771,0.28096
0.0561,-0.34768,0.14631,0.28956
