0.05,0.84827,-1.3753,0.50434
0.0501,0.88935,-1.3658,0.45612
0.0502,0.92917,-1.3543,0.40742
0.0503,0.96767,-1.341,0.35831
0.0504,1.0048,-1.3258,0.30887
0.0505,1.0404,-1.3087,0.25913
0.0506,1.0746,-1.2898,0.20913
0.0507,1.1073,-1.2691,0.1589
0.0508,1.1384,-1.2466,0.10846
0.0509,1.1679,-1.2223,0.057798
0.051,1.1958,-1.1964,0.0069486
0.0511,1.2221,-1.1687,-0.044051
0.0512,1.2468,-1.1395,-0.095161
0.0513,1.2698,-1.1086,-0.14633
0.0514,1.291,-1.0763,-0.19749
0.0515,1.3105,-1.0425,-0.24854
0.0516,1.3281,-1.0073,-0.29942
0.0517,1.3438,-0.97077,-0.35
0.0518,1.3576,-0.93302,-0.40017
0.0519,1.3693,-0.89409,-0.44983
0.052,1.3788,-0.85404,-0.49887
0.0521,1.3862,-0.81292,-0.54716
0.0522,1.3914,-0.7708,-0.59463
0.0523,1.3943,-0.72772,-0.64117
0.0524,1.3949,-0.68372,-0.68672
0.0525,1.3932,-0.63884,-0.73122
0.0526,1.3892,-0.59313,-0.77461
0.0527,1.3831,-0.54662,-0.81689
0.0528,1.3747,-0.49936,-0.858
0.0529,1.3643,-0.4514,-0.89796
0.053,1.3518,-0.40277,-0.93674
0.0531,1.3374,-0.35354,-0.97433
0.0532,1.3211,-0.30377,-1.0107
0.0533,1.3029,-0.25354,-1.0459
0.0534,1.2831,-0.20291,-1.0798
0.0535,1.2616,-0.15197,-1.1125
0.0536,1.2386,-0.10079,-1.1437
0.0537,1.2139,-0.049428,-1.1736
0.0538,1.1878,0.0020256,-1.2019
0.0539,1.1601,0.053487,-1.2286
0.054,1.1309,0.10488,-1.2536
0.0541,1.1002,0.15611,-1.2768
0.0542,1.068,0.20711,-1.2981
0.0543,1.0344,0.25782,-1.3174
0.0544,0.99934,0.30815,-1.3346
0.0545,0.96282,0.35806,-1.3496
0.0546,0.92491,0.40747,-1.3624
0.0547,0.88566,0.45634,-1.373
0.0548,0.84512,0.50461,-1.3813
0.0549,0.80336,0.55223,-1.3874
0.055,0.76047,0.59914,-1.3912
0.0551,0.71653,0.6453,-1.3929
0.0552,0.67164,0.69063,-1.3925
0.0553,0.6259,0.73509,-1.39
0.0554,0.57941,0.77861,-1.3854
0.0555,0.53224,0.82113,-1.379
0.0556,0.48448,0.86259,-1.3706
0.0557,0.4362,0.90291,-1.3603
0.0558,0.38745,0.94203,-1.3482
0.0559,0.33829,0.97989,-1.3343
0.056,0.28874,1.0164,-1.3185
0.0561,0.23885,1.0516,-1.3009
0.0562,0.18865,1.0853,-1.2814
0.0563,0.13815,1.1175,-1.2602
0.0564,0.087378,1.1481,-1.2371
0.0565,0.036355,1.1771,-1.2122
0.0566,-0.014878,1.2045,-1.1855
0.0567,-0.066259,1.2301,-1.1571
0.0568,-0.11772,1.2541,-1.127
0.0569,-0.63145,1.3191,-0.67582
0.057,-0.97215,1.3583,-0.3722
0.0571,-1.2936,1.383,-0.073818
0.0572,-1.6011,1.3878,0.23024
0.0573,-1.8932,1.3716,0.53969
0.0574,-2.1674,1.3427,0.84342
0.0575,-2.4251,1.3041,1.1401
0.0576,-2.6758,1.249,1.446
0.0577,-2.924,1.1746,1.7685
0.0578,-3.1674,1.089,2.0972
0.0579,-3.4028,0.99663,2.4244
0.058,-3.6313,0.89676,2.7521
0.0581,-3.8509,0.78722,3.0803
