0.05,1.3379,-0.22548,-1.0905
0.0501,1.3173,-0.17281,-1.1238
0.0502,1.2947,-0.11991,-1.1558
0.0503,1.2702,-0.066872,-1.1863
0.0504,1.2439,-0.013769,-1.2152
0.0505,1.2158,0.039318,-1.2427
0.0506,1.186,0.092311,-1.2685
0.0507,1.1546,0.14513,-1.2926
0.0508,1.1216,0.1977,-1.3151
0.0509,1.0871,0.24995,-1.3357
0.051,1.0511,0.30181,-1.3546
0.0511,1.0136,0.35321,-1.3715
0.0512,0.97465,0.40409,-1.3865
0.0513,0.93438,0.4544,-1.3995
0.0514,0.89279,0.50405,-1.4105
0.0515,0.84996,0.55299,-1.4194
0.0516,0.80594,0.60117,-1.4262
0.0517,0.76081,0.64853,-1.4309
0.0518,0.71463,0.695,-1.4334
0.0519,0.66749,0.74054,-1.4339
0.052,0.61948,0.78509,-1.4322
0.0521,0.57067,0.8286,-1.4283
0.0522,0.52115,0.87101,-1.4223
0.0523,0.471,0.91226,-1.4142
0.0524,0.42031,0.9523,-1.404
0.0525,0.36914,0.99107,-1.3917
0.0526,0.31756,1.0285,-1.3773
0.0527,0.26565,1.0646,-1.3608
0.0528,0.21344,1.0993,-1.3422
0.0529,0.161,1.1325,-1.3217
0.053,0.10838,1.1641,-1.2991
0.0531,0.055641,1.1943,-1.2746
0.0532,0.0028283,1.2228,-1.2482
0.0533,-0.049996,1.2496,-1.2199
0.0534,-0.10277,1.2748,-1.1897
0.0535,-0.15543,1.2982,-1.1578
0.0536,-0.2079,1.3199,-1.1242
0.0537,-0.2601,1.3397,-1.089
0.0538,-0.31195,1.3577,-1.0523
0.0539,-0.36338,1.3739,-1.014
0.054,-0.41431,1.3881,-0.97442
0.0541,-0.46465,1.4005,-0.93351
0.0542,-0.51431,1.4108,-0.8914
0.0543,-0.56322,1.4192,-0.84816
0.0544,-0.6113,1.4255,-0.80388
0.0545,-0.65847,1.4297,-0.75862
0.0546,-0.70466,1.4319,-0.71246
0.0547,-0.74984,1.432,-0.66546
0.0548,-0.79394,1.43,-0.61766
0.0549,-0.83693,1.4258,-0.56911
0.055,-0.87877,1.4194,-0.51986
0.0551,-0.91942,1.4109,-0.46995
0.0552,-0.95886,1.4002,-0.41941
0.0553,-0.99705,1.3873,-0.3683
0.0554,-1.034,1.3723,-0.31666
0.0555,-1.0695,1.3552,-0.26455
0.0556,-1.1038,1.336,-0.21205
0.0557,-1.1366,1.3148,-0.15921
0.0558,-1.1679,1.2916,-0.10613
0.0559,-1.1978,1.2665,-0.052884
0.056,-1.226,1.2395,0.00042206
0.0561,-1.2527,1.2107,0.053693
0.0562,-1.2776,1.1801,0.10683
0.0563,-1.3008,1.1479,0.15974
0.0564,-1.3221,1.1141,0.21233
0.0565,-1.3416,1.0788,0.26449
0.0566,-1.3591,1.042,0.31616
0.0567,-1.3747,1.0038,0.36728
0.0568,-1.3884,0.96421,0.41778
0.0569,-2.5822,0.89181,0.22581
0.057,-2.9496,0.8396,0.2025
0.0571,-3.0841,0.79091,0.22499
0.0572,-3.1929,0.7465,0.24565
0.0573,-3.1669,0.71298,0.28583
0.0574,-3.0595,0.67499,0.34792
0.0575,-3.0636,0.62301,0.39473
0.0576,-3.1577,0.57393,0.41652
0.0577,-3.2471,0.53286,0.43024
