0.05,1.0328,-0.16105,-0.84662
0.0501,1.0162,-0.11966,-0.87247
0.0502,0.99811,-0.078032,-0.89732
0.0503,0.9784,-0.03627,-0.92109
0.0504,0.9572,0.0055084,-0.94369
0.0505,0.93456,0.047197,-0.96507
0.0506,0.91056,0.088688,-0.98514
0.0507,0.88527,0.12988,-1.0038
0.0508,0.85876,0.17069,-1.0211
0.0509,0.83109,0.21104,-1.0369
0.051,0.80232,0.25087,-1.0512
0.0511,0.77247,0.29014,-1.064
0.0512,0.74158,0.32884,-1.0752
0.0513,0.70967,0.36696,-1.0848
0.0514,0.67677,0.40454,-1.0928
0.0515,0.6429,0.44159,-1.0992
0.0516,0.60811,0.47814,-1.1041
0.0517,0.57246,0.51417,-1.1074
0.0518,0.53601,0.54967,-1.1093
0.0519,0.49883,0.58462,-1.1096
0.052,0.46099,0.61896,-1.1085
0.0521,0.42257,0.65263,-1.1059
0.0522,0.38362,0.68557,-1.1016
0.0523,0.34421,0.7177,-1.0958
0.0524,0.30442,0.74894,-1.0884
0.0525,0.26431,0.77919,-1.0792
0.0526,0.22395,0.80836,-1.0683
0.0527,0.18341,0.83638,-1.0557
0.0528,0.14274,0.86317,-1.0413
0.0529,0.10198,0.88866,-1.0251
0.053,0.061167,0.9128,-1.0072
0.0531,0.020329,0.93557,-0.9875
0.0532,-0.020513,0.95695,-0.96611
0.0533,-0.061336,0.97696,-0.94309
0.0534,-0.1021,0.99561,-0.91854
0.0535,-0.14278,1.0129,-0.89254
0.0536,-0.18331,1.029,-0.86522
0.0537,-0.22364,1.0437,-0.83668
0.0538,-0.2637,1.0571,-0.80704
0.0539,-0.30343,1.0693,-0.77639
0.054,-0.34277,1.0802,-0.74482
0.0541,-0.38164,1.0899,-0.71241
0.0542,-0.42001,1.0981,-0.67922
0.0543,-0.45781,1.105,-0.64529
0.0544,-0.49496,1.1104,-0.61069
0.0545,-0.53138,1.1144,-0.57543
0.0546,-0.56701,1.1167,-0.53955
0.0547,-0.60178,1.1173,-0.50304
0.0548,-0.63565,1.1162,-0.46592
0.0549,-0.66859,1.1133,-0.42816
0.055,-0.70059,1.1085,-0.38979
0.0551,-0.73162,1.1018,-0.35081
0.0552,-0.76169,1.0932,-0.31124
0.0553,-0.79077,1.0828,-0.27113
0.0554,-0.81887,1.0705,-0.23055
0.0555,-0.84595,1.0565,-0.18957
0.0556,-2.879,1.0357,1.8641
0.0557,-4.0075,0.95405,3.0739
0.0558,-4.9461,0.81673,4.1494
0.0559,-5.8175,0.64814,5.189
0.056,-6.5827,0.46336,6.1384
0.0561,-7.2071,0.23035,6.9953
0.0562,-7.7747,-0.061083,7.8538
0.0563,-8.3977,-0.36698,8.7821
0.0564,-9.1384,-0.68406,9.8392
0.0565,-9.9506,-1.0431,11.01
0.0566,-10.771,-1.4635,12.25
0.0567,-11.543,-1.9298,13.487
0.0568,-12.278,-2.4394,14.73
0.0569,-12.934,-2.9919,15.938
0.057,-13.443,-3.5749,17.029
0.0571,-13.808,-4.2111,18.029
0.0572,-14.167,-4.8799,19.056
0.0573,-14.577,-5.5834,20.17
0.0574,-15.06,-6.3128,21.381
0.0575,-15.609,-7.0845,22.701
0.0576,-16.16,-7.9056,24.072
0.0577,-16.657,-8.7627,25.425
0.0578,-17.112,-9.6553,26.771
0.0579,-17.499,-10.588,28.09
0.058,-17.703,-11.55,29.255
